19/9/2024,0.4700,0.4750,0.4650,0.4700,0.4700,20255200
18/9/2024,0.4650,0.4700,0.4650,0.4650,0.4650,3741500
17/9/2024,0.4550,0.4700,0.4550,0.4650,0.4650,30272100
16/9/2024,0.4600,0.4600,0.4500,0.4600,0.4600,8807200
13/9/2024,0.4550,0.4600,0.4500,0.4600,0.4600,11118100
12/9/2024,0.4550,0.4550,0.4500,0.4500,0.4500,6983200
11/9/2024,0.4550,0.4550,0.4500,0.4500,0.4500,7749200
10/9/2024,0.4550,0.4550,0.4500,0.4500,0.4500,6621600
9/9/2024,0.4550,0.4550,0.4500,0.4550,0.4550,9026700
6/9/2024,0.4500,0.4550,0.4450,0.4550,0.4550,17614200
5/9/2024,0.4500,0.4500,0.4450,0.4500,0.4500,4080775
4/9/2024,0.4500,0.4550,0.4450,0.4500,0.4500,14078600
3/9/2024,0.007 Dividend,,,,,
3/9/2024,0.4550,0.4550,0.4500,0.4550,0.4550,5410300
2/9/2024,0.4600,0.4600,0.4550,0.4600,0.4530,5197000
30/8/2024,0.4550,0.4600,0.4500,0.4600,0.4530,25373500
29/8/2024,0.4550,0.4550,0.4500,0.4550,0.4481,8447400
28/8/2024,0.4500,0.4550,0.4450,0.4550,0.4481,47489800
27/8/2024,0.4650,0.4650,0.4650,0.4650,0.4579,0
26/8/2024,0.4650,0.4700,0.4650,0.4650,0.4579,5552700
23/8/2024,0.4600,0.4650,0.4550,0.4650,0.4579,5897600
22/8/2024,0.4500,0.4600,0.4500,0.4600,0.4530,4308000
21/8/2024,0.4550,0.4550,0.4500,0.4500,0.4432,2288100
20/8/2024,0.4500,0.4550,0.4500,0.4550,0.4481,3304300
19/8/2024,0.4550,0.4600,0.4500,0.4550,0.4481,3746900
16/8/2024,0.4550,0.4600,0.4500,0.4550,0.4481,5837200
15/8/2024,0.4450,0.4550,0.4450,0.4550,0.4481,7527200
14/8/2024,0.4450,0.4500,0.4400,0.4400,0.4333,18388200
13/8/2024,0.4500,0.4500,0.4450,0.4450,0.4382,2874200
12/8/2024,0.4450,0.4500,0.4400,0.4500,0.4432,9245100
8/8/2024,0.4400,0.4450,0.4400,0.4450,0.4382,4548500
7/8/2024,0.4450,0.4450,0.4400,0.4450,0.4382,9653300
6/8/2024,0.4550,0.4550,0.4400,0.4400,0.4333,17886300
5/8/2024,0.4600,0.4600,0.4500,0.4500,0.4432,11384600
2/8/2024,0.0195 Dividend,,,,,
2/8/2024,0.4650,0.4650,0.4600,0.4600,0.4530,5714700
1/8/2024,0.4800,0.4850,0.4800,0.4850,0.4584,5698300
31/7/2024,0.4850,0.4850,0.4800,0.4800,0.4537,4337700
30/7/2024,0.4800,0.4850,0.4800,0.4800,0.4537,3866900
29/7/2024,0.4800,0.4850,0.4750,0.4800,0.4537,9321900
26/7/2024,0.4750,0.4750,0.4700,0.4750,0.4490,4584800
25/7/2024,0.4750,0.4800,0.4700,0.4700,0.4442,5930800
24/7/2024,0.4750,0.4800,0.4750,0.4800,0.4537,1692500
23/7/2024,0.4750,0.4800,0.4750,0.4800,0.4537,5850900
22/7/2024,0.4800,0.4800,0.4750,0.4750,0.4490,771100
19/7/2024,0.4750,0.4800,0.4750,0.4800,0.4537,3359500
18/7/2024,0.4750,0.4800,0.4750,0.4750,0.4490,1684200
17/7/2024,0.4750,0.4800,0.4700,0.4800,0.4537,1741000
16/7/2024,0.4750,0.4750,0.4700,0.4750,0.4490,1945000
15/7/2024,0.4750,0.4750,0.4700,0.4750,0.4490,1340500
12/7/2024,0.4700,0.4800,0.4700,0.4750,0.4490,3585800
11/7/2024,0.4750,0.4750,0.4700,0.4700,0.4442,1269000
10/7/2024,0.4700,0.4750,0.4700,0.4700,0.4442,844200
9/7/2024,0.4700,0.4750,0.4650,0.4750,0.4490,3849300
8/7/2024,0.4650,0.4700,0.4650,0.4700,0.4442,1315000
5/7/2024,0.4700,0.4700,0.4650,0.4650,0.4395,1747100
4/7/2024,0.4700,0.4700,0.4650,0.4650,0.4395,958600
3/7/2024,0.4700,0.4700,0.4650,0.4650,0.4395,788300
2/7/2024,0.4700,0.4700,0.4650,0.4700,0.4442,1542600
1/7/2024,0.4700,0.4700,0.4650,0.4650,0.4395,1417300
28/6/2024,0.4700,0.4700,0.4650,0.4700,0.4442,1619100
27/6/2024,0.4750,0.4750,0.4650,0.4650,0.4395,4640700
26/6/2024,0.4750,0.4750,0.4700,0.4700,0.4442,4394800
25/6/2024,0.4750,0.4800,0.4700,0.4700,0.4442,4861000
24/6/2024,0.4700,0.4750,0.4700,0.4750,0.4490,5603661
21/6/2024,0.4650,0.4750,0.4650,0.4700,0.4442,20201100
20/6/2024,0.4600,0.4650,0.4600,0.4650,0.4395,1240300
19/6/2024,0.4600,0.4650,0.4550,0.4600,0.4348,4016900
18/6/2024,0.4550,0.4600,0.4550,0.4550,0.4301,1601800
14/6/2024,0.4600,0.4600,0.4500,0.4550,0.4301,3510800
13/6/2024,0.4550,0.4600,0.4500,0.4600,0.4348,4434700
12/6/2024,0.4500,0.4550,0.4500,0.4550,0.4301,1037400
11/6/2024,0.4550,0.4550,0.4500,0.4500,0.4253,1295000
10/6/2024,0.4500,0.4550,0.4500,0.4550,0.4301,987200
7/6/2024,0.4500,0.4550,0.4500,0.4500,0.4253,1829100
6/6/2024,0.4500,0.4550,0.4500,0.4500,0.4253,880900
5/6/2024,0.4550,0.4550,0.4500,0.4500,0.4253,1479900
4/6/2024,0.4550,0.4550,0.4500,0.4550,0.4301,1017300
3/6/2024,0.4550,0.4600,0.4500,0.4550,0.4301,2832700
31/5/2024,0.4550,0.4600,0.4500,0.4550,0.4301,12908300
30/5/2024,0.4650,0.4650,0.4500,0.4600,0.4348,10992800
29/5/2024,0.4600,0.4700,0.4550,0.4600,0.4348,6395100
28/5/2024,0.4600,0.4600,0.4550,0.4600,0.4348,1724000
27/5/2024,0.4550,0.4600,0.4500,0.4600,0.4348,2260500
24/5/2024,0.4550,0.4600,0.4500,0.4600,0.4348,4812200
23/5/2024,0.4600,0.4600,0.4500,0.4500,0.4253,3548300
21/5/2024,0.4600,0.4600,0.4550,0.4550,0.4301,2101300
20/5/2024,0.4550,0.4600,0.4500,0.4600,0.4348,4591500
17/5/2024,0.4600,0.4600,0.4550,0.4550,0.4301,2322000
16/5/2024,0.4500,0.4600,0.4450,0.4550,0.4301,6142200
15/5/2024,0.4450,0.4500,0.4400,0.4450,0.4206,13419600
14/5/2024,0.4550,0.4550,0.4350,0.4400,0.4159,38615100
13/5/2024,0.4600,0.4600,0.4550,0.4550,0.4301,1497400
10/5/2024,0.4600,0.4650,0.4550,0.4600,0.4348,6297800
9/5/2024,0.4550,0.4600,0.4500,0.4550,0.4301,3656500
8/5/2024,0.4650,0.4650,0.4500,0.4550,0.4301,25406400
7/5/2024,0.4650,0.4650,0.4600,0.4650,0.4395,3153000
6/5/2024,0.4700,0.4700,0.4600,0.4650,0.4395,15106700
3/5/2024,0.4700,0.4750,0.4650,0.4650,0.4395,7085400
2/5/2024,0.4750,0.4750,0.4650,0.4700,0.4442,12580400
30/4/2024,0.4800,0.4850,0.4700,0.4750,0.4490,8476700
29/4/2024,0.4750,0.4850,0.4700,0.4800,0.4537,6264800
26/4/2024,0.4800,0.4850,0.4700,0.4700,0.4442,10461600
25/4/2024,0.4800,0.4850,0.4750,0.4850,0.4584,3343500
24/4/2024,0.4750,0.4800,0.4750,0.4800,0.4537,1765500
23/4/2024,0.4750,0.4800,0.4700,0.4750,0.4490,6773800
22/4/2024,0.4800,0.4850,0.4750,0.4750,0.4490,6841000
19/4/2024,0.4800,0.4800,0.4750,0.4800,0.4537,2639600
18/4/2024,0.4850,0.4850,0.4700,0.4800,0.4537,18726600
17/4/2024,0.4850,0.4900,0.4850,0.4900,0.4631,2215400
16/4/2024,0.4900,0.4950,0.4850,0.4850,0.4584,4212800
15/4/2024,0.4900,0.4950,0.4900,0.4900,0.4631,2401000
12/4/2024,0.4950,0.4950,0.4900,0.4900,0.4631,1091300
11/4/2024,0.4950,0.4950,0.4900,0.4950,0.4679,2817000
9/4/2024,0.4950,0.4950,0.4900,0.4950,0.4679,857500
8/4/2024,0.4900,0.4950,0.4900,0.4900,0.4631,2424700
5/4/2024,0.4900,0.4950,0.4900,0.4950,0.4679,6844000
4/4/2024,0.4900,0.4950,0.4850,0.4900,0.4631,3093400
3/4/2024,0.4900,0.4900,0.4850,0.4900,0.4631,2724900
2/4/2024,0.4900,0.4950,0.4900,0.4900,0.4631,3249700
1/4/2024,0.4900,0.4950,0.4850,0.4950,0.4679,8292100
28/3/2024,0.4900,0.4950,0.4850,0.4950,0.4679,3782500
27/3/2024,0.4900,0.4950,0.4800,0.4850,0.4584,17544600
26/3/2024,0.4950,0.4950,0.4900,0.4900,0.4631,1455600
25/3/2024,0.4900,0.4950,0.4900,0.4950,0.4679,1009600
22/3/2024,0.4950,0.5000,0.4900,0.4950,0.4679,3550800
21/3/2024,0.4900,0.4950,0.4900,0.4950,0.4679,3975100
20/3/2024,0.4900,0.5000,0.4850,0.4900,0.4631,6110800
19/3/2024,0.4850,0.4950,0.4850,0.4900,0.4631,1915500
18/3/2024,0.4950,0.4950,0.4850,0.4850,0.4584,3306900
15/3/2024,0.4900,0.4950,0.4850,0.4950,0.4679,8827600
14/3/2024,0.4850,0.4900,0.4850,0.4900,0.4631,1350700
13/3/2024,0.4900,0.4950,0.4850,0.4850,0.4584,5239100
12/3/2024,0.4900,0.4950,0.4850,0.4900,0.4631,7560900
11/3/2024,0.4900,0.4950,0.4900,0.4950,0.4679,1810500
8/3/2024,0.4950,0.4950,0.4900,0.4900,0.4631,2419200
7/3/2024,0.4900,0.4950,0.4800,0.4900,0.4631,6509200
6/3/2024,0.4900,0.4950,0.4850,0.4850,0.4584,6400200
5/3/2024,0.4900,0.4950,0.4850,0.4900,0.4631,4689700
4/3/2024,0.4900,0.4950,0.4900,0.4900,0.4631,2327400
1/3/2024,0.4900,0.4950,0.4900,0.4900,0.4631,3533600
29/2/2024,0.4950,0.5000,0.4900,0.4900,0.4631,8164500
28/2/2024,0.4950,0.5000,0.4900,0.4950,0.4679,4374700
27/2/2024,0.4950,0.4950,0.4900,0.4950,0.4679,3457500
26/2/2024,0.4950,0.5000,0.4950,0.4950,0.4679,7193800
23/2/2024,0.5000,0.5000,0.4950,0.4950,0.4679,1605900
22/2/2024,0.5000,0.5000,0.4950,0.4950,0.4679,2461000
21/2/2024,0.5000,0.5000,0.4950,0.5000,0.4726,3690100
20/2/2024,0.5000,0.5050,0.4950,0.5000,0.4726,6153700
19/2/2024,0.5000,0.5050,0.5000,0.5000,0.4726,6697500
16/2/2024,0.5050,0.5100,0.5000,0.5000,0.4726,5783000
15/2/2024,0.5050,0.5050,0.5000,0.5000,0.4726,3357000
14/2/2024,0.5000,0.5050,0.4950,0.5000,0.4726,7345100
13/2/2024,0.5000,0.5050,0.5000,0.5050,0.4773,3206200
9/2/2024,0.5050,0.5050,0.5000,0.5050,0.4773,723600
8/2/2024,0.4950,0.5100,0.4950,0.5050,0.4773,14190300
7/2/2024,0.4950,0.5000,0.4900,0.5000,0.4726,7737200
6/2/2024,0.0096 Dividend,,,,,
6/2/2024,0.5000,0.5000,0.4850,0.4950,0.4679,14730200
5/2/2024,0.5150,0.5150,0.5050,0.5050,0.4682,8759600
2/2/2024,0.5100,0.5150,0.5050,0.5100,0.4729,5029900
1/2/2024,0.5100,0.5150,0.5000,0.5100,0.4729,16804700
31/1/2024,0.5100,0.5100,0.5000,0.5050,0.4682,10005600
30/1/2024,0.5100,0.5100,0.5050,0.5050,0.4682,1133900
29/1/2024,0.5100,0.5100,0.5050,0.5050,0.4682,799500
26/1/2024,0.5100,0.5100,0.5050,0.5050,0.4682,1297700
25/1/2024,0.5100,0.5100,0.5000,0.5050,0.4682,2365200
24/1/2024,0.5050,0.5100,0.5000,0.5100,0.4729,3473500
23/1/2024,0.5000,0.5050,0.5000,0.5000,0.4636,527800
22/1/2024,0.5050,0.5100,0.5000,0.5000,0.4636,2571900
19/1/2024,0.5050,0.5050,0.5000,0.5050,0.4682,1647500
18/1/2024,0.5050,0.5050,0.5000,0.5050,0.4682,884800
17/1/2024,0.5100,0.5100,0.5000,0.5000,0.4636,5221100
16/1/2024,0.5100,0.5100,0.5050,0.5100,0.4729,2111700
15/1/2024,0.5050,0.5100,0.5050,0.5050,0.4682,1360700
12/1/2024,0.5100,0.5100,0.5050,0.5050,0.4682,1484900
11/1/2024,0.5100,0.5100,0.5050,0.5100,0.4729,1397100
10/1/2024,0.5100,0.5100,0.5050,0.5100,0.4729,1528000
9/1/2024,0.5100,0.5100,0.5050,0.5100,0.4729,1287300
8/1/2024,0.5050,0.5100,0.5000,0.5050,0.4682,5790000
5/1/2024,0.5000,0.5050,0.5000,0.5050,0.4682,1588300
4/1/2024,0.5050,0.5050,0.5000,0.5050,0.4682,2575300
3/1/2024,0.5000,0.5100,0.5000,0.5050,0.4682,6026500
2/1/2024,0.5000,0.5050,0.5000,0.5050,0.4682,2577400
29/12/2023,0.5000,0.5050,0.4950,0.5000,0.4636,7194700
28/12/2023,0.5000,0.5050,0.4950,0.5000,0.4636,6491000
27/12/2023,0.4900,0.5000,0.4900,0.5000,0.4636,3925200
26/12/2023,0.4950,0.4950,0.4900,0.4900,0.4543,956000
22/12/2023,0.4950,0.4950,0.4900,0.4950,0.4590,2716200
21/12/2023,0.4900,0.4950,0.4850,0.4950,0.4590,4590300
20/12/2023,0.4950,0.4950,0.4900,0.4900,0.4543,1203300
19/12/2023,0.4900,0.4950,0.4900,0.4900,0.4543,1220300
18/12/2023,0.4900,0.4950,0.4850,0.4900,0.4543,3053100
15/12/2023,0.4950,0.4950,0.4900,0.4900,0.4543,4988000
14/12/2023,0.4850,0.4950,0.4850,0.4950,0.4590,10005700
13/12/2023,0.4800,0.4850,0.4750,0.4800,0.4451,6858100
12/12/2023,0.4800,0.4800,0.4750,0.4800,0.4451,1308100
11/12/2023,0.4750,0.4800,0.4700,0.4800,0.4451,1264400
8/12/2023,0.4750,0.4800,0.4700,0.4750,0.4404,7745900
7/12/2023,0.4700,0.4800,0.4700,0.4750,0.4404,6475800
6/12/2023,0.4750,0.4750,0.4700,0.4750,0.4404,2591600
5/12/2023,0.4750,0.4750,0.4700,0.4700,0.4358,716300
4/12/2023,0.4750,0.4750,0.4700,0.4700,0.4358,2940900
1/12/2023,0.4700,0.4750,0.4700,0.4700,0.4358,1741200
30/11/2023,0.4700,0.4750,0.4700,0.4700,0.4358,1504000
29/11/2023,0.4750,0.4800,0.4700,0.4750,0.4404,5460200
28/11/2023,0.4750,0.4750,0.4700,0.4750,0.4404,1069800
27/11/2023,0.4700,0.4750,0.4700,0.4700,0.4358,941100
24/11/2023,0.4700,0.4750,0.4650,0.4700,0.4358,8695200
23/11/2023,0.4700,0.4750,0.4650,0.4700,0.4358,3912200
22/11/2023,0.4800,0.4800,0.4650,0.4700,0.4358,7749300
21/11/2023,0.4750,0.4800,0.4700,0.4750,0.4404,4929000
20/11/2023,0.4750,0.4800,0.4650,0.4750,0.4404,4593400
17/11/2023,0.4800,0.4800,0.4750,0.4800,0.4451,1736800
16/11/2023,0.4700,0.4800,0.4700,0.4800,0.4451,5914300
15/11/2023,0.4650,0.4800,0.4600,0.4800,0.4451,8138400
14/11/2023,0.4650,0.4650,0.4550,0.4650,0.4312,4701900
10/11/2023,0.4650,0.4650,0.4600,0.4600,0.4265,4971100
9/11/2023,0.0097 Dividend,,,,,
9/11/2023,0.4650,0.4650,0.4600,0.4650,0.4312,4453400
8/11/2023,0.4950,0.5000,0.4950,0.4950,0.4500,12259200
7/11/2023,0.5000,0.5000,0.4950,0.4950,0.4500,5222600
6/11/2023,0.4950,0.5050,0.4900,0.5000,0.4545,15717000
3/11/2023,0.4600,0.4900,0.4600,0.4850,0.4409,23535600
2/11/2023,0.4350,0.4450,0.4350,0.4400,0.4000,4578100
1/11/2023,0.4350,0.4400,0.4350,0.4350,0.3954,2602000
31/10/2023,0.4450,0.4450,0.4350,0.4400,0.4000,3955400
30/10/2023,0.4400,0.4450,0.4350,0.4400,0.4000,5956600
27/10/2023,0.4450,0.4450,0.4400,0.4450,0.4045,1009100
26/10/2023,0.4400,0.4500,0.4400,0.4400,0.4000,6104900
25/10/2023,0.4400,0.4450,0.4400,0.4400,0.4000,1619400
24/10/2023,0.4350,0.4450,0.4350,0.4400,0.4000,4388700
23/10/2023,0.4450,0.4450,0.4350,0.4350,0.3954,10813900
20/10/2023,0.4550,0.4600,0.4450,0.4450,0.4045,15947300
19/10/2023,0.4600,0.4650,0.4500,0.4550,0.4136,11347600
18/10/2023,0.4650,0.4650,0.4600,0.4650,0.4227,778900
17/10/2023,0.4700,0.4700,0.4600,0.4650,0.4227,3800500
16/10/2023,0.4750,0.4750,0.4650,0.4700,0.4273,3219000
13/10/2023,0.4700,0.4750,0.4700,0.4750,0.4318,1345500
12/10/2023,0.4700,0.4750,0.4650,0.4750,0.4318,1586600
11/10/2023,0.4650,0.4700,0.4650,0.4700,0.4273,1721100
10/10/2023,0.4650,0.4700,0.4650,0.4700,0.4273,1663600
9/10/2023,0.4650,0.4700,0.4650,0.4700,0.4273,1259500
6/10/2023,0.4750,0.4750,0.4650,0.4700,0.4273,3433800
5/10/2023,0.4650,0.4750,0.4650,0.4750,0.4318,3402500
4/10/2023,0.4650,0.4700,0.4600,0.4650,0.4227,4160000
3/10/2023,0.4600,0.4700,0.4600,0.4700,0.4273,3904200
2/10/2023,0.4600,0.4650,0.4600,0.4600,0.4182,1721100
29/9/2023,0.4650,0.4650,0.4400,0.4650,0.4227,13072700
28/9/2023,0.4650,0.4650,0.4600,0.4650,0.4227,10487900
27/9/2023,0.4750,0.4750,0.4650,0.4700,0.4273,12961800
26/9/2023,0.4850,0.4850,0.4700,0.4750,0.4318,15155400
25/9/2023,0.4800,0.4850,0.4800,0.4850,0.4409,1050100
22/9/2023,0.4850,0.4850,0.4800,0.4850,0.4409,2231000
21/9/2023,0.4800,0.4850,0.4800,0.4800,0.4363,7363500
20/9/2023,0.4850,0.4850,0.4800,0.4850,0.4409,1169200
19/9/2023,0.4800,0.4850,0.4800,0.4850,0.4409,857700
18/9/2023,0.4800,0.4850,0.4750,0.4800,0.4363,4832610
15/9/2023,0.4850,0.4850,0.4750,0.4750,0.4318,18561300
14/9/2023,0.4850,0.4850,0.4800,0.4850,0.4409,1699500
13/9/2023,0.4850,0.4850,0.4800,0.4800,0.4363,4399800
12/9/2023,0.4900,0.4900,0.4800,0.4850,0.4409,5242200
11/9/2023,0.4900,0.4900,0.4850,0.4900,0.4454,1192400
8/9/2023,0.4850,0.4900,0.4800,0.4900,0.4454,5711500
7/9/2023,0.4850,0.4850,0.4800,0.4850,0.4409,1846900
6/9/2023,0.4900,0.4900,0.4800,0.4850,0.4409,5990600
5/9/2023,0.4900,0.4950,0.4850,0.4900,0.4454,6247800
4/9/2023,0.4950,0.4950,0.4900,0.4950,0.4500,2924500
31/8/2023,0.4900,0.4950,0.4850,0.4950,0.4500,16412900
30/8/2023,0.4900,0.4900,0.4850,0.4900,0.4454,1143900
29/8/2023,0.4850,0.4900,0.4850,0.4850,0.4409,1843600
28/8/2023,0.4850,0.4950,0.4800,0.4850,0.4409,6067900
25/8/2023,0.4850,0.4850,0.4800,0.4850,0.4409,4218800
24/8/2023,0.4800,0.4850,0.4750,0.4850,0.4409,11075700
23/8/2023,0.4800,0.4850,0.4750,0.4800,0.4363,18761400
22/8/2023,0.4900,0.4950,0.4800,0.4850,0.4409,19435500
21/8/2023,0.4950,0.4950,0.4900,0.4950,0.4500,3281800
18/8/2023,0.4950,0.4950,0.4850,0.4950,0.4500,14468800
17/8/2023,0.4950,0.4950,0.4900,0.4950,0.4500,5899800
16/8/2023,0.4950,0.4950,0.4900,0.4950,0.4500,3171300
15/8/2023,0.4950,0.5000,0.4900,0.4950,0.4500,6270500
14/8/2023,0.5000,0.5000,0.4950,0.5000,0.4545,1803900
11/8/2023,0.5000,0.5050,0.4950,0.4950,0.4500,7832100
10/8/2023,0.5000,0.5000,0.4950,0.5000,0.4545,1527300
8/8/2023,0.5000,0.5000,0.4950,0.4950,0.4500,3220700
7/8/2023,0.4950,0.5000,0.4950,0.5000,0.4545,1066300
4/8/2023,0.5000,0.5000,0.4950,0.4950,0.4500,2456900
3/8/2023,0.5000,0.5000,0.4900,0.4950,0.4500,6100500
2/8/2023,0.0069 Dividend,,,,,
2/8/2023,0.5050,0.5100,0.4950,0.5000,0.4545,11370700
1/8/2023,0.5100,0.5100,0.5050,0.5100,0.4573,4983500
31/7/2023,0.5100,0.5150,0.5050,0.5100,0.4573,8230700
28/7/2023,0.5150,0.5200,0.5050,0.5100,0.4573,19740200
27/7/2023,0.5150,0.5200,0.5100,0.5150,0.4618,10864100
26/7/2023,0.5150,0.5150,0.5100,0.5150,0.4618,1366500
25/7/2023,0.5100,0.5150,0.5100,0.5150,0.4618,4322400
24/7/2023,0.5150,0.5150,0.5050,0.5100,0.4573,6610500
21/7/2023,0.5100,0.5150,0.5100,0.5150,0.4618,1208400
20/7/2023,0.5150,0.5150,0.5050,0.5100,0.4573,6731800
19/7/2023,0.5100,0.5150,0.5100,0.5150,0.4618,4266900
18/7/2023,0.5100,0.5100,0.5050,0.5050,0.4529,2435700
17/7/2023,0.5150,0.5150,0.5050,0.5100,0.4573,6058500
14/7/2023,0.5150,0.5150,0.5100,0.5150,0.4618,1317100
13/7/2023,0.5100,0.5150,0.5100,0.5150,0.4618,2300800
12/7/2023,0.5150,0.5150,0.5050,0.5150,0.4618,4497800
11/7/2023,0.5100,0.5150,0.5100,0.5150,0.4618,2308600
10/7/2023,0.5100,0.5150,0.5050,0.5050,0.4529,1409400
7/7/2023,0.5100,0.5150,0.5100,0.5100,0.4573,1844500
6/7/2023,0.5100,0.5150,0.5100,0.5100,0.4573,3201800
5/7/2023,0.5150,0.5150,0.5100,0.5150,0.4618,1593400
4/7/2023,0.5100,0.5150,0.5050,0.5150,0.4618,4724900
3/7/2023,0.5050,0.5100,0.5050,0.5100,0.4573,1398000
30/6/2023,0.5100,0.5100,0.5000,0.5100,0.4573,5569200
28/6/2023,0.5050,0.5100,0.5000,0.5100,0.4573,5606500
27/6/2023,0.4950,0.5050,0.4950,0.5000,0.4484,4954100
26/6/2023,0.4950,0.5000,0.4950,0.4950,0.4439,2751900
23/6/2023,0.5000,0.5000,0.4950,0.5000,0.4484,1809100
22/6/2023,0.5000,0.5050,0.4950,0.5000,0.4484,12619801
21/6/2023,0.5000,0.5000,0.4950,0.4950,0.4439,2571200
20/6/2023,0.4900,0.5000,0.4900,0.5000,0.4484,4507100
19/6/2023,0.4950,0.4950,0.4900,0.4900,0.4394,5442800
16/6/2023,0.4900,0.4950,0.4850,0.4900,0.4394,10853500
15/6/2023,0.4850,0.4950,0.4850,0.4850,0.4349,6616600
14/6/2023,0.4900,0.4900,0.4850,0.4850,0.4349,2138600
13/6/2023,0.4850,0.4900,0.4850,0.4850,0.4349,3895700
12/6/2023,0.4850,0.4900,0.4850,0.4850,0.4349,1129600
9/6/2023,0.4850,0.4900,0.4800,0.4850,0.4349,13822500
8/6/2023,0.4850,0.4900,0.4850,0.4850,0.4349,3244500
7/6/2023,0.4900,0.4900,0.4850,0.4850,0.4349,4584900
6/6/2023,0.4850,0.4900,0.4850,0.4850,0.4349,1296700
5/6/2023,0.4900,0.4900,0.4850,0.4850,0.4349,4593700
1/6/2023,0.4900,0.4900,0.4850,0.4900,0.4394,1862000
31/5/2023,0.4850,0.4900,0.4800,0.4850,0.4349,13918900
30/5/2023,0.4900,0.4900,0.4850,0.4850,0.4349,2824400
29/5/2023,0.4850,0.4900,0.4850,0.4850,0.4349,2992800
26/5/2023,0.4900,0.4900,0.4850,0.4850,0.4349,2488900
25/5/2023,0.4950,0.4950,0.4850,0.4900,0.4394,6727100
24/5/2023,0.4950,0.4950,0.4900,0.4950,0.4439,3518300
23/5/2023,0.4850,0.4950,0.4850,0.4900,0.4394,10065200
22/5/2023,0.4850,0.4900,0.4850,0.4850,0.4349,3065000
19/5/2023,0.4850,0.4900,0.4850,0.4850,0.4349,3067500
18/5/2023,0.4850,0.4900,0.4800,0.4850,0.4349,8276500
17/5/2023,0.4900,0.4900,0.4800,0.4800,0.4304,10253600
16/5/2023,0.4850,0.4900,0.4800,0.4850,0.4349,5118100
15/5/2023,0.4850,0.4850,0.4800,0.4850,0.4349,1551100
12/5/2023,0.4850,0.4900,0.4800,0.4850,0.4349,7666300
11/5/2023,0.4850,0.4900,0.4850,0.4850,0.4349,1929900
10/5/2023,0.4850,0.4900,0.4800,0.4850,0.4349,10146900
9/5/2023,0.4850,0.4900,0.4850,0.4850,0.4349,2774000
8/5/2023,0.4850,0.4900,0.4800,0.4850,0.4349,9542000
5/5/2023,0.4850,0.4900,0.4800,0.4850,0.4349,12418900
4/5/2023,0.4800,0.4900,0.4800,0.4850,0.4349,6098500
3/5/2023,0.4900,0.4950,0.4800,0.4800,0.4304,14382046
2/5/2023,0.4900,0.4950,0.4850,0.4900,0.4394,7734200
28/4/2023,0.4850,0.4950,0.4850,0.4900,0.4394,16073000
27/4/2023,0.4950,0.5000,0.4850,0.4850,0.4349,48235100
26/4/2023,0.5050,0.5050,0.4950,0.4950,0.4439,30541700
25/4/2023,0.0124 Dividend,,,,,
25/4/2023,0.5050,0.5100,0.5050,0.5050,0.4529,5536400
24/4/2023,0.5125,0.5175,0.5075,0.5175,0.4529,13068728
21/4/2023,0.5125,0.5175,0.5075,0.5075,0.4442,11458413
20/4/2023,0.5025,0.5175,0.5025,0.5175,0.4529,14164748
19/4/2023,0.4976,0.5175,0.4926,0.5025,0.4399,77615304
18/4/2023,0.5125,0.5125,0.5125,0.5125,0.4486,0
17/4/2023,0.5125,0.5175,0.5075,0.5125,0.4486,16087178
