19/9/2024,0.4700,0.4750,0.4650,0.4700,0.4700,20255200
14/4/2023,0.5175,0.5225,0.5075,0.5125,0.4486,18186869
13/4/2023,0.5175,0.5225,0.5125,0.5175,0.4529,6591793
12/4/2023,0.5175,0.5225,0.5125,0.5175,0.4529,8923208
11/4/2023,0.5175,0.5225,0.5125,0.5175,0.4529,13370191
10/4/2023,0.5274,0.5274,0.5175,0.5274,0.4616,12527903
6/4/2023,0.5274,0.5274,0.5225,0.5274,0.4616,1376983
5/4/2023,0.5274,0.5324,0.5225,0.5324,0.4660,5226768
4/4/2023,0.5324,0.5324,0.5225,0.5274,0.4616,9607228
3/4/2023,0.5225,0.5324,0.5225,0.5324,0.4660,3909675
31/3/2023,0.5324,0.5324,0.5225,0.5225,0.4573,13380441
30/3/2023,0.5274,0.5324,0.5274,0.5274,0.4616,2739998
29/3/2023,0.5274,0.5324,0.5274,0.5274,0.4616,1310862
28/3/2023,0.5274,0.5324,0.5274,0.5274,0.4616,2892438
27/3/2023,0.5324,0.5324,0.5274,0.5274,0.4616,1072304
24/3/2023,0.5274,0.5324,0.5274,0.5324,0.4660,1161437
23/3/2023,0.5274,0.5324,0.5225,0.5324,0.4660,15363466
22/3/2023,0.5324,0.5324,0.5274,0.5324,0.4660,4322077
21/3/2023,0.5324,0.5374,0.5274,0.5324,0.4660,10955673
20/3/2023,0.5424,0.5424,0.5324,0.5374,0.4703,3257711
17/3/2023,0.5324,0.5424,0.5324,0.5424,0.4747,6242296
16/3/2023,0.5324,0.5374,0.5324,0.5324,0.4660,1977095
15/3/2023,0.5324,0.5374,0.5274,0.5324,0.4660,10810267
14/3/2023,0.5324,0.5324,0.5274,0.5324,0.4660,1555449
13/3/2023,0.5324,0.5374,0.5274,0.5324,0.4660,6772871
10/3/2023,0.5324,0.5374,0.5324,0.5324,0.4660,1645084
9/3/2023,0.5374,0.5374,0.5324,0.5324,0.4660,452395
8/3/2023,0.5324,0.5374,0.5324,0.5374,0.4703,1876306
7/3/2023,0.5324,0.5374,0.5324,0.5374,0.4703,2515006
6/3/2023,0.5374,0.5374,0.5324,0.5324,0.4660,780689
3/3/2023,0.5374,0.5374,0.5324,0.5374,0.4703,1622072
2/3/2023,0.5374,0.5374,0.5324,0.5324,0.4660,1106269
1/3/2023,0.5324,0.5374,0.5324,0.5324,0.4660,1091698
28/2/2023,0.5374,0.5374,0.5274,0.5374,0.4703,7832715
27/2/2023,0.5324,0.5374,0.5324,0.5374,0.4703,1715626
24/2/2023,0.5324,0.5374,0.5274,0.5374,0.4703,8711782
23/2/2023,0.5324,0.5324,0.5274,0.5324,0.4660,4418645
22/2/2023,0.5374,0.5374,0.5274,0.5324,0.4660,8348217
21/2/2023,0.5374,0.5374,0.5324,0.5324,0.4660,1360101
20/2/2023,0.5374,0.5374,0.5324,0.5324,0.4660,4597312
17/2/2023,0.5424,0.5424,0.5274,0.5324,0.4660,31292075
16/2/2023,0.5424,0.5473,0.5374,0.5424,0.4747,1782853
15/2/2023,0.5424,0.5473,0.5374,0.5424,0.4747,6123520
14/2/2023,0.5473,0.5473,0.5374,0.5424,0.4747,3617658
13/2/2023,0.5473,0.5473,0.5424,0.5473,0.4791,1628302
10/2/2023,0.5424,0.5473,0.5424,0.5424,0.4747,2799889
9/2/2023,0.5473,0.5473,0.5424,0.5424,0.4747,1038339
8/2/2023,0.5424,0.5473,0.5424,0.5473,0.4791,2356939
7/2/2023,0.5473,0.5523,0.5374,0.5424,0.4747,10140717
6/2/2023,0.019007 Dividend,,,,,
6/2/2023,0.5523,0.5523,0.5424,0.5523,0.4834,10706061
3/2/2023,0.5722,0.5722,0.5623,0.5722,0.4842,7649325
2/2/2023,0.5772,0.5772,0.5672,0.5722,0.4842,3526415
1/2/2023,0.5722,0.5772,0.5672,0.5772,0.4884,9210302
31/1/2023,0.5672,0.5722,0.5623,0.5722,0.4842,11432587
30/1/2023,0.5623,0.5672,0.5623,0.5672,0.4800,4295548
27/1/2023,0.5573,0.5623,0.5523,0.5623,0.4758,8920093
26/1/2023,0.5473,0.5573,0.5473,0.5573,0.4716,2972527
25/1/2023,0.5523,0.5523,0.5473,0.5523,0.4674,3186867
20/1/2023,0.5473,0.5523,0.5424,0.5523,0.4674,7457796
19/1/2023,0.5473,0.5473,0.5424,0.5473,0.4631,1639055
18/1/2023,0.5473,0.5473,0.5424,0.5473,0.4631,771645
17/1/2023,0.5424,0.5473,0.5424,0.5424,0.4589,1877211
16/1/2023,0.5473,0.5473,0.5424,0.5424,0.4589,1462498
13/1/2023,0.5424,0.5473,0.5424,0.5424,0.4589,994928
12/1/2023,0.5424,0.5473,0.5424,0.5473,0.4631,255439
11/1/2023,0.5473,0.5473,0.5424,0.5424,0.4589,880071
10/1/2023,0.5424,0.5473,0.5374,0.5473,0.4631,2684026
9/1/2023,0.5473,0.5473,0.5374,0.5424,0.4589,9323350
6/1/2023,0.5424,0.5473,0.5424,0.5424,0.4589,819678
5/1/2023,0.5424,0.5473,0.5374,0.5473,0.4631,4009459
4/1/2023,0.5374,0.5424,0.5374,0.5424,0.4589,1075520
3/1/2023,0.5374,0.5424,0.5374,0.5374,0.4547,938454
30/12/2022,0.5374,0.5424,0.5374,0.5374,0.4547,591470
29/12/2022,0.5374,0.5424,0.5324,0.5374,0.4547,2203092
28/12/2022,0.5374,0.5424,0.5324,0.5374,0.4547,5433772
27/12/2022,0.5424,0.5424,0.5374,0.5374,0.4547,781794
23/12/2022,0.5374,0.5424,0.5374,0.5424,0.4589,406673
22/12/2022,0.5374,0.5424,0.5324,0.5374,0.4547,5916515
21/12/2022,0.5374,0.5424,0.5324,0.5374,0.4547,1699247
20/12/2022,0.5374,0.5374,0.5324,0.5374,0.4547,1167365
19/12/2022,0.5374,0.5374,0.5324,0.5374,0.4547,625536
16/12/2022,0.5324,0.5424,0.5324,0.5424,0.4589,5469445
15/12/2022,0.5374,0.5374,0.5324,0.5324,0.4505,1253885
14/12/2022,0.5374,0.5374,0.5324,0.5324,0.4505,927803
13/12/2022,0.5424,0.5424,0.5225,0.5374,0.4547,22844776
12/12/2022,0.5473,0.5473,0.5374,0.5424,0.4589,3047591
9/12/2022,0.5424,0.5473,0.5424,0.5473,0.4631,498720
8/12/2022,0.5424,0.5473,0.5374,0.5424,0.4589,4390107
7/12/2022,0.5424,0.5473,0.5374,0.5374,0.4547,5186170
6/12/2022,0.5473,0.5473,0.5424,0.5424,0.4589,1482093
5/12/2022,0.5473,0.5473,0.5424,0.5473,0.4631,522435
2/12/2022,0.5424,0.5473,0.5374,0.5473,0.4631,9425647
1/12/2022,0.5374,0.5424,0.5374,0.5424,0.4589,1900122
30/11/2022,0.5374,0.5424,0.5374,0.5374,0.4547,1705879
29/11/2022,0.5424,0.5424,0.5374,0.5424,0.4589,985282
28/11/2022,0.5374,0.5424,0.5374,0.5374,0.4547,752753
25/11/2022,0.5424,0.5424,0.5374,0.5374,0.4547,448476
24/11/2022,0.5374,0.5424,0.5324,0.5374,0.4547,2072056
23/11/2022,0.5374,0.5374,0.5324,0.5324,0.4505,1171988
22/11/2022,0.5374,0.5374,0.5324,0.5324,0.4505,3686592
21/11/2022,0.5374,0.5374,0.5324,0.5374,0.4547,4309616
18/11/2022,0.5324,0.5374,0.5324,0.5374,0.4547,1775718
17/11/2022,0.5374,0.5374,0.5324,0.5374,0.4547,656084
16/11/2022,0.5324,0.5374,0.5274,0.5374,0.4547,4292232
15/11/2022,0.5324,0.5374,0.5274,0.5324,0.4505,4101808
14/11/2022,0.5324,0.5374,0.5274,0.5274,0.4463,2383367
11/11/2022,0.5324,0.5374,0.5274,0.5324,0.4505,6255661
10/11/2022,0.5274,0.5324,0.5225,0.5324,0.4505,2598009
9/11/2022,0.5274,0.5274,0.5225,0.5274,0.4463,3024981
8/11/2022,0.5324,0.5324,0.5225,0.5274,0.4463,3247461
7/11/2022,0.5274,0.5324,0.5274,0.5324,0.4505,2321065
4/11/2022,0.5324,0.5324,0.5225,0.5274,0.4463,5998815
3/11/2022,0.5324,0.5374,0.5274,0.5274,0.4463,3233594
2/11/2022,0.5374,0.5374,0.5324,0.5374,0.4547,5422819
1/11/2022,0.5324,0.5374,0.5225,0.5324,0.4505,5815224
31/10/2022,0.5374,0.5424,0.5274,0.5274,0.4463,6240789
28/10/2022,0.5424,0.5424,0.5175,0.5324,0.4505,26190012
27/10/2022,0.5075,0.5424,0.5075,0.5424,0.4589,17355032
26/10/2022,0.5075,0.5125,0.5025,0.5125,0.4337,5951686
25/10/2022,0.5075,0.5125,0.5025,0.5025,0.4253,10752788
21/10/2022,0.5225,0.5225,0.5025,0.5025,0.4253,19364686
20/10/2022,0.5274,0.5274,0.5175,0.5225,0.4421,5232294
19/10/2022,0.5274,0.5274,0.5225,0.5225,0.4421,3516266
18/10/2022,0.5274,0.5274,0.5225,0.5274,0.4463,822290
17/10/2022,0.5225,0.5274,0.5175,0.5225,0.4421,7232100
14/10/2022,0.5274,0.5324,0.5225,0.5225,0.4421,5162757
13/10/2022,0.5274,0.5324,0.5225,0.5225,0.4421,12795402
12/10/2022,0.5324,0.5374,0.5274,0.5324,0.4505,5469144
11/10/2022,0.5324,0.5374,0.5274,0.5324,0.4505,8447298
10/10/2022,0.5324,0.5374,0.5274,0.5324,0.4505,10691390
7/10/2022,0.5324,0.5374,0.5324,0.5324,0.4505,2609766
6/10/2022,0.5374,0.5374,0.5324,0.5374,0.4547,1291669
5/10/2022,0.5374,0.5374,0.5324,0.5374,0.4547,917955
4/10/2022,0.5324,0.5374,0.5274,0.5324,0.4505,6939983
3/10/2022,0.5274,0.5374,0.5274,0.5324,0.4505,13231418
30/9/2022,0.5274,0.5374,0.5274,0.5374,0.4547,13812739
29/9/2022,0.5374,0.5374,0.5274,0.5274,0.4463,15808928
28/9/2022,0.5374,0.5424,0.5324,0.5374,0.4547,24702895
27/9/2022,0.5573,0.5573,0.5374,0.5374,0.4547,18659463
26/9/2022,0.5623,0.5623,0.5523,0.5523,0.4674,10629791
23/9/2022,0.5623,0.5623,0.5573,0.5573,0.4716,11506546
22/9/2022,0.5623,0.5672,0.5623,0.5672,0.4800,1109183
21/9/2022,0.5623,0.5672,0.5623,0.5623,0.4758,2022013
20/9/2022,0.5672,0.5672,0.5623,0.5623,0.4758,981463
19/9/2022,0.5623,0.5672,0.5623,0.5623,0.4758,1820837
16/9/2022,0.5672,0.5672,0.5623,0.5623,0.4758,4324589
15/9/2022,0.5672,0.5672,0.5623,0.5623,0.4758,534896
14/9/2022,0.5623,0.5672,0.5573,0.5623,0.4758,2159480
13/9/2022,0.5672,0.5672,0.5623,0.5672,0.4800,2800994
12/9/2022,0.5672,0.5672,0.5573,0.5672,0.4800,2567360
9/9/2022,0.5672,0.5672,0.5623,0.5623,0.4758,1518871
8/9/2022,0.5623,0.5672,0.5623,0.5672,0.4800,666836
7/9/2022,0.5623,0.5672,0.5573,0.5672,0.4800,5959725
6/9/2022,0.5573,0.5623,0.5573,0.5623,0.4758,1310359
5/9/2022,0.5623,0.5623,0.5573,0.5573,0.4716,1154905
2/9/2022,0.5722,0.5722,0.5573,0.5623,0.4758,11856143
1/9/2022,0.5672,0.5722,0.5672,0.5672,0.4800,6507081
31/8/2022,0.5672,0.5722,0.5623,0.5672,0.4800,11336722
30/8/2022,0.5672,0.5672,0.5623,0.5672,0.4800,854246
29/8/2022,0.5623,0.5672,0.5573,0.5672,0.4800,5359612
26/8/2022,0.5623,0.5672,0.5573,0.5623,0.4758,3915202
25/8/2022,0.5573,0.5623,0.5573,0.5623,0.4758,825707
24/8/2022,0.5672,0.5672,0.5573,0.5573,0.4716,7851406
23/8/2022,0.5672,0.5672,0.5573,0.5672,0.4800,6755387
22/8/2022,0.5772,0.5822,0.5623,0.5623,0.4758,17386685
19/8/2022,0.5772,0.5772,0.5722,0.5772,0.4884,1114710
18/8/2022,0.5722,0.5772,0.5722,0.5772,0.4884,4922893
17/8/2022,0.5772,0.5772,0.5722,0.5722,0.4842,1853998
16/8/2022,0.5772,0.5822,0.5722,0.5772,0.4884,7870599
15/8/2022,0.5822,0.5822,0.5772,0.5822,0.4926,1998901
12/8/2022,0.5822,0.5871,0.5772,0.5822,0.4926,5668512
11/8/2022,0.5722,0.5871,0.5722,0.5822,0.4926,23722637
10/8/2022,0.5722,0.5722,0.5672,0.5722,0.4842,1809683
8/8/2022,0.5672,0.5722,0.5672,0.5672,0.4800,2523045
5/8/2022,0.5672,0.5722,0.5623,0.5672,0.4800,5723378
4/8/2022,0.5672,0.5722,0.5623,0.5672,0.4800,12077116
3/8/2022,0.019007 Dividend,,,,,
3/8/2022,0.5672,0.5672,0.5573,0.5623,0.4758,12260405
2/8/2022,0.5871,0.5871,0.5772,0.5822,0.4765,9761075
1/8/2022,0.5822,0.5921,0.5772,0.5871,0.4806,14439883
29/7/2022,0.5822,0.5822,0.5772,0.5822,0.4765,4201793
28/7/2022,0.5772,0.5822,0.5722,0.5772,0.4725,8397758
27/7/2022,0.5772,0.5772,0.5722,0.5772,0.4725,4002626
26/7/2022,0.5722,0.5822,0.5722,0.5772,0.4725,7981236
25/7/2022,0.5772,0.5871,0.5722,0.5772,0.4725,16694627
22/7/2022,0.5722,0.5772,0.5672,0.5772,0.4725,9132022
21/7/2022,0.5672,0.5722,0.5672,0.5672,0.4643,5330270
20/7/2022,0.5722,0.5722,0.5672,0.5672,0.4643,2522442
19/7/2022,0.5672,0.5722,0.5623,0.5672,0.4643,3821748
18/7/2022,0.5672,0.5722,0.5672,0.5722,0.4684,2924393
15/7/2022,0.5672,0.5722,0.5623,0.5672,0.4643,3783362
14/7/2022,0.5722,0.5722,0.5623,0.5722,0.4684,2715780
13/7/2022,0.5672,0.5722,0.5623,0.5722,0.4684,10524379
12/7/2022,0.5623,0.5672,0.5623,0.5623,0.4602,2684931
8/7/2022,0.5672,0.5722,0.5573,0.5623,0.4602,7310481
7/7/2022,0.5623,0.5672,0.5623,0.5672,0.4643,8335958
6/7/2022,0.5623,0.5672,0.5573,0.5672,0.4643,8849048
5/7/2022,0.5672,0.5672,0.5623,0.5623,0.4602,854949
4/7/2022,0.5672,0.5672,0.5623,0.5672,0.4643,494299
1/7/2022,0.5672,0.5672,0.5623,0.5672,0.4643,4639819
30/6/2022,0.5623,0.5672,0.5623,0.5672,0.4643,1309656
29/6/2022,0.5623,0.5672,0.5623,0.5672,0.4643,3166166
28/6/2022,0.5623,0.5672,0.5623,0.5672,0.4643,1383313
27/6/2022,0.5623,0.5672,0.5573,0.5623,0.4602,2486066
24/6/2022,0.5623,0.5672,0.5573,0.5623,0.4602,3351466
23/6/2022,0.5573,0.5623,0.5573,0.5623,0.4602,4388599
22/6/2022,0.5623,0.5623,0.5573,0.5623,0.4602,1221729
21/6/2022,0.5623,0.5623,0.5573,0.5623,0.4602,1183544
20/6/2022,0.5672,0.5722,0.5573,0.5623,0.4602,5717349
17/6/2022,0.5623,0.5672,0.5573,0.5672,0.4643,14309752
16/6/2022,0.5623,0.5672,0.5623,0.5672,0.4643,4285097
15/6/2022,0.5623,0.5672,0.5623,0.5672,0.4643,1652620
14/6/2022,0.5623,0.5672,0.5623,0.5672,0.4643,3634439
13/6/2022,0.5623,0.5672,0.5623,0.5672,0.4643,7253705
10/6/2022,0.5672,0.5672,0.5623,0.5623,0.4602,1506009
9/6/2022,0.5672,0.5722,0.5623,0.5672,0.4643,11420730
8/6/2022,0.5623,0.5672,0.5623,0.5672,0.4643,1558865
7/6/2022,0.5672,0.5672,0.5623,0.5623,0.4602,1002163
6/6/2022,0.5672,0.5672,0.5623,0.5672,0.4643,1451545
3/6/2022,0.5623,0.5672,0.5623,0.5672,0.4643,559917
2/6/2022,0.5623,0.5672,0.5623,0.5672,0.4643,587350
1/6/2022,0.5672,0.5672,0.5623,0.5672,0.4643,2253437
31/5/2022,0.5623,0.5672,0.5573,0.5623,0.4602,6318868
30/5/2022,0.5623,0.5672,0.5573,0.5623,0.4602,5819042
27/5/2022,0.5623,0.5623,0.5573,0.5623,0.4602,671157
26/5/2022,0.5573,0.5623,0.5573,0.5573,0.4562,2364174
25/5/2022,0.5573,0.5623,0.5573,0.5623,0.4602,2271926
24/5/2022,0.5573,0.5623,0.5523,0.5623,0.4602,4066134
23/5/2022,0.5573,0.5623,0.5523,0.5623,0.4602,5298717
20/5/2022,0.5523,0.5573,0.5523,0.5573,0.4562,3188676
19/5/2022,0.5523,0.5573,0.5473,0.5523,0.4521,5445228
18/5/2022,0.5573,0.5573,0.5523,0.5573,0.4562,1434462
17/5/2022,0.5523,0.5573,0.5523,0.5523,0.4521,5143262
13/5/2022,0.5523,0.5523,0.5473,0.5523,0.4521,3187972
12/5/2022,0.5523,0.5573,0.5473,0.5523,0.4521,13846302
11/5/2022,0.5523,0.5573,0.5523,0.5573,0.4562,1128577
10/5/2022,0.5523,0.5573,0.5473,0.5523,0.4521,7464026
9/5/2022,0.5523,0.5573,0.5523,0.5573,0.4562,2376936
6/5/2022,0.5523,0.5573,0.5473,0.5523,0.4521,2624035
5/5/2022,0.5573,0.5573,0.5523,0.5523,0.4521,4289619
4/5/2022,0.5523,0.5573,0.5523,0.5523,0.4521,2084617
29/4/2022,0.5523,0.5573,0.5523,0.5523,0.4521,1530729
28/4/2022,0.5523,0.5623,0.5523,0.5523,0.4521,4309114
27/4/2022,0.5523,0.5573,0.5523,0.5523,0.4521,2671264
26/4/2022,0.5523,0.5573,0.5473,0.5523,0.4521,8726654
25/4/2022,0.5523,0.5573,0.5473,0.5523,0.4521,7157940
22/4/2022,0.5523,0.5573,0.5523,0.5523,0.4521,1070797
21/4/2022,0.5573,0.5573,0.5523,0.5573,0.4562,1173194
20/4/2022,0.5573,0.5573,0.5523,0.5573,0.4562,2310815
19/4/2022,0.5672,0.5672,0.5523,0.5523,0.4521,16185355
18/4/2022,0.5672,0.5722,0.5623,0.5672,0.4643,6051973
14/4/2022,0.5672,0.5672,0.5623,0.5672,0.4643,2247508
13/4/2022,0.5672,0.5672,0.5623,0.5672,0.4643,2372313
12/4/2022,0.5672,0.5672,0.5623,0.5623,0.4602,1812396
11/4/2022,0.5672,0.5672,0.5623,0.5672,0.4643,2500134
8/4/2022,0.5623,0.5672,0.5623,0.5672,0.4643,3659159
7/4/2022,0.5623,0.5672,0.5573,0.5672,0.4643,4532297
6/4/2022,0.5573,0.5672,0.5573,0.5623,0.4602,8874070
5/4/2022,0.5573,0.5623,0.5573,0.5623,0.4602,1970262
4/4/2022,0.5573,0.5623,0.5573,0.5623,0.4602,2419040
1/4/2022,0.5573,0.5623,0.5523,0.5573,0.4562,4664237
31/3/2022,0.5523,0.5573,0.5523,0.5573,0.4562,6025042
30/3/2022,0.5573,0.5623,0.5523,0.5573,0.4562,4377646
29/3/2022,0.5573,0.5623,0.5573,0.5573,0.4562,3642076
28/3/2022,0.5623,0.5623,0.5573,0.5573,0.4562,9020882
25/3/2022,0.5573,0.5623,0.5573,0.5623,0.4602,5900136
24/3/2022,0.5523,0.5573,0.5523,0.5573,0.4562,10460469
23/3/2022,0.5473,0.5523,0.5473,0.5523,0.4521,3556863
22/3/2022,0.5473,0.5523,0.5473,0.5473,0.4480,1440893
21/3/2022,0.5473,0.5523,0.5424,0.5473,0.4480,11205787
18/3/2022,0.5473,0.5473,0.5424,0.5473,0.4480,4713275
17/3/2022,0.5424,0.5473,0.5424,0.5424,0.4440,2007041
16/3/2022,0.5424,0.5473,0.5374,0.5424,0.4440,8855479
15/3/2022,0.5374,0.5424,0.5374,0.5374,0.4399,2360556
14/3/2022,0.5374,0.5424,0.5324,0.5374,0.4399,5270480
11/3/2022,0.5424,0.5424,0.5374,0.5424,0.4440,717683
10/3/2022,0.5374,0.5424,0.5324,0.5424,0.4440,4529885
9/3/2022,0.5324,0.5424,0.5324,0.5374,0.4399,6431213
8/3/2022,0.5374,0.5424,0.5324,0.5324,0.4358,8454232
7/3/2022,0.5424,0.5424,0.5374,0.5424,0.4440,3040758
4/3/2022,0.5374,0.5424,0.5324,0.5424,0.4440,4160995
3/3/2022,0.5374,0.5424,0.5374,0.5374,0.4399,631866
2/3/2022,0.5324,0.5424,0.5324,0.5374,0.4399,6650879
1/3/2022,0.5374,0.5374,0.5324,0.5324,0.4358,4506271
28/2/2022,0.5374,0.5374,0.5324,0.5374,0.4399,5055536
25/2/2022,0.5374,0.5424,0.5324,0.5324,0.4358,7713336
24/2/2022,0.5374,0.5424,0.5324,0.5324,0.4358,22268881
23/2/2022,0.5374,0.5424,0.5374,0.5424,0.4440,1994178
22/2/2022,0.5424,0.5473,0.5374,0.5374,0.4399,2183899
21/2/2022,0.5424,0.5473,0.5424,0.5424,0.4440,6356752
18/2/2022,0.5424,0.5473,0.5424,0.5473,0.4480,633173
17/2/2022,0.5424,0.5473,0.5424,0.5424,0.4440,949910
16/2/2022,0.5424,0.5473,0.5374,0.5424,0.4440,7100361
15/2/2022,0.5374,0.5424,0.5374,0.5424,0.4440,5523910
14/2/2022,0.5424,0.5424,0.5374,0.5374,0.4399,3057137
11/2/2022,0.5424,0.5424,0.5374,0.5424,0.4440,2044523
10/2/2022,0.5374,0.5424,0.5374,0.5424,0.4440,2020606
9/2/2022,0.5374,0.5424,0.5374,0.5424,0.4440,4395634
8/2/2022,0.5424,0.5424,0.5324,0.5374,0.4399,6343287
7/2/2022,0.5424,0.5424,0.5324,0.5424,0.4440,12025867
4/2/2022,0.019107 Dividend,,,,,
4/2/2022,0.5473,0.5473,0.5374,0.5424,0.4440,15118778
3/2/2022,0.5573,0.5623,0.5523,0.5623,0.4446,8409816
31/1/2022,0.5573,0.5623,0.5523,0.5573,0.4407,5464421
28/1/2022,0.5523,0.5573,0.5473,0.5573,0.4407,5287965
27/1/2022,0.5473,0.5523,0.5473,0.5523,0.4367,3647402
26/1/2022,0.5473,0.5523,0.5473,0.5473,0.4328,2388894
25/1/2022,0.5473,0.5573,0.5473,0.5523,0.4367,3288560
24/1/2022,0.5523,0.5573,0.5473,0.5573,0.4407,3630118
21/1/2022,0.5573,0.5573,0.5523,0.5523,0.4367,3797832
20/1/2022,0.5523,0.5573,0.5523,0.5573,0.4407,1020352
19/1/2022,0.5473,0.5573,0.5473,0.5523,0.4367,6891547
18/1/2022,0.5523,0.5523,0.5473,0.5523,0.4367,1241425
17/1/2022,0.5473,0.5523,0.5424,0.5523,0.4367,16183747
14/1/2022,0.5473,0.5473,0.5424,0.5424,0.4289,508970
13/1/2022,0.5473,0.5473,0.5424,0.5424,0.4289,817869
12/1/2022,0.5473,0.5473,0.5424,0.5473,0.4328,818773
11/1/2022,0.5424,0.5473,0.5424,0.5473,0.4328,1146363
10/1/2022,0.5473,0.5473,0.5424,0.5473,0.4328,4493609
7/1/2022,0.5424,0.5473,0.5424,0.5424,0.4289,7048208
6/1/2022,0.5473,0.5473,0.5424,0.5473,0.4328,3263037
5/1/2022,0.5424,0.5473,0.5424,0.5473,0.4328,1246751
4/1/2022,0.5424,0.5473,0.5374,0.5473,0.4328,2309006
3/1/2022,0.5424,0.5424,0.5374,0.5424,0.4289,3524707
31/12/2021,0.5424,0.5424,0.5374,0.5424,0.4289,3787080
30/12/2021,0.5424,0.5424,0.5374,0.5424,0.4289,2218165
29/12/2021,0.5424,0.5424,0.5374,0.5424,0.4289,1521384
28/12/2021,0.5424,0.5424,0.5374,0.5374,0.4249,817769
27/12/2021,0.5424,0.5424,0.5374,0.5374,0.4249,456817
24/12/2021,0.5424,0.5424,0.5374,0.5424,0.4289,161986
23/12/2021,0.5424,0.5424,0.5374,0.5424,0.4289,638498
22/12/2021,0.5374,0.5424,0.5324,0.5374,0.4249,5967864
21/12/2021,0.5424,0.5424,0.5374,0.5424,0.4289,1278706
20/12/2021,0.5374,0.5424,0.5374,0.5424,0.4289,1666287
17/12/2021,0.5374,0.5424,0.5374,0.5374,0.4249,2218969
16/12/2021,0.5424,0.5424,0.5374,0.5374,0.4249,873238
15/12/2021,0.5424,0.5424,0.5374,0.5424,0.4289,380647
14/12/2021,0.5424,0.5424,0.5374,0.5424,0.4289,1265140
13/12/2021,0.5374,0.5424,0.5374,0.5424,0.4289,517913
10/12/2021,0.5374,0.5424,0.5374,0.5374,0.4249,709744
9/12/2021,0.5424,0.5424,0.5374,0.5374,0.4249,507563
8/12/2021,0.5424,0.5424,0.5374,0.5374,0.4249,2103509
7/12/2021,0.5374,0.5424,0.5324,0.5424,0.4289,2207313
6/12/2021,0.5374,0.5424,0.5324,0.5374,0.4249,1137922
3/12/2021,0.5424,0.5424,0.5324,0.5374,0.4249,2587659
2/12/2021,0.5374,0.5424,0.5324,0.5374,0.4249,4566563
1/12/2021,0.5324,0.5424,0.5324,0.5374,0.4249,4608266
30/11/2021,0.5374,0.5424,0.5324,0.5324,0.4210,11070932
29/11/2021,0.5374,0.5424,0.5374,0.5374,0.4249,1191181
26/11/2021,0.5374,0.5473,0.5374,0.5424,0.4289,1444912
25/11/2021,0.5374,0.5473,0.5374,0.5424,0.4289,2349603
24/11/2021,0.5374,0.5424,0.5374,0.5374,0.4249,1260517
23/11/2021,0.5424,0.5424,0.5374,0.5374,0.4249,442246
22/11/2021,0.5424,0.5473,0.5374,0.5374,0.4249,3415577
19/11/2021,0.5473,0.5473,0.5374,0.5424,0.4289,3280823
18/11/2021,0.5424,0.5473,0.5424,0.5473,0.4328,5293793
17/11/2021,0.5424,0.5473,0.5424,0.5424,0.4289,5669717
16/11/2021,0.5424,0.5473,0.5374,0.5374,0.4249,1872890
15/11/2021,0.5424,0.5473,0.5374,0.5424,0.4289,3348753
12/11/2021,0.5424,0.5473,0.5374,0.5424,0.4289,3961627
11/11/2021,0.5473,0.5473,0.5374,0.5424,0.4289,6154470
10/11/2021,0.5374,0.5473,0.5374,0.5473,0.4328,22380422
9/11/2021,0.5424,0.5424,0.5374,0.5424,0.4289,23077606
