19/9/2024,0.4700,0.4750,0.4650,0.4700,0.4700,20255200
8/11/2021,0.5374,0.5424,0.5324,0.5424,0.4289,7698765
5/11/2021,0.5424,0.5424,0.5274,0.5374,0.4249,18362924
3/11/2021,0.5374,0.5473,0.5324,0.5424,0.4289,35771214
2/11/2021,0.5374,0.5374,0.5274,0.5374,0.4249,2152647
1/11/2021,0.5324,0.5324,0.5274,0.5324,0.4210,5706395
29/10/2021,0.5274,0.5324,0.5274,0.5274,0.4171,8861308
28/10/2021,0.5274,0.5324,0.5225,0.5274,0.4171,17604442
27/10/2021,0.5274,0.5324,0.5225,0.5225,0.4131,10161116
26/10/2021,0.5324,0.5324,0.5225,0.5225,0.4131,22123576
25/10/2021,0.5274,0.5324,0.5274,0.5324,0.4210,2203896
22/10/2021,0.5324,0.5374,0.5274,0.5274,0.4171,10979991
21/10/2021,0.5324,0.5374,0.5274,0.5274,0.4171,8118000
20/10/2021,0.5324,0.5374,0.5274,0.5324,0.4210,7537081
19/10/2021,0.5324,0.5374,0.5274,0.5324,0.4210,11565131
18/10/2021,0.5324,0.5374,0.5274,0.5324,0.4210,5610631
15/10/2021,0.5274,0.5374,0.5274,0.5324,0.4210,7803976
14/10/2021,0.5324,0.5324,0.5274,0.5274,0.4171,3709001
13/10/2021,0.5324,0.5324,0.5274,0.5324,0.4210,5431863
12/10/2021,0.5324,0.5324,0.5225,0.5324,0.4210,34075786
11/10/2021,0.5424,0.5424,0.5175,0.5274,0.4171,55359486
8/10/2021,0.5424,0.5473,0.5424,0.5424,0.4289,1196607
7/10/2021,0.5473,0.5473,0.5424,0.5424,0.4289,1302421
6/10/2021,0.5473,0.5473,0.5424,0.5424,0.4289,17501543
5/10/2021,0.5424,0.5473,0.5424,0.5473,0.4328,876051
4/10/2021,0.5473,0.5473,0.5424,0.5424,0.4289,1106269
1/10/2021,0.5424,0.5473,0.5424,0.5473,0.4328,1158120
30/9/2021,0.5473,0.5473,0.5424,0.5424,0.4289,3933792
29/9/2021,0.5424,0.5473,0.5424,0.5473,0.4328,1614435
28/9/2021,0.5473,0.5473,0.5424,0.5473,0.4328,2559924
27/9/2021,0.5424,0.5473,0.5424,0.5473,0.4328,16747986
24/9/2021,0.5424,0.5473,0.5424,0.5424,0.4289,3853603
23/9/2021,0.5424,0.5424,0.5374,0.5424,0.4289,1821842
22/9/2021,0.5424,0.5424,0.5374,0.5374,0.4249,457420
21/9/2021,0.5424,0.5473,0.5374,0.5374,0.4249,11099270
20/9/2021,0.5424,0.5473,0.5374,0.5424,0.4289,8055698
17/9/2021,0.5424,0.5424,0.5374,0.5424,0.4289,4143108
16/9/2021,0.5424,0.5424,0.5374,0.5374,0.4249,2538721
15/9/2021,0.5424,0.5424,0.5374,0.5424,0.4289,4055181
14/9/2021,0.5473,0.5473,0.5374,0.5374,0.4249,3576759
13/9/2021,0.5473,0.5473,0.5424,0.5473,0.4328,1892887
10/9/2021,0.5424,0.5473,0.5374,0.5424,0.4289,5986354
9/9/2021,0.5424,0.5473,0.5374,0.5424,0.4289,3537167
8/9/2021,0.5424,0.5424,0.5374,0.5374,0.4249,2826417
7/9/2021,0.5424,0.5473,0.5374,0.5424,0.4289,7630233
6/9/2021,0.5473,0.5473,0.5424,0.5473,0.4328,1196507
3/9/2021,0.5424,0.5473,0.5374,0.5473,0.4328,8587479
2/9/2021,0.5424,0.5473,0.5374,0.5473,0.4328,4946809
1/9/2021,0.5374,0.5424,0.5374,0.5374,0.4249,2115668
31/8/2021,0.5424,0.5473,0.5374,0.5374,0.4249,11656273
30/8/2021,0.5473,0.5473,0.5424,0.5424,0.4289,962069
27/8/2021,0.5424,0.5473,0.5424,0.5473,0.4328,1505908
26/8/2021,0.5424,0.5473,0.5424,0.5424,0.4289,7723887
25/8/2021,0.5424,0.5473,0.5374,0.5473,0.4328,10575427
24/8/2021,0.5374,0.5473,0.5374,0.5424,0.4289,5244453
23/8/2021,0.5424,0.5424,0.5374,0.5424,0.4289,1701357
20/8/2021,0.5424,0.5424,0.5374,0.5374,0.4249,2916354
19/8/2021,0.5424,0.5424,0.5374,0.5374,0.4249,2435118
18/8/2021,0.5374,0.5473,0.5374,0.5424,0.4289,9118958
17/8/2021,0.5424,0.5424,0.5374,0.5374,0.4249,2420648
16/8/2021,0.5374,0.5424,0.5374,0.5374,0.4249,2687845
13/8/2021,0.5374,0.5424,0.5374,0.5374,0.4249,3590225
12/8/2021,0.5424,0.5424,0.5374,0.5374,0.4249,3309060
11/8/2021,0.5424,0.5424,0.5374,0.5424,0.4289,1826565
10/8/2021,0.5424,0.5424,0.5374,0.5374,0.4249,4241887
6/8/2021,0.5424,0.5424,0.5374,0.5424,0.4289,2792051
5/8/2021,0.5424,0.5424,0.5374,0.5374,0.4249,3169985
4/8/2021,0.01851 Dividend,,,,,
4/8/2021,0.5374,0.5473,0.5374,0.5424,0.4289,13043506
3/8/2021,0.5523,0.5573,0.5473,0.5523,0.4221,11812732
2/8/2021,0.5473,0.5573,0.5473,0.5523,0.4221,14116815
30/7/2021,0.5523,0.5523,0.5473,0.5473,0.4183,15625538
29/7/2021,0.5523,0.5523,0.5424,0.5523,0.4221,10713095
28/7/2021,0.5473,0.5523,0.5424,0.5473,0.4183,5698356
27/7/2021,0.5473,0.5473,0.5424,0.5424,0.4145,6326103
26/7/2021,0.5473,0.5473,0.5424,0.5424,0.4145,3508528
23/7/2021,0.5473,0.5523,0.5424,0.5473,0.4183,6460355
22/7/2021,0.5523,0.5523,0.5424,0.5473,0.4183,11195738
21/7/2021,0.5473,0.5523,0.5473,0.5473,0.4183,5986957
19/7/2021,0.5473,0.5523,0.5424,0.5473,0.4183,11043499
16/7/2021,0.5523,0.5523,0.5473,0.5473,0.4183,7838343
15/7/2021,0.5523,0.5523,0.5473,0.5523,0.4221,4803614
14/7/2021,0.5523,0.5523,0.5473,0.5473,0.4183,4220685
13/7/2021,0.5473,0.5523,0.5424,0.5523,0.4221,4626956
12/7/2021,0.5523,0.5523,0.5424,0.5473,0.4183,10992451
9/7/2021,0.5523,0.5523,0.5473,0.5523,0.4221,741800
8/7/2021,0.5473,0.5523,0.5473,0.5473,0.4183,5354588
7/7/2021,0.5473,0.5523,0.5473,0.5523,0.4221,6415035
6/7/2021,0.5523,0.5523,0.5424,0.5523,0.4221,8949033
5/7/2021,0.5523,0.5523,0.5473,0.5523,0.4221,5521598
2/7/2021,0.5523,0.5523,0.5473,0.5523,0.4221,4420253
1/7/2021,0.5523,0.5523,0.5473,0.5523,0.4221,1737131
30/6/2021,0.5523,0.5523,0.5473,0.5523,0.4221,14457368
29/6/2021,0.5473,0.5523,0.5473,0.5523,0.4221,2201484
28/6/2021,0.5523,0.5523,0.5473,0.5473,0.4183,1287147
25/6/2021,0.5523,0.5573,0.5473,0.5523,0.4221,6330123
24/6/2021,0.5523,0.5523,0.5473,0.5523,0.4221,1611320
23/6/2021,0.5473,0.5523,0.5473,0.5523,0.4221,4132255
22/6/2021,0.5473,0.5523,0.5424,0.5473,0.4183,8501662
21/6/2021,0.5523,0.5523,0.5424,0.5473,0.4183,15655383
18/6/2021,0.5523,0.5523,0.5473,0.5523,0.4221,4264799
17/6/2021,0.5523,0.5573,0.5473,0.5523,0.4221,5467838
16/6/2021,0.5573,0.5623,0.5473,0.5473,0.4183,19008758
15/6/2021,0.5573,0.5623,0.5523,0.5573,0.4259,6025142
14/6/2021,0.5573,0.5573,0.5523,0.5573,0.4259,2151642
11/6/2021,0.5573,0.5573,0.5523,0.5573,0.4259,1622374
10/6/2021,0.5623,0.5623,0.5523,0.5573,0.4259,6656708
9/6/2021,0.5523,0.5623,0.5473,0.5573,0.4259,20205567
8/6/2021,0.5523,0.5573,0.5473,0.5573,0.4259,5501300
7/6/2021,0.5523,0.5573,0.5473,0.5523,0.4221,5093018
4/6/2021,0.5473,0.5523,0.5473,0.5523,0.4221,1574843
3/6/2021,0.5473,0.5523,0.5473,0.5523,0.4221,1003570
2/6/2021,0.5473,0.5523,0.5424,0.5523,0.4221,11283263
1/6/2021,0.5473,0.5473,0.5424,0.5473,0.4183,1786772
31/5/2021,0.5473,0.5473,0.5424,0.5473,0.4183,3221535
28/5/2021,0.5473,0.5473,0.5424,0.5424,0.4145,2394923
27/5/2021,0.5424,0.5473,0.5424,0.5473,0.4183,8382584
25/5/2021,0.5424,0.5473,0.5424,0.5424,0.4145,4150544
24/5/2021,0.5424,0.5473,0.5424,0.5424,0.4145,1897710
21/5/2021,0.5473,0.5473,0.5374,0.5424,0.4145,6020319
20/5/2021,0.5424,0.5473,0.5424,0.5473,0.4183,1139128
19/5/2021,0.5424,0.5473,0.5424,0.5424,0.4145,1483600
18/5/2021,0.5473,0.5473,0.5424,0.5473,0.4183,2038594
17/5/2021,0.5424,0.5473,0.5374,0.5424,0.4145,8007263
14/5/2021,0.5473,0.5473,0.5374,0.5424,0.4145,18934681
12/5/2021,0.5473,0.5473,0.5424,0.5473,0.4183,3575654
11/5/2021,0.5424,0.5473,0.5424,0.5473,0.4183,4959169
10/5/2021,0.5473,0.5473,0.5424,0.5473,0.4183,2236052
7/5/2021,0.5473,0.5473,0.5424,0.5473,0.4183,4618817
6/5/2021,0.5424,0.5473,0.5424,0.5424,0.4145,2618307
5/5/2021,0.5424,0.5473,0.5424,0.5424,0.4145,3745076
4/5/2021,0.5473,0.5473,0.5424,0.5424,0.4145,6394837
3/5/2021,0.5473,0.5473,0.5424,0.5473,0.4183,1202938
30/4/2021,0.5523,0.5523,0.5424,0.5473,0.4183,5333787
29/4/2021,0.5473,0.5573,0.5473,0.5523,0.4221,16131493
28/4/2021,0.5473,0.5473,0.5424,0.5473,0.4183,1416072
27/4/2021,0.5473,0.5473,0.5424,0.5473,0.4183,1364924
26/4/2021,0.5424,0.5473,0.5424,0.5473,0.4183,3900028
23/4/2021,0.5473,0.5473,0.5424,0.5473,0.4183,1082353
22/4/2021,0.5473,0.5473,0.5424,0.5473,0.4183,1381706
21/4/2021,0.5424,0.5473,0.5424,0.5473,0.4183,2317950
20/4/2021,0.5424,0.5473,0.5374,0.5473,0.4183,2550981
19/4/2021,0.5424,0.5473,0.5374,0.5374,0.4107,8438154
16/4/2021,0.5473,0.5473,0.5374,0.5473,0.4183,4503859
15/4/2021,0.5424,0.5473,0.5424,0.5473,0.4183,1668096
14/4/2021,0.5424,0.5473,0.5374,0.5424,0.4145,4467784
13/4/2021,0.5424,0.5424,0.5374,0.5424,0.4145,1254388
12/4/2021,0.5374,0.5424,0.5374,0.5374,0.4107,5503310
9/4/2021,0.5424,0.5473,0.5374,0.5424,0.4145,2073463
8/4/2021,0.5473,0.5473,0.5374,0.5424,0.4145,8842918
7/4/2021,0.5473,0.5473,0.5424,0.5424,0.4145,1669100
6/4/2021,0.5473,0.5473,0.5374,0.5424,0.4145,12926136
5/4/2021,0.5473,0.5473,0.5424,0.5473,0.4183,1382911
1/4/2021,0.5424,0.5473,0.5374,0.5473,0.4183,6209437
31/3/2021,0.5424,0.5473,0.5374,0.5473,0.4183,6452919
30/3/2021,0.5424,0.5424,0.5374,0.5424,0.4145,1814506
29/3/2021,0.5374,0.5424,0.5374,0.5374,0.4107,1908462
26/3/2021,0.5374,0.5424,0.5324,0.5424,0.4145,8365200
25/3/2021,0.5374,0.5374,0.5324,0.5374,0.4107,2642223
24/3/2021,0.5324,0.5374,0.5324,0.5374,0.4107,1476064
23/3/2021,0.5374,0.5374,0.5324,0.5324,0.4069,9053842
22/3/2021,0.5374,0.5424,0.5324,0.5374,0.4107,3556159
19/3/2021,0.5374,0.5374,0.5324,0.5374,0.4107,7915015
18/3/2021,0.5374,0.5424,0.5324,0.5374,0.4107,7492263
17/3/2021,0.5374,0.5374,0.5324,0.5374,0.4107,4393724
16/3/2021,0.5374,0.5424,0.5324,0.5374,0.4107,8796996
15/3/2021,0.5374,0.5424,0.5324,0.5374,0.4107,12509615
12/3/2021,0.5374,0.5424,0.5374,0.5374,0.4107,7801363
11/3/2021,0.5424,0.5473,0.5324,0.5374,0.4107,27715014
10/3/2021,0.5473,0.5473,0.5424,0.5473,0.4183,949910
9/3/2021,0.5424,0.5473,0.5374,0.5473,0.4183,5560688
8/3/2021,0.5424,0.5473,0.5424,0.5473,0.4183,8254764
5/3/2021,0.5424,0.5473,0.5424,0.5473,0.4183,4052167
4/3/2021,0.5424,0.5473,0.5424,0.5424,0.4145,3165564
3/3/2021,0.5424,0.5473,0.5424,0.5473,0.4183,1417781
2/3/2021,0.5473,0.5473,0.5424,0.5424,0.4145,4958063
1/3/2021,0.5424,0.5473,0.5424,0.5473,0.4183,1841839
26/2/2021,0.5424,0.5473,0.5424,0.5424,0.4145,6733179
25/2/2021,0.5473,0.5473,0.5424,0.5473,0.4183,4890234
24/2/2021,0.5473,0.5473,0.5374,0.5424,0.4145,11630247
23/2/2021,0.5424,0.5473,0.5374,0.5424,0.4145,7805684
22/2/2021,0.5424,0.5473,0.5424,0.5473,0.4183,2422859
19/2/2021,0.5424,0.5473,0.5424,0.5424,0.4145,6514317
18/2/2021,0.5424,0.5473,0.5374,0.5424,0.4145,6854769
17/2/2021,0.5473,0.5473,0.5374,0.5424,0.4145,14767172
16/2/2021,0.5424,0.5473,0.5424,0.5473,0.4183,1500784
15/2/2021,0.5424,0.5473,0.5374,0.5374,0.4107,6275658
11/2/2021,0.5374,0.5473,0.5374,0.5424,0.4145,12112487
10/2/2021,0.5324,0.5424,0.5324,0.5374,0.4107,6463068
9/2/2021,0.5324,0.5424,0.5324,0.5374,0.4107,7257222
8/2/2021,0.5374,0.5374,0.5324,0.5324,0.4069,1995987
5/2/2021,0.5324,0.5424,0.5324,0.5374,0.4107,3411859
4/2/2021,0.5374,0.5374,0.5324,0.5374,0.4107,3366539
3/2/2021,0.01851 Dividend,,,,,
3/2/2021,0.5374,0.5424,0.5324,0.5374,0.4107,9718066
2/2/2021,0.5523,0.5573,0.5473,0.5523,0.4080,11723901
1/2/2021,0.5523,0.5523,0.5473,0.5523,0.4080,3706288
29/1/2021,0.5473,0.5523,0.5424,0.5523,0.4080,17666644
28/1/2021,0.5424,0.5473,0.5374,0.5424,0.4006,17336241
27/1/2021,0.5424,0.5424,0.5374,0.5424,0.4006,2651770
26/1/2021,0.5424,0.5424,0.5374,0.5424,0.4006,2965191
25/1/2021,0.5374,0.5424,0.5324,0.5374,0.3969,4002325
22/1/2021,0.5424,0.5424,0.5374,0.5374,0.3969,4216565
21/1/2021,0.5424,0.5424,0.5374,0.5374,0.3969,2091350
20/1/2021,0.5424,0.5424,0.5374,0.5374,0.3969,4014584
19/1/2021,0.5374,0.5424,0.5374,0.5374,0.3969,2096877
18/1/2021,0.5424,0.5424,0.5324,0.5374,0.3969,9417708
15/1/2021,0.5324,0.5424,0.5324,0.5374,0.3969,18584097
14/1/2021,0.5374,0.5374,0.5324,0.5324,0.3932,3627907
13/1/2021,0.5374,0.5374,0.5324,0.5374,0.3969,6349718
12/1/2021,0.5374,0.5374,0.5324,0.5324,0.3932,3456877
11/1/2021,0.5374,0.5424,0.5324,0.5374,0.3969,15977948
8/1/2021,0.5424,0.5424,0.5374,0.5374,0.3969,2307398
7/1/2021,0.5424,0.5473,0.5374,0.5424,0.4006,4116981
6/1/2021,0.5424,0.5473,0.5374,0.5424,0.4006,4901690
5/1/2021,0.5424,0.5424,0.5374,0.5424,0.4006,4970725
4/1/2021,0.5374,0.5424,0.5374,0.5424,0.4006,5308565
31/12/2020,0.5424,0.5424,0.5374,0.5424,0.4006,1588007
30/12/2020,0.5424,0.5424,0.5324,0.5424,0.4006,11797157
29/12/2020,0.5473,0.5473,0.5374,0.5424,0.4006,9159756
28/12/2020,0.5424,0.5473,0.5374,0.5473,0.4043,28779380
24/12/2020,0.5473,0.5473,0.5424,0.5424,0.4006,759787
23/12/2020,0.5473,0.5473,0.5424,0.5473,0.4043,1568311
22/12/2020,0.5523,0.5573,0.5424,0.5473,0.4043,16439187
21/12/2020,0.5523,0.5573,0.5523,0.5523,0.4080,3148079
18/12/2020,0.5573,0.5573,0.5523,0.5573,0.4116,5388050
17/12/2020,0.5573,0.5573,0.5473,0.5523,0.4080,6929733
16/12/2020,0.5523,0.5573,0.5523,0.5523,0.4080,2287100
15/12/2020,0.5573,0.5573,0.5473,0.5573,0.4116,3123258
14/12/2020,0.5573,0.5573,0.5473,0.5573,0.4116,3727893
11/12/2020,0.5523,0.5573,0.5473,0.5523,0.4080,4468487
10/12/2020,0.5473,0.5523,0.5473,0.5473,0.4043,2306293
9/12/2020,0.5523,0.5523,0.5473,0.5523,0.4080,2131846
8/12/2020,0.5523,0.5523,0.5473,0.5473,0.4043,3111501
7/12/2020,0.5473,0.5523,0.5424,0.5473,0.4043,5565813
4/12/2020,0.5473,0.5523,0.5424,0.5473,0.4043,11498809
3/12/2020,0.5473,0.5523,0.5473,0.5473,0.4043,1797423
2/12/2020,0.5523,0.5523,0.5473,0.5523,0.4080,1909166
1/12/2020,0.5523,0.5573,0.5473,0.5473,0.4043,5006800
30/11/2020,0.5573,0.5573,0.5473,0.5473,0.4043,6261289
27/11/2020,0.5573,0.5573,0.5523,0.5523,0.4080,2702617
26/11/2020,0.5523,0.5623,0.5523,0.5573,0.4116,4713175
25/11/2020,0.5523,0.5672,0.5473,0.5573,0.4116,23080621
24/11/2020,0.5473,0.5523,0.5473,0.5473,0.4043,3707996
23/11/2020,0.5473,0.5473,0.5424,0.5424,0.4006,2371711
20/11/2020,0.5424,0.5473,0.5424,0.5424,0.4006,1221830
19/11/2020,0.5473,0.5473,0.5424,0.5424,0.4006,2394220
18/11/2020,0.5424,0.5473,0.5424,0.5424,0.4006,1033315
17/11/2020,0.5424,0.5473,0.5424,0.5473,0.4043,3101955
16/11/2020,0.5473,0.5473,0.5424,0.5424,0.4006,2929015
13/11/2020,0.5473,0.5523,0.5424,0.5424,0.4006,4742618
12/11/2020,0.5424,0.5473,0.5424,0.5424,0.4006,8080217
11/11/2020,0.5473,0.5473,0.5424,0.5473,0.4043,514396
10/11/2020,0.5473,0.5473,0.5424,0.5424,0.4006,5953997
9/11/2020,0.5473,0.5573,0.5424,0.5473,0.4043,9807902
6/11/2020,0.5523,0.5523,0.5424,0.5473,0.4043,9483126
5/11/2020,0.5523,0.5573,0.5424,0.5523,0.4080,26040386
4/11/2020,0.5473,0.5523,0.5424,0.5523,0.4080,11868001
3/11/2020,0.5473,0.5473,0.5424,0.5424,0.4006,7275511
2/11/2020,0.5473,0.5473,0.5424,0.5473,0.4043,3365534
30/10/2020,0.5424,0.5473,0.5424,0.5424,0.4006,7042380
29/10/2020,0.5473,0.5473,0.5424,0.5424,0.4006,3072914
28/10/2020,0.5473,0.5523,0.5424,0.5424,0.4006,6040115
27/10/2020,0.5523,0.5523,0.5424,0.5473,0.4043,4439748
26/10/2020,0.5523,0.5523,0.5473,0.5523,0.4080,3720155
23/10/2020,0.5473,0.5523,0.5473,0.5523,0.4080,2301771
22/10/2020,0.5473,0.5523,0.5424,0.5424,0.4006,17086931
21/10/2020,0.5523,0.5573,0.5473,0.5523,0.4080,5754629
20/10/2020,0.5523,0.5573,0.5473,0.5473,0.4043,7525324
19/10/2020,0.5523,0.5573,0.5473,0.5523,0.4080,8819203
16/10/2020,0.5473,0.5523,0.5473,0.5523,0.4080,1888063
15/10/2020,0.5523,0.5523,0.5473,0.5523,0.4080,2526160
14/10/2020,0.5523,0.5523,0.5473,0.5473,0.4043,1491036
13/10/2020,0.5523,0.5523,0.5473,0.5473,0.4043,725822
12/10/2020,0.5473,0.5523,0.5424,0.5473,0.4043,3271176
9/10/2020,0.5473,0.5523,0.5473,0.5473,0.4043,4052669
8/10/2020,0.5523,0.5523,0.5424,0.5473,0.4043,4658710
7/10/2020,0.5473,0.5523,0.5424,0.5473,0.4043,3967154
6/10/2020,0.5473,0.5523,0.5424,0.5473,0.4043,2091249
5/10/2020,0.5473,0.5523,0.5424,0.5424,0.4006,5762166
2/10/2020,0.5473,0.5523,0.5424,0.5473,0.4043,3520486
1/10/2020,0.5473,0.5523,0.5424,0.5473,0.4043,5063977
30/9/2020,0.5473,0.5523,0.5424,0.5424,0.4006,6609077
29/9/2020,0.5473,0.5523,0.5473,0.5473,0.4043,6105935
28/9/2020,0.5473,0.5473,0.5424,0.5424,0.4006,3078541
25/9/2020,0.5424,0.5473,0.5424,0.5424,0.4006,6616111
24/9/2020,0.5473,0.5473,0.5424,0.5424,0.4006,1051804
23/9/2020,0.5473,0.5473,0.5424,0.5473,0.4043,1515957
22/9/2020,0.5473,0.5473,0.5424,0.5424,0.4006,1474255
21/9/2020,0.5473,0.5473,0.5424,0.5424,0.4006,1302119
18/9/2020,0.5473,0.5523,0.5424,0.5424,0.4006,23007767
17/9/2020,0.5523,0.5573,0.5473,0.5523,0.4080,4526167
16/9/2020,0.5523,0.5523,0.5473,0.5523,0.4080,3155917
15/9/2020,0.5473,0.5523,0.5473,0.5523,0.4080,4819290
14/9/2020,0.5424,0.5523,0.5424,0.5473,0.4043,5007302
11/9/2020,0.5473,0.5473,0.5424,0.5424,0.4006,1420192
10/9/2020,0.5523,0.5523,0.5424,0.5424,0.4006,3847875
9/9/2020,0.5473,0.5523,0.5424,0.5424,0.4006,4856973
8/9/2020,0.5523,0.5523,0.5424,0.5473,0.4043,3125871
7/9/2020,0.5473,0.5523,0.5424,0.5473,0.4043,3524908
4/9/2020,0.5424,0.5523,0.5424,0.5473,0.4043,18367647
3/9/2020,0.5424,0.5473,0.5424,0.5473,0.4043,1312369
2/9/2020,0.5424,0.5473,0.5374,0.5473,0.4043,4665041
1/9/2020,0.5424,0.5473,0.5424,0.5424,0.4006,1346836
31/8/2020,0.5424,0.5473,0.5424,0.5424,0.4006,1957902
28/8/2020,0.5424,0.5473,0.5424,0.5473,0.4043,2305389
27/8/2020,0.5424,0.5424,0.5374,0.5424,0.4006,2484558
26/8/2020,0.5424,0.5473,0.5374,0.5424,0.4006,3698952
25/8/2020,0.5424,0.5473,0.5374,0.5424,0.4006,2705229
24/8/2020,0.5424,0.5473,0.5374,0.5424,0.4006,4221589
21/8/2020,0.5424,0.5424,0.5374,0.5424,0.4006,3010511
20/8/2020,0.5424,0.5424,0.5374,0.5374,0.3969,1753812
19/8/2020,0.5424,0.5424,0.5374,0.5424,0.4006,5316101
18/8/2020,0.5424,0.5424,0.5324,0.5424,0.4006,3423013
17/8/2020,0.5374,0.5424,0.5324,0.5374,0.3969,1965439
14/8/2020,0.5374,0.5424,0.5324,0.5374,0.3969,5478992
13/8/2020,0.5324,0.5374,0.5324,0.5374,0.3969,1979507
12/8/2020,0.5324,0.5374,0.5274,0.5374,0.3969,2025329
11/8/2020,0.5324,0.5424,0.5274,0.5374,0.3969,13060790
7/8/2020,0.5374,0.5374,0.5274,0.5374,0.3969,1855606
6/8/2020,0.5374,0.5374,0.5274,0.5324,0.3932,12577846
5/8/2020,0.5424,0.5424,0.5374,0.5374,0.3969,3424018
4/8/2020,0.5374,0.5424,0.5324,0.5424,0.4006,3844157
3/8/2020,0.5424,0.5424,0.5324,0.5424,0.4006,6885317
30/7/2020,0.5374,0.5424,0.5324,0.5424,0.4006,7801665
29/7/2020,0.009255 Dividend,,,,,
29/7/2020,0.5424,0.5473,0.5374,0.5374,0.3969,10022544
28/7/2020,0.5473,0.5523,0.5424,0.5473,0.3974,15500531
27/7/2020,0.5424,0.5473,0.5424,0.5473,0.3974,6069558
24/7/2020,0.5424,0.5473,0.5374,0.5424,0.3938,7514069
23/7/2020,0.5374,0.5424,0.5374,0.5424,0.3938,11570456
22/7/2020,0.5374,0.5424,0.5324,0.5324,0.3866,9959739
21/7/2020,0.5324,0.5374,0.5324,0.5374,0.3902,2033067
20/7/2020,0.5374,0.5374,0.5274,0.5374,0.3902,7356203
17/7/2020,0.5324,0.5374,0.5274,0.5374,0.3902,8109258
16/7/2020,0.5274,0.5374,0.5274,0.5274,0.3830,11279243
15/7/2020,0.5324,0.5374,0.5225,0.5274,0.3830,19800702
14/7/2020,0.5374,0.5374,0.5274,0.5324,0.3866,6743363
13/7/2020,0.5374,0.5374,0.5324,0.5324,0.3866,7819953
9/7/2020,0.5374,0.5424,0.5324,0.5324,0.3866,9514980
8/7/2020,0.5324,0.5374,0.5274,0.5374,0.3902,4389504
7/7/2020,0.5324,0.5374,0.5274,0.5324,0.3866,8874371
6/7/2020,0.5324,0.5324,0.5274,0.5274,0.3830,6507081
3/7/2020,0.5374,0.5374,0.5274,0.5324,0.3866,8057004
2/7/2020,0.5324,0.5424,0.5324,0.5324,0.3866,4447485
1/7/2020,0.5374,0.5424,0.5324,0.5324,0.3866,3235302
30/6/2020,0.5324,0.5374,0.5324,0.5374,0.3902,8531105
29/6/2020,0.5324,0.5374,0.5274,0.5374,0.3902,10143028
26/6/2020,0.5274,0.5374,0.5274,0.5324,0.3866,3583592
25/6/2020,0.5374,0.5374,0.5274,0.5274,0.3830,5002479
24/6/2020,0.5324,0.5374,0.5274,0.5374,0.3902,3764269
23/6/2020,0.5374,0.5374,0.5274,0.5374,0.3902,1741552
22/6/2020,0.5324,0.5374,0.5274,0.5324,0.3866,13036170
19/6/2020,0.5324,0.5324,0.5274,0.5324,0.3866,6916770
18/6/2020,0.5274,0.5374,0.5274,0.5324,0.3866,9612654
17/6/2020,0.5324,0.5374,0.5274,0.5274,0.3830,11826901
16/6/2020,0.5274,0.5324,0.5274,0.5274,0.3830,4345792
15/6/2020,0.5225,0.5324,0.5225,0.5274,0.3830,6136784
12/6/2020,0.5274,0.5274,0.5175,0.5225,0.3794,18922439
11/6/2020,0.5374,0.5374,0.5324,0.5374,0.3902,11648736
10/6/2020,0.5374,0.5424,0.5374,0.5424,0.3938,6544262
9/6/2020,0.5324,0.5473,0.5324,0.5374,0.3902,23426299
8/6/2020,0.5324,0.5374,0.5274,0.5374,0.3902,9107201
5/6/2020,0.5324,0.5324,0.5274,0.5274,0.3830,3607207
