19/9/2024,0.4700,0.4750,0.4650,0.4700,0.4700,20255200
4/6/2020,0.5324,0.5374,0.5274,0.5324,0.3866,4608768
3/6/2020,0.5324,0.5374,0.5274,0.5324,0.3866,9957830
2/6/2020,0.5324,0.5324,0.5274,0.5324,0.3866,6132262
1/6/2020,0.5274,0.5324,0.5175,0.5324,0.3866,12165344
29/5/2020,0.5075,0.5324,0.5075,0.5324,0.3866,23365118
28/5/2020,0.5075,0.5125,0.5075,0.5125,0.3721,5606410
27/5/2020,0.5125,0.5125,0.5075,0.5075,0.3685,5421211
26/5/2020,0.5075,0.5125,0.5075,0.5075,0.3685,2512594
22/5/2020,0.5075,0.5075,0.4976,0.5075,0.3685,7872509
21/5/2020,0.5125,0.5125,0.5075,0.5075,0.3685,2035579
20/5/2020,0.5075,0.5125,0.5025,0.5125,0.3721,5341223
19/5/2020,0.5075,0.5125,0.5025,0.5075,0.3685,8451117
18/5/2020,0.5025,0.5075,0.5025,0.5075,0.3685,5744581
15/5/2020,0.5025,0.5075,0.4926,0.4976,0.3613,9272202
14/5/2020,0.4976,0.5075,0.4926,0.5025,0.3649,18344233
13/5/2020,0.4976,0.5025,0.4926,0.4976,0.3613,8792876
12/5/2020,0.4976,0.5025,0.4926,0.4926,0.3577,7323343
11/5/2020,0.4926,0.5025,0.4926,0.4976,0.3613,16993276
8/5/2020,0.4876,0.4926,0.4876,0.4876,0.3541,4688555
6/5/2020,0.4876,0.4926,0.4826,0.4876,0.3541,4297055
5/5/2020,0.4876,0.4876,0.4826,0.4876,0.3541,3937912
4/5/2020,0.4876,0.4876,0.4777,0.4826,0.3505,26256741
30/4/2020,0.4876,0.4976,0.4826,0.4926,0.3577,19792060
29/4/2020,0.4777,0.4876,0.4777,0.4826,0.3505,4838684
28/4/2020,0.4826,0.4826,0.4677,0.4777,0.3469,18173102
27/4/2020,0.009255 Dividend,,,,,
27/4/2020,0.4826,0.4826,0.4777,0.4826,0.3505,4381867
24/4/2020,0.4876,0.4876,0.4777,0.4826,0.3437,6306508
23/4/2020,0.4826,0.4876,0.4777,0.4876,0.3473,11190814
22/4/2020,0.4777,0.4876,0.4727,0.4826,0.3437,12753800
21/4/2020,0.4727,0.4826,0.4677,0.4777,0.3402,12206142
20/4/2020,0.4677,0.4777,0.4627,0.4727,0.3367,6864416
17/4/2020,0.4677,0.4727,0.4627,0.4677,0.3331,7441115
16/4/2020,0.4578,0.4677,0.4578,0.4627,0.3296,5998111
15/4/2020,0.4727,0.4777,0.4578,0.4627,0.3296,15505756
14/4/2020,0.4627,0.4727,0.4627,0.4677,0.3331,8800412
13/4/2020,0.4578,0.4627,0.4528,0.4578,0.3260,8561050
9/4/2020,0.4478,0.4727,0.4428,0.4578,0.3260,22564114
8/4/2020,0.4379,0.4428,0.4229,0.4379,0.3119,10064849
7/4/2020,0.4180,0.4478,0.4130,0.4478,0.3189,16600269
6/4/2020,0.4030,0.4180,0.3981,0.4130,0.2941,6040818
3/4/2020,0.4130,0.4229,0.3931,0.3981,0.2835,19705138
2/4/2020,0.4030,0.4130,0.3931,0.4130,0.2941,13227097
1/4/2020,0.4180,0.4180,0.4030,0.4030,0.2870,11601809
31/3/2020,0.4180,0.4279,0.4130,0.4229,0.3012,6768952
30/3/2020,0.4080,0.4180,0.4030,0.4130,0.2941,7654752
27/3/2020,0.4180,0.4279,0.4130,0.4229,0.3012,16198519
26/3/2020,0.4229,0.4229,0.4030,0.4080,0.2906,10183324
25/3/2020,0.4180,0.4229,0.4030,0.4229,0.3012,18035635
24/3/2020,0.3831,0.4030,0.3831,0.3981,0.2835,13702102
23/3/2020,0.3682,0.3831,0.3583,0.3782,0.2693,12430732
20/3/2020,0.3533,0.4080,0.3533,0.3981,0.2835,29984026
19/3/2020,0.3931,0.3981,0.3483,0.3583,0.2552,39985971
18/3/2020,0.4229,0.4229,0.4229,0.4229,0.3012,0
17/3/2020,0.4229,0.4279,0.4130,0.4229,0.3012,24570150
16/3/2020,0.4428,0.4528,0.4229,0.4329,0.3083,25496948
13/3/2020,0.4578,0.4578,0.4279,0.4478,0.3189,35901091
12/3/2020,0.5025,0.5025,0.4627,0.4677,0.3331,46911785
11/3/2020,0.5075,0.5075,0.4976,0.5075,0.3615,9115944
10/3/2020,0.4976,0.5075,0.4926,0.5025,0.3579,11439621
9/3/2020,0.5175,0.5175,0.4976,0.5025,0.3579,22944058
6/3/2020,0.5324,0.5324,0.5225,0.5274,0.3756,6413829
5/3/2020,0.5225,0.5374,0.5225,0.5324,0.3792,6199790
4/3/2020,0.5225,0.5274,0.5125,0.5274,0.3756,7424836
3/3/2020,0.5225,0.5274,0.5175,0.5274,0.3756,7832816
2/3/2020,0.5125,0.5225,0.5125,0.5225,0.3721,5675144
28/2/2020,0.5274,0.5274,0.5075,0.5175,0.3686,25613414
27/2/2020,0.5324,0.5324,0.5274,0.5324,0.3792,6071769
26/2/2020,0.5274,0.5324,0.5225,0.5324,0.3792,5735637
25/2/2020,0.5274,0.5324,0.5274,0.5274,0.3756,7547531
24/2/2020,0.5374,0.5424,0.5274,0.5324,0.3792,17090548
21/2/2020,0.5424,0.5424,0.5374,0.5424,0.3863,10714502
20/2/2020,0.5424,0.5473,0.5424,0.5424,0.3863,6909434
19/2/2020,0.5424,0.5424,0.5374,0.5374,0.3827,7070114
18/2/2020,0.5424,0.5424,0.5324,0.5374,0.3827,8829956
17/2/2020,0.5374,0.5424,0.5374,0.5424,0.3863,3614543
14/2/2020,0.5374,0.5424,0.5324,0.5374,0.3827,9567837
13/2/2020,0.5424,0.5424,0.5324,0.5374,0.3827,3936606
12/2/2020,0.5324,0.5424,0.5324,0.5374,0.3827,7679472
11/2/2020,0.5225,0.5324,0.5225,0.5274,0.3756,13718884
10/2/2020,0.5225,0.5274,0.5175,0.5225,0.3721,5435581
7/2/2020,0.5274,0.5324,0.5225,0.5225,0.3721,5819545
6/2/2020,0.5324,0.5324,0.5274,0.5274,0.3756,5867578
5/2/2020,0.5274,0.5324,0.5225,0.5324,0.3792,3988759
4/2/2020,0.5225,0.5274,0.5175,0.5274,0.3756,4911337
3/2/2020,0.5225,0.5225,0.5175,0.5225,0.3721,6610383
31/1/2020,0.5324,0.5324,0.5225,0.5225,0.3721,9825990
30/1/2020,0.5374,0.5424,0.5274,0.5324,0.3792,11675466
29/1/2020,0.5274,0.5374,0.5274,0.5374,0.3827,10957381
28/1/2020,0.009255 Dividend,,,,,
28/1/2020,0.5424,0.5424,0.5175,0.5274,0.3756,26506147
24/1/2020,0.5473,0.5523,0.5473,0.5473,0.3832,4141802
23/1/2020,0.5523,0.5523,0.5473,0.5523,0.3867,5346951
22/1/2020,0.5473,0.5523,0.5424,0.5523,0.3867,12971155
21/1/2020,0.5424,0.5473,0.5424,0.5473,0.3832,2469988
20/1/2020,0.5473,0.5473,0.5424,0.5473,0.3832,2639611
17/1/2020,0.5424,0.5473,0.5424,0.5473,0.3832,3457480
16/1/2020,0.5473,0.5473,0.5374,0.5424,0.3797,7662188
15/1/2020,0.5473,0.5473,0.5424,0.5473,0.3832,3180637
14/1/2020,0.5424,0.5473,0.5374,0.5473,0.3832,3913695
13/1/2020,0.5424,0.5473,0.5424,0.5424,0.3797,4260377
10/1/2020,0.5473,0.5473,0.5374,0.5374,0.3763,6456536
9/1/2020,0.5424,0.5473,0.5424,0.5473,0.3832,4679511
8/1/2020,0.5424,0.5473,0.5374,0.5424,0.3797,5015643
7/1/2020,0.5473,0.5473,0.5374,0.5473,0.3832,5760357
6/1/2020,0.5424,0.5473,0.5374,0.5424,0.3797,4893048
3/1/2020,0.5424,0.5424,0.5374,0.5374,0.3763,601619
2/1/2020,0.5424,0.5424,0.5374,0.5374,0.3763,1957098
31/12/2019,0.5424,0.5424,0.5374,0.5374,0.3763,1314680
30/12/2019,0.5424,0.5424,0.5374,0.5424,0.3797,1558966
27/12/2019,0.5424,0.5424,0.5374,0.5424,0.3797,628450
26/12/2019,0.5374,0.5424,0.5374,0.5374,0.3763,754361
25/12/2019,0.5374,0.5374,0.5374,0.5374,0.3763,0
24/12/2019,0.5374,0.5424,0.5374,0.5374,0.3763,174748
23/12/2019,0.5374,0.5424,0.5374,0.5374,0.3763,1069189
20/12/2019,0.5424,0.5473,0.5374,0.5374,0.3763,2625543
19/12/2019,0.5424,0.5424,0.5374,0.5424,0.3797,5012427
18/12/2019,0.5324,0.5374,0.5324,0.5374,0.3763,4007550
17/12/2019,0.5424,0.5424,0.5324,0.5324,0.3728,7277119
16/12/2019,0.5374,0.5424,0.5324,0.5424,0.3797,5925459
13/12/2019,0.5424,0.5473,0.5374,0.5424,0.3797,11431281
12/12/2019,0.5424,0.5473,0.5374,0.5374,0.3763,9688824
11/12/2019,0.5274,0.5424,0.5274,0.5424,0.3797,13264378
10/12/2019,0.5225,0.5324,0.5225,0.5274,0.3693,6268222
9/12/2019,0.5274,0.5274,0.5225,0.5274,0.3693,4588671
6/12/2019,0.5274,0.5274,0.5225,0.5274,0.3693,2964588
5/12/2019,0.5274,0.5274,0.5225,0.5274,0.3693,1102149
4/12/2019,0.5225,0.5274,0.5225,0.5274,0.3693,4966605
3/12/2019,0.5225,0.5274,0.5225,0.5225,0.3658,7112922
2/12/2019,0.5274,0.5324,0.5225,0.5225,0.3658,3540785
29/11/2019,0.5274,0.5274,0.5225,0.5274,0.3693,3393872
28/11/2019,0.5324,0.5324,0.5225,0.5274,0.3693,3933390
27/11/2019,0.5324,0.5324,0.5274,0.5324,0.3728,1883039
26/11/2019,0.5225,0.5324,0.5225,0.5324,0.3728,8296868
25/11/2019,0.5274,0.5274,0.5225,0.5225,0.3658,1639356
22/11/2019,0.5225,0.5274,0.5225,0.5274,0.3693,3967556
21/11/2019,0.5175,0.5225,0.5175,0.5175,0.3623,1550525
20/11/2019,0.5175,0.5274,0.5175,0.5225,0.3658,4432814
19/11/2019,0.5274,0.5274,0.5225,0.5274,0.3693,2584443
18/11/2019,0.5274,0.5274,0.5175,0.5274,0.3693,10388821
15/11/2019,0.5274,0.5274,0.5225,0.5274,0.3693,1035224
14/11/2019,0.5175,0.5274,0.5175,0.5274,0.3693,13686326
13/11/2019,0.5175,0.5225,0.5125,0.5175,0.3623,2381860
12/11/2019,0.5175,0.5225,0.5125,0.5175,0.3623,10741131
11/11/2019,0.5274,0.5274,0.5125,0.5125,0.3588,14588605
8/11/2019,0.5274,0.5324,0.5225,0.5274,0.3693,5483413
7/11/2019,0.5324,0.5324,0.5225,0.5324,0.3728,3700460
6/11/2019,0.5324,0.5324,0.5274,0.5324,0.3728,4407793
5/11/2019,0.5274,0.5324,0.5274,0.5274,0.3693,4400156
4/11/2019,0.5324,0.5324,0.5274,0.5274,0.3693,2438133
1/11/2019,0.5324,0.5324,0.5274,0.5324,0.3728,1771196
31/10/2019,0.5324,0.5324,0.5274,0.5324,0.3728,4004133
30/10/2019,0.5274,0.5324,0.5225,0.5324,0.3728,4239777
29/10/2019,0.5324,0.5374,0.5274,0.5274,0.3693,15970010
25/10/2019,0.5324,0.5374,0.5324,0.5374,0.3763,1688696
24/10/2019,0.5374,0.5374,0.5324,0.5374,0.3763,2193445
23/10/2019,0.5424,0.5424,0.5324,0.5374,0.3763,7598579
22/10/2019,0.5374,0.5424,0.5324,0.5374,0.3763,5399204
21/10/2019,0.009255 Dividend,,,,,
21/10/2019,0.5424,0.5424,0.5324,0.5424,0.3797,6569183
18/10/2019,0.5424,0.5473,0.5424,0.5473,0.3767,4352725
17/10/2019,0.5473,0.5473,0.5424,0.5473,0.3767,1909869
16/10/2019,0.5473,0.5473,0.5374,0.5424,0.3733,8642144
15/10/2019,0.5424,0.5473,0.5374,0.5473,0.3767,8752781
14/10/2019,0.5424,0.5424,0.5324,0.5424,0.3733,10261805
11/10/2019,0.5424,0.5424,0.5374,0.5374,0.3699,3253792
10/10/2019,0.5374,0.5424,0.5324,0.5424,0.3733,5396994
9/10/2019,0.5324,0.5374,0.5274,0.5374,0.3699,4039606
8/10/2019,0.5324,0.5324,0.5274,0.5274,0.3630,847513
7/10/2019,0.5274,0.5324,0.5274,0.5324,0.3665,1727283
4/10/2019,0.5324,0.5324,0.5274,0.5324,0.3665,1504703
3/10/2019,0.5274,0.5324,0.5274,0.5274,0.3630,1659152
2/10/2019,0.5274,0.5324,0.5274,0.5324,0.3665,823798
1/10/2019,0.5274,0.5324,0.5225,0.5324,0.3665,9324958
30/9/2019,0.5225,0.5274,0.5175,0.5274,0.3630,4842502
27/9/2019,0.5225,0.5225,0.5175,0.5225,0.3596,3161946
26/9/2019,0.5225,0.5225,0.5175,0.5225,0.3596,3227263
25/9/2019,0.5175,0.5225,0.5175,0.5225,0.3596,1311867
24/9/2019,0.5225,0.5225,0.5175,0.5175,0.3562,3036638
23/9/2019,0.5175,0.5225,0.5175,0.5225,0.3596,2090244
20/9/2019,0.5225,0.5225,0.5175,0.5225,0.3596,2739998
19/9/2019,0.5175,0.5225,0.5175,0.5225,0.3596,3078340
18/9/2019,0.5175,0.5225,0.5125,0.5225,0.3596,17491796
17/9/2019,0.5125,0.5175,0.5125,0.5175,0.3562,862385
16/9/2019,0.5175,0.5175,0.5125,0.5175,0.3562,807820
13/9/2019,0.5125,0.5175,0.5075,0.5175,0.3562,3859331
12/9/2019,0.5175,0.5175,0.5125,0.5175,0.3562,1123352
11/9/2019,0.5175,0.5175,0.5075,0.5175,0.3562,12129068
10/9/2019,0.5175,0.5175,0.5125,0.5125,0.3528,1408837
9/9/2019,0.5175,0.5175,0.5125,0.5175,0.3562,1334275
6/9/2019,0.5125,0.5175,0.5125,0.5175,0.3562,2117577
5/9/2019,0.5125,0.5175,0.5075,0.5125,0.3528,5989268
4/9/2019,0.5125,0.5125,0.5075,0.5125,0.3528,12838109
3/9/2019,0.5125,0.5125,0.5075,0.5125,0.3528,3436378
2/9/2019,0.5125,0.5125,0.5075,0.5125,0.3528,608352
30/8/2019,0.5125,0.5125,0.5075,0.5125,0.3528,1368140
29/8/2019,0.5075,0.5125,0.5025,0.5075,0.3493,8108052
28/8/2019,0.5075,0.5075,0.5025,0.5075,0.3493,4998761
27/8/2019,0.5075,0.5125,0.5075,0.5125,0.3528,1802146
26/8/2019,0.5125,0.5125,0.5075,0.5075,0.3493,6475830
23/8/2019,0.5125,0.5175,0.5075,0.5125,0.3528,12614725
22/8/2019,0.5075,0.5125,0.5025,0.5125,0.3528,14196401
21/8/2019,0.5075,0.5075,0.5025,0.5075,0.3493,9617478
20/8/2019,0.5075,0.5075,0.5025,0.5075,0.3493,6726547
19/8/2019,0.5025,0.5075,0.4976,0.5075,0.3493,4760806
16/8/2019,0.4976,0.5025,0.4976,0.5025,0.3459,4781506
15/8/2019,0.4976,0.5025,0.4926,0.4976,0.3425,9652749
14/8/2019,0.4976,0.5025,0.4976,0.5025,0.3459,12420884
13/8/2019,0.5025,0.5025,0.4926,0.4976,0.3425,8428507
8/8/2019,0.5025,0.5025,0.4926,0.5025,0.3459,14992767
7/8/2019,0.5025,0.5075,0.4976,0.5025,0.3459,6909434
6/8/2019,0.5025,0.5025,0.4976,0.5025,0.3459,7124579
5/8/2019,0.5025,0.5075,0.4976,0.5025,0.3459,9146090
2/8/2019,0.5025,0.5025,0.4976,0.5025,0.3459,3337498
1/8/2019,0.5025,0.5075,0.4976,0.5025,0.3459,11970297
31/7/2019,0.5075,0.5075,0.5025,0.5075,0.3493,3426631
30/7/2019,0.5075,0.5075,0.5025,0.5025,0.3459,4377747
29/7/2019,0.5025,0.5125,0.5025,0.5025,0.3459,8313248
26/7/2019,0.5025,0.5075,0.5025,0.5025,0.3459,4540235
25/7/2019,0.4976,0.5075,0.4976,0.5075,0.3493,36348315
24/7/2019,0.5025,0.5025,0.4976,0.5025,0.3459,2337042
23/7/2019,0.5025,0.5025,0.4976,0.5025,0.3459,3999511
22/7/2019,0.009255 Dividend,,,,,
22/7/2019,0.4976,0.5025,0.4976,0.4976,0.3425,6664646
19/7/2019,0.5075,0.5075,0.5025,0.5025,0.3396,5135525
18/7/2019,0.5025,0.5075,0.4976,0.5075,0.3429,7093930
17/7/2019,0.4976,0.5075,0.4976,0.5025,0.3396,10133985
16/7/2019,0.5025,0.5075,0.4976,0.4976,0.3362,16204950
15/7/2019,0.4976,0.5075,0.4976,0.5025,0.3396,7337813
12/7/2019,0.5025,0.5025,0.4926,0.5025,0.3396,9015255
11/7/2019,0.4976,0.5025,0.4976,0.5025,0.3396,3138130
10/7/2019,0.4926,0.5025,0.4926,0.5025,0.3396,7052931
9/7/2019,0.5025,0.5025,0.4926,0.4926,0.3328,14173088
8/7/2019,0.4976,0.5025,0.4976,0.5025,0.3396,3499786
5/7/2019,0.5025,0.5075,0.4976,0.4976,0.3362,9687015
4/7/2019,0.5075,0.5075,0.5025,0.5075,0.3429,4063220
3/7/2019,0.5075,0.5075,0.5025,0.5075,0.3429,2794764
2/7/2019,0.5025,0.5075,0.5025,0.5025,0.3396,9613358
1/7/2019,0.5025,0.5025,0.4976,0.4976,0.3362,1807472
28/6/2019,0.4976,0.5025,0.4976,0.5025,0.3396,5369460
27/6/2019,0.4976,0.5025,0.4926,0.5025,0.3396,10091780
26/6/2019,0.4926,0.4976,0.4876,0.4976,0.3362,5729508
25/6/2019,0.4926,0.4926,0.4876,0.4926,0.3328,2278458
24/6/2019,0.4926,0.4976,0.4876,0.4926,0.3328,5949174
21/6/2019,0.4926,0.4926,0.4876,0.4926,0.3328,44152392
20/6/2019,0.4926,0.4926,0.4876,0.4926,0.3328,3784869
19/6/2019,0.4926,0.4926,0.4876,0.4926,0.3328,2946199
18/6/2019,0.4926,0.4976,0.4876,0.4926,0.3328,18263240
17/6/2019,0.4876,0.4926,0.4876,0.4876,0.3295,7629730
14/6/2019,0.4826,0.4876,0.4826,0.4876,0.3295,3776830
13/6/2019,0.4826,0.4876,0.4777,0.4826,0.3261,8580043
12/6/2019,0.4826,0.4876,0.4777,0.4826,0.3261,9243563
11/6/2019,0.4777,0.4826,0.4727,0.4826,0.3261,20705091
10/6/2019,0.4727,0.4777,0.4677,0.4777,0.3227,9675258
7/6/2019,0.4727,0.4727,0.4677,0.4727,0.3194,6146331
6/6/2019,0.4727,0.4727,0.4677,0.4727,0.3194,4193452
4/6/2019,0.4627,0.4727,0.4627,0.4727,0.3194,5867176
3/6/2019,0.4627,0.4677,0.4627,0.4627,0.3127,2674681
31/5/2019,0.4677,0.4727,0.4627,0.4627,0.3127,4768544
30/5/2019,0.4627,0.4727,0.4627,0.4727,0.3194,3898521
29/5/2019,0.4677,0.4727,0.4627,0.4627,0.3127,3811599
28/5/2019,0.4677,0.4727,0.4627,0.4727,0.3194,16227459
27/5/2019,0.4677,0.4677,0.4627,0.4677,0.3160,2351010
24/5/2019,0.4677,0.4677,0.4627,0.4677,0.3160,1281821
23/5/2019,0.4627,0.4677,0.4627,0.4677,0.3160,2717690
22/5/2019,0.4677,0.4727,0.4627,0.4627,0.3127,3667600
21/5/2019,0.4677,0.4727,0.4627,0.4677,0.3160,4753370
17/5/2019,0.4677,0.4727,0.4677,0.4677,0.3160,1965740
16/5/2019,0.4677,0.4777,0.4677,0.4677,0.3160,6423878
15/5/2019,0.4677,0.4777,0.4627,0.4727,0.3194,22791518
14/5/2019,0.4627,0.4677,0.4627,0.4677,0.3160,1886958
13/5/2019,0.4677,0.4677,0.4627,0.4677,0.3160,3620170
10/5/2019,0.4627,0.4677,0.4627,0.4677,0.3160,2564346
9/5/2019,0.4627,0.4677,0.4627,0.4627,0.3127,1637849
8/5/2019,0.4677,0.4677,0.4627,0.4627,0.3127,3521190
7/5/2019,0.4627,0.4727,0.4627,0.4727,0.3194,6274452
6/5/2019,0.4677,0.4677,0.4578,0.4627,0.3127,11959444
3/5/2019,0.4727,0.4727,0.4627,0.4677,0.3160,9114235
2/5/2019,0.4727,0.4727,0.4677,0.4677,0.3160,2849932
30/4/2019,0.4727,0.4727,0.4677,0.4727,0.3194,6556320
29/4/2019,0.4727,0.4727,0.4677,0.4727,0.3194,2903190
26/4/2019,0.4727,0.4727,0.4677,0.4727,0.3194,968199
25/4/2019,0.4727,0.4727,0.4677,0.4727,0.3194,7891903
24/4/2019,0.4727,0.4777,0.4677,0.4727,0.3194,20240938
23/4/2019,0.000719 Dividend,,,,,
23/4/2019,0.4677,0.4727,0.4677,0.4727,0.3194,6293691
22/4/2019,0.4727,0.4727,0.4677,0.4677,0.3155,4047745
18/4/2019,0.4727,0.4777,0.4677,0.4677,0.3155,12460175
17/4/2019,0.4727,0.4777,0.4727,0.4727,0.3189,8646565
16/4/2019,0.4777,0.4777,0.4677,0.4727,0.3189,27053403
15/4/2019,0.4677,0.4777,0.4627,0.4777,0.3222,20764982
12/4/2019,0.4627,0.4777,0.4627,0.4677,0.3155,22740771
11/4/2019,0.4627,0.4677,0.4578,0.4627,0.3122,9874425
10/4/2019,0.4578,0.4627,0.4578,0.4627,0.3122,8515831
9/4/2019,0.4578,0.4627,0.4578,0.4627,0.3122,12100328
8/4/2019,0.4578,0.4627,0.4578,0.4627,0.3122,4325996
5/4/2019,0.4578,0.4627,0.4528,0.4627,0.3122,11619686
4/4/2019,0.4578,0.4627,0.4528,0.4578,0.3088,20974599
3/4/2019,0.4627,0.4627,0.4528,0.4578,0.3088,28611967
2/4/2019,0.4578,0.4627,0.4578,0.4627,0.3122,7271793
1/4/2019,0.4578,0.4627,0.4578,0.4578,0.3088,7177450
29/3/2019,0.4578,0.4627,0.4578,0.4627,0.3122,9960844
28/3/2019,0.4578,0.4627,0.4578,0.4627,0.3122,10859104
27/3/2019,0.4578,0.4627,0.4528,0.4627,0.3122,77610480
26/3/2019,0.4677,0.4677,0.4578,0.4627,0.3122,26387973
25/3/2019,0.4777,0.4826,0.4578,0.4677,0.3155,75014983
22/3/2019,0.4677,0.4976,0.4627,0.4826,0.3256,25054903
21/3/2019,0.008535 Dividend,,,,,
21/3/2019,0.4777,0.4826,0.4627,0.4677,0.3155,34400964
20/3/2019,0.4815,0.5012,0.4815,0.4914,0.3257,20778974
19/3/2019,0.4815,0.4865,0.4815,0.4865,0.3225,4213062
18/3/2019,0.4766,0.4865,0.4766,0.4865,0.3225,16707453
15/3/2019,0.4570,0.4815,0.4521,0.4766,0.3160,46320183
14/3/2019,0.4766,0.4766,0.4766,0.4766,0.3160,0
13/3/2019,0.4865,0.4865,0.4717,0.4766,0.3160,22672939
12/3/2019,0.4914,0.4914,0.4815,0.4815,0.3192,10957279
11/3/2019,0.4914,0.4963,0.4815,0.4914,0.3257,11503297
8/3/2019,0.4963,0.4963,0.4914,0.4914,0.3257,3365952
7/3/2019,0.4914,0.4963,0.4914,0.4914,0.3257,7002369
6/3/2019,0.4963,0.4963,0.4865,0.4914,0.3257,3503626
5/3/2019,0.4963,0.5012,0.4865,0.4963,0.3290,15151314
4/3/2019,0.5012,0.5061,0.4963,0.5012,0.3322,3322808
1/3/2019,0.5061,0.5061,0.4963,0.5012,0.3322,2394599
28/2/2019,0.5061,0.5061,0.4963,0.5061,0.3355,8255380
27/2/2019,0.5012,0.5061,0.4963,0.5012,0.3322,6884435
26/2/2019,0.4963,0.5061,0.4914,0.5012,0.3322,13487417
25/2/2019,0.4963,0.4963,0.4914,0.4914,0.3257,2673102
22/2/2019,0.4914,0.4963,0.4914,0.4963,0.3290,1779999
21/2/2019,0.4914,0.4963,0.4914,0.4914,0.3257,3086635
20/2/2019,0.4914,0.4963,0.4914,0.4963,0.3290,3453156
19/2/2019,0.4914,0.4963,0.4865,0.4914,0.3257,4637177
18/2/2019,0.4963,0.5012,0.4914,0.4963,0.3290,4755925
15/2/2019,0.4865,0.5012,0.4865,0.4963,0.3290,14529591
14/2/2019,0.4914,0.4914,0.4865,0.4914,0.3257,4557808
13/2/2019,0.4865,0.4914,0.4815,0.4914,0.3257,10115461
12/2/2019,0.4865,0.4914,0.4815,0.4865,0.3225,15345157
11/2/2019,0.4963,0.4963,0.4914,0.4914,0.3257,3373075
8/2/2019,0.4914,0.4963,0.4865,0.4963,0.3290,7341926
7/2/2019,0.4963,0.4963,0.4914,0.4963,0.3290,4810466
5/2/2019,0.4914,0.4914,0.4914,0.4914,0.3257,0
4/2/2019,0.5012,0.5012,0.4914,0.4914,0.3257,2139092
1/2/2019,0.5012,0.5061,0.4963,0.5012,0.3322,3579536
31/1/2019,0.5012,0.5061,0.4963,0.5012,0.3322,6047908
30/1/2019,0.5012,0.5012,0.4914,0.5012,0.3322,6958309
29/1/2019,0.00914 Dividend,,,,,
29/1/2019,0.5110,0.5110,0.4963,0.5012,0.3322,8480157
28/1/2019,0.5110,0.5159,0.5061,0.5110,0.3327,3683733
25/1/2019,0.5110,0.5209,0.5110,0.5110,0.3327,5230408
24/1/2019,0.5110,0.5159,0.5061,0.5110,0.3327,7261234
23/1/2019,0.5061,0.5110,0.5012,0.5110,0.3327,5334300
22/1/2019,0.5110,0.5110,0.5061,0.5061,0.3295,2177454
21/1/2019,0.5110,0.5159,0.5061,0.5159,0.3359,5733587
18/1/2019,0.5110,0.5110,0.5012,0.5110,0.3327,12302989
17/1/2019,0.5061,0.5110,0.5012,0.5061,0.3295,7615443
16/1/2019,0.5012,0.5061,0.4963,0.5061,0.3295,5960907
15/1/2019,0.4963,0.5012,0.4963,0.5012,0.3263,2117113
14/1/2019,0.5012,0.5012,0.4963,0.5012,0.3263,3140870
11/1/2019,0.4963,0.5012,0.4914,0.4963,0.3231,4876606
10/1/2019,0.4914,0.4963,0.4865,0.4963,0.3231,5144731
9/1/2019,0.4865,0.4914,0.4815,0.4914,0.3199,6441598
8/1/2019,0.4815,0.4865,0.4815,0.4865,0.3167,3778772
7/1/2019,0.4766,0.4865,0.4766,0.4865,0.3167,4007721
4/1/2019,0.4815,0.4815,0.4717,0.4766,0.3103,3823442
3/1/2019,0.4815,0.4815,0.4717,0.4815,0.3135,1298393
2/1/2019,0.4815,0.4865,0.4766,0.4815,0.3135,2307802
1/1/2019,0.4766,0.4766,0.4766,0.4766,0.3103,0
