30/9/2024,16.000,16.860,16.100,16.740,16.740,3431563
4/7/2023,19.963,20.063,19.305,19.464,17.495,1298825
3/7/2023,20.213,20.413,19.724,19.744,17.747,791448
30/6/2023,20.413,20.612,19.963,20.013,17.989,895639
29/6/2023,19.824,20.562,19.065,20.512,18.437,1586909
28/6/2023,22.858,22.858,18.945,19.644,17.657,5775573
27/6/2023,23.457,23.457,22.808,23.158,20.815,921687
27/6/2023,Annual Results (PM)
27/6/2023,CD (PM)
26/6/2023,23.457,24.006,23.457,23.707,21.309,749371
23/6/2023,23.008,23.806,23.008,23.707,21.309,280513
21/6/2023,23.756,23.756,23.158,23.207,20.860,116212
20/6/2023,23.557,23.756,23.357,23.507,21.129,86021
19/6/2023,23.657,23.806,23.657,23.806,21.398,164300
16/6/2023,23.557,24.256,23.507,23.806,21.398,624142
15/6/2023,23.657,23.956,23.357,23.956,21.533,488894
14/6/2023,23.756,23.806,23.257,23.357,20.995,53097
13/6/2023,23.158,23.707,23.158,23.407,21.039,377691
12/6/2023,23.756,23.756,23.207,23.257,20.905,263482
9/6/2023,23.457,23.657,23.108,23.207,20.860,434795
8/6/2023,23.207,23.657,23.158,23.457,21.084,282517
7/6/2023,22.908,23.856,22.908,23.357,20.995,499934
6/6/2023,22.459,23.008,22.359,22.908,20.591,641173
5/6/2023,22.259,22.609,22.060,22.309,20.052,278551
2/6/2023,21.660,22.359,21.211,22.159,19.918,535981
1/6/2023,21.461,21.461,20.962,21.161,19.021,515563
31/5/2023,21.560,21.860,20.762,21.361,19.200,1216226
30/5/2023,21.411,21.660,21.361,21.560,19.380,585071
29/5/2023,22.309,22.309,21.461,21.710,19.514,272498
25/5/2023,22.359,22.359,21.461,22.159,19.918,712201
24/5/2023,23.158,23.158,21.810,22.309,20.052,465852
23/5/2023,23.457,23.607,22.758,23.108,20.770,515944
22/5/2023,23.557,23.557,23.008,23.357,20.995,498913
19/5/2023,23.707,23.607,23.257,23.557,21.174,483885
18/5/2023,23.657,23.707,23.457,23.657,21.264,280513
17/5/2023,24.106,24.106,23.207,23.457,21.084,1066709
16/5/2023,24.605,24.605,23.707,24.006,21.578,755382
15/5/2023,23.457,24.605,23.457,24.405,21.937,402737
12/5/2023,23.707,23.806,23.557,23.756,21.353,341625
11/5/2023,23.906,23.906,23.058,23.657,21.264,680245
10/5/2023,24.056,24.256,23.607,23.806,21.398,275559
9/5/2023,24.555,24.605,23.507,24.006,21.578,938718
8/5/2023,24.954,25.154,24.605,24.705,22.206,142277
5/5/2023,25.154,25.154,24.805,24.954,22.430,173317
4/5/2023,25.104,25.853,24.854,24.954,22.430,621137
3/5/2023,24.954,25.154,24.805,24.805,22.295,96213
2/5/2023,25.403,25.453,24.805,25.204,22.654,351443
28/4/2023,25.354,25.553,24.805,25.054,22.520,298546
27/4/2023,24.904,25.254,24.405,25.254,22.699,282517
26/4/2023,25.154,25.154,24.455,24.555,22.071,385372
25/4/2023,25.603,25.603,24.555,24.705,22.206,340137
24/4/2023,26.202,26.202,25.004,25.403,22.834,339621
21/4/2023,26.052,26.302,25.453,25.553,22.968,423775
20/4/2023,25.703,26.252,25.703,26.052,23.417,273500
19/4/2023,26.451,26.451,25.453,25.703,23.103,473867
18/4/2023,26.252,26.451,25.753,26.252,23.596,414759
17/4/2023,26.451,26.851,26.102,26.202,23.552,596441
14/4/2023,26.951,27.100,25.952,26.252,23.596,777423
13/4/2023,26.451,26.451,25.753,26.002,23.372,330882
13/4/2023,Sales Performance (PM)
12/4/2023,26.901,27.000,26.501,26.751,24.045,408764
11/4/2023,27.050,27.050,26.451,27.000,24.269,438803
6/4/2023,26.202,27.200,25.902,27.150,24.404,902652
4/4/2023,25.403,26.501,25.403,26.352,23.686,407782
3/4/2023,25.453,26.102,25.304,26.052,23.417,651192
31/3/2023,24.954,25.304,24.755,25.054,22.520,283588
30/3/2023,24.854,25.104,24.405,24.805,22.295,284879
29/3/2023,25.054,25.304,24.854,25.104,22.565,179328
28/3/2023,25.853,25.853,24.755,25.054,22.520,254465
27/3/2023,25.853,25.853,25.154,25.154,22.609,127232
24/3/2023,25.453,25.902,25.104,25.753,23.148,818498
23/3/2023,25.952,26.152,25.453,25.653,23.058,423507
22/3/2023,27.100,27.100,26.152,26.152,23.507,549233
21/3/2023,25.553,27.250,25.553,27.100,24.359,1166463
20/3/2023,25.853,26.451,25.154,25.403,22.834,736047
17/3/2023,25.354,26.551,25.304,26.352,23.686,916824
16/3/2023,25.004,25.154,24.655,25.054,22.520,356930
15/3/2023,25.753,25.753,25.154,25.254,22.699,216396
14/3/2023,25.703,25.703,25.254,25.254,22.699,365669
13/3/2023,24.954,25.753,24.805,25.254,22.699,298280
10/3/2023,24.954,25.254,24.555,25.004,22.475,549272
9/3/2023,26.102,26.352,25.354,25.354,22.789,211386
8/3/2023,27.150,27.150,25.603,25.902,23.282,570531
7/3/2023,26.901,27.150,26.352,26.751,24.045,460859
6/3/2023,26.901,27.000,26.601,26.751,24.045,446670
3/3/2023,26.302,26.851,26.052,26.801,24.090,604140
2/3/2023,25.902,26.152,25.853,26.102,23.462,256469
1/3/2023,24.755,26.002,24.755,25.902,23.282,550928
28/2/2023,24.954,25.304,24.904,25.004,22.475,578067
27/2/2023,24.655,25.803,24.555,25.154,22.609,319084
24/2/2023,24.854,25.054,24.705,24.904,22.385,148271
23/2/2023,25.004,25.004,24.705,24.954,22.430,278509
22/2/2023,24.555,25.204,24.455,25.004,22.475,371865
21/2/2023,24.854,25.354,24.555,24.805,22.295,163298
20/2/2023,24.954,25.453,24.305,24.954,22.430,489896
17/2/2023,25.553,25.553,24.705,24.805,22.295,953243
16/2/2023,26.202,27.150,25.453,25.853,23.238,541508
15/2/2023,25.952,26.002,25.603,25.952,23.327,567367
14/2/2023,25.703,26.701,25.703,26.352,23.686,370993
13/2/2023,25.254,26.451,25.054,26.302,23.641,739353
10/2/2023,26.052,26.202,25.354,25.354,22.789,768789
9/2/2023,25.603,26.202,25.553,26.002,23.372,307563
8/2/2023,25.902,26.252,25.653,25.952,23.327,462847
7/2/2023,26.501,26.601,26.002,26.052,23.417,301569
6/2/2023,26.701,26.701,25.952,26.252,23.596,362663
3/2/2023,27.200,27.200,26.501,26.751,24.045,524140
2/2/2023,27.350,27.500,26.701,27.250,24.494,550006
1/2/2023,27.350,27.549,26.451,27.100,24.359,1044297
31/1/2023,26.451,27.400,26.152,27.100,24.359,782432
30/1/2023,28.348,28.348,26.352,26.551,23.866,1139085
27/1/2023,26.951,29.446,26.901,28.647,25.750,2635371
26/1/2023,27.250,27.250,26.451,26.701,24.000,494641
20/1/2023,27.150,27.300,26.801,26.951,24.224,332107
19/1/2023,26.651,27.749,26.551,27.150,24.404,1590912
18/1/2023,26.501,26.851,26.202,26.701,24.000,334612
17/1/2023,26.551,26.701,26.002,26.651,23.955,906499
16/1/2023,25.453,26.751,25.354,26.551,23.866,1476703
13/1/2023,25.453,25.553,24.854,25.403,22.834,537984
12/1/2023,24.954,25.603,24.954,25.453,22.879,603104
12/1/2023,Sales Performance (PM)
11/1/2023,26.152,26.152,25.004,25.154,22.609,878608
10/1/2023,26.601,26.601,25.503,25.952,23.327,1217228
9/1/2023,27.549,27.899,25.753,26.402,23.731,1315227
6/1/2023,27.050,28.248,26.651,27.150,24.404,4108220
5/1/2023,26.601,27.849,26.451,27.050,24.314,3647918
4/1/2023,23.956,26.751,23.956,26.451,23.776,4412257
3/1/2023,23.158,24.156,23.008,24.006,21.578,1727795
30/12/2022,23.507,23.657,23.008,23.158,20.815,441007
29/12/2022,23.956,23.956,23.457,23.507,21.129,406744
28/12/2022,23.407,24.455,22.858,24.156,21.712,1992339
23/12/2022,22.109,22.758,22.109,22.609,20.322,371179
22/12/2022,22.459,22.858,22.109,22.309,20.052,652160
21/12/2022,22.908,22.908,22.359,22.459,20.187,106815
20/12/2022,22.459,22.808,21.660,22.459,20.187,897943
19/12/2022,22.758,23.158,22.409,22.958,20.636,720318
16/12/2022,21.960,22.858,21.960,22.758,20.456,1431620
15/12/2022,22.658,22.758,22.109,22.109,19.873,499915
14/12/2022,23.756,23.756,22.609,22.658,20.366,1639000
13/12/2022,22.209,24.006,21.311,23.158,20.815,2391377
12/12/2022,21.461,22.259,20.862,22.010,19.783,1687749
9/12/2022,0.55 Dividend,,,,,
9/12/2022,20.163,21.860,20.163,21.511,19.335,1513570
8/12/2022,20.762,20.762,19.804,20.213,17.674,901229
7/12/2022,19.504,20.962,19.265,20.263,17.718,1463801
6/12/2022,19.265,19.564,19.165,19.384,16.950,1234666
5/12/2022,19.544,19.844,19.265,19.524,17.072,601585
2/12/2022,19.404,19.744,18.985,19.125,16.723,642209
1/12/2022,18.806,19.684,18.806,19.384,16.950,1263186
30/11/2022,18.187,19.225,18.187,18.806,16.443,941723
29/11/2022,17.628,18.786,17.628,18.366,16.059,419628
28/11/2022,17.867,17.907,17.548,17.668,15.448,182834
28/11/2022,Interim Results (PM)
28/11/2022,CD (PM)
25/11/2022,18.167,18.167,17.867,17.867,15.623,127232
24/11/2022,18.027,18.366,18.007,18.326,16.024,117214
23/11/2022,17.568,17.887,17.568,17.867,15.623,78143
22/11/2022,17.987,18.087,17.608,17.648,15.431,221405
21/11/2022,17.668,18.147,17.588,17.987,15.728,164300
18/11/2022,18.306,18.526,17.867,17.887,15.640,188344
17/11/2022,17.967,18.466,17.907,18.386,16.077,126231
16/11/2022,18.167,18.526,18.007,18.107,15.832,209383
15/11/2022,18.286,18.606,18.266,18.306,16.007,249456
14/11/2022,18.147,18.766,18.147,18.426,16.112,345632
11/11/2022,18.147,18.286,17.827,17.987,15.728,362663
10/11/2022,17.508,17.907,17.408,17.907,15.658,122223
9/11/2022,18.007,18.266,17.568,17.708,15.483,259475
8/11/2022,18.027,18.266,18.007,18.127,15.850,63115
7/11/2022,17.727,18.266,17.608,18.027,15.763,313598
4/11/2022,17.268,18.107,17.268,17.708,15.483,246451
3/11/2022,17.787,17.787,17.508,17.568,15.361,158567
2/11/2022,17.408,18.147,17.408,18.147,15.867,100183
1/11/2022,17.009,17.648,17.009,17.428,15.239,273500
31/10/2022,17.069,17.368,16.969,17.029,14.890,311570
28/10/2022,17.228,17.468,17.188,17.448,15.256,260633
27/10/2022,17.149,17.568,17.149,17.468,15.274,394722
26/10/2022,17.188,17.308,17.089,17.149,14.994,389713
25/10/2022,17.328,17.428,16.989,17.089,14.942,555024
24/10/2022,17.588,17.767,17.149,17.208,15.047,343629
21/10/2022,18.247,18.286,17.727,17.867,15.623,459841
20/10/2022,18.566,18.766,18.247,18.346,16.042,267489
19/10/2022,18.666,19.165,18.626,18.885,16.513,441808
18/10/2022,18.466,18.666,18.187,18.666,16.321,151397
18/10/2022,Sales Performance (PM)
17/10/2022,17.907,18.266,17.767,18.227,15.937,131585
14/10/2022,17.727,18.326,17.727,18.286,15.989,202370
13/10/2022,17.388,18.007,17.388,17.708,15.483,207379
12/10/2022,17.568,17.867,17.268,17.548,15.344,289530
11/10/2022,18.466,18.466,17.588,17.827,15.588,371680
10/10/2022,19.065,19.065,18.426,18.626,16.286,172339
7/10/2022,19.005,19.285,19.005,19.205,16.792,336616
6/10/2022,19.025,19.165,18.985,18.985,16.600,148271
5/10/2022,18.706,19.464,18.706,19.185,16.775,334661
3/10/2022,18.486,18.726,18.446,18.566,16.234,1065951
30/9/2022,18.466,18.646,18.247,18.486,16.164,526063
29/9/2022,18.766,18.965,18.606,18.646,16.304,362663
28/9/2022,19.305,19.444,18.666,18.686,16.339,214392
27/9/2022,19.764,19.764,19.085,19.484,17.037,312572
26/9/2022,19.963,20.213,19.784,20.113,17.587,225412
23/9/2022,19.764,20.263,19.564,20.213,17.674,274502
22/9/2022,20.063,20.113,19.804,20.063,17.543,111203
21/9/2022,20.213,20.662,20.213,20.213,17.674,100183
20/9/2022,20.213,20.762,20.213,20.612,18.023,147770
19/9/2022,20.562,20.662,20.113,20.263,17.718,119864
16/9/2022,20.562,20.562,20.313,20.462,17.892,335614
15/9/2022,20.213,20.862,20.213,20.862,18.241,215394
14/9/2022,20.213,20.512,20.213,20.213,17.674,187342
13/9/2022,20.163,20.612,20.163,20.512,17.936,258473
9/9/2022,20.113,20.313,20.013,20.313,17.761,126303
8/9/2022,20.063,20.213,19.963,20.163,17.630,97177
7/9/2022,19.903,20.313,19.903,20.213,17.674,133265
6/9/2022,20.013,20.363,20.013,20.163,17.630,73133
5/9/2022,20.662,20.662,19.963,20.313,17.761,151323
2/9/2022,20.063,20.812,20.063,20.762,18.154,517948
1/9/2022,20.013,20.512,20.013,20.113,17.587,419768
31/8/2022,19.624,20.263,19.544,20.113,17.587,492902
30/8/2022,19.544,19.644,19.384,19.624,17.159,77141
29/8/2022,19.564,19.804,19.285,19.664,17.194,130238
26/8/2022,19.624,19.963,19.624,19.864,17.368,203372
25/8/2022,19.584,19.764,19.524,19.744,17.264,134245
24/8/2022,19.504,19.684,19.504,19.584,17.124,241686
23/8/2022,19.464,19.664,19.265,19.584,17.124,316579
22/8/2022,0.55 Dividend,,,,,
22/8/2022,19.384,19.784,19.285,19.564,17.107,302912
19/8/2022,20.113,20.462,20.113,20.163,17.149,413855
18/8/2022,20.213,20.213,19.923,19.963,16.980,82150
18/8/2022,Results of AGM (PM)
17/8/2022,20.013,20.462,20.013,20.313,17.277,235430
16/8/2022,19.864,20.163,19.724,20.113,17.107,189692
15/8/2022,19.884,20.213,19.724,19.963,16.980,325596
12/8/2022,19.804,20.063,19.724,19.884,16.912,215093
11/8/2022,19.325,20.063,19.424,19.923,16.946,440806
10/8/2022,19.265,19.504,19.145,19.504,16.589,129236
9/8/2022,19.564,19.764,19.285,19.364,16.470,326673
8/8/2022,19.305,19.764,19.305,19.724,16.776,215740
5/8/2022,19.444,19.444,19.205,19.444,16.538,221531
4/8/2022,19.305,19.624,19.285,19.424,16.521,140430
3/8/2022,18.786,19.364,18.786,19.364,16.470,156335
2/8/2022,18.845,19.265,18.845,19.045,16.199,434795
1/8/2022,19.345,19.345,18.845,19.065,16.216,384704
29/7/2022,19.684,19.684,18.985,19.125,16.266,378492
28/7/2022,19.205,19.963,18.965,19.784,16.827,350530
27/7/2022,19.464,19.464,19.145,19.265,16.385,285522
26/7/2022,19.285,19.604,19.285,19.484,16.572,321122
25/7/2022,19.464,19.584,19.285,19.364,16.470,149273
22/7/2022,19.384,19.564,19.345,19.464,16.555,76139
21/7/2022,19.484,19.604,19.265,19.364,16.470,207379
20/7/2022,19.424,19.724,19.424,19.664,16.725,186341
19/7/2022,19.265,19.504,19.145,19.404,16.504,153280
18/7/2022,19.364,19.524,19.205,19.444,16.538,104503
15/7/2022,19.424,19.564,19.165,19.185,16.317,201368
14/7/2022,19.624,19.624,19.285,19.404,16.504,266487
14/7/2022,Sales Performance (PM)
13/7/2022,19.404,19.744,19.265,19.564,16.640,240440
12/7/2022,19.325,19.464,19.145,19.285,16.402,435797
11/7/2022,19.564,19.564,19.165,19.265,16.385,139331
8/7/2022,19.464,19.664,19.305,19.524,16.606,653019
7/7/2022,19.784,19.784,19.265,19.504,16.589,319048
6/7/2022,20.263,20.263,19.524,19.744,16.793,432704
5/7/2022,19.963,20.013,19.484,19.804,16.844,484030
4/7/2022,20.213,20.962,19.584,19.764,16.810,1915506
30/6/2022,19.744,20.462,19.744,20.113,17.107,1493734
29/6/2022,18.666,19.744,18.566,19.644,16.708,2125190
28/6/2022,18.107,19.205,17.947,19.125,16.266,1896471
28/6/2022,Annual Results (PM)
28/6/2022,CD (PM)
27/6/2022,17.688,18.167,17.688,17.987,15.299,1445646
24/6/2022,Profit Warning (AM)
24/6/2022,16.330,17.648,16.330,17.508,14.891,2383363
23/6/2022,16.769,16.769,15.951,16.130,13.720,900232
22/6/2022,16.769,16.989,16.610,16.649,14.161,334752
21/6/2022,16.669,16.989,16.649,16.889,14.365,545999
20/6/2022,16.909,16.969,16.370,16.570,14.093,492902
17/6/2022,17.089,17.009,16.789,16.789,14.280,309566
16/6/2022,17.328,17.328,16.789,16.869,14.348,706644
15/6/2022,17.388,17.488,17.188,17.268,14.687,306561
14/6/2022,17.428,17.508,17.089,17.468,14.857,239438
13/6/2022,17.767,18.007,17.568,17.608,14.976,98810
10/6/2022,17.747,18.207,17.747,18.207,15.485,148271
9/6/2022,17.967,18.027,17.767,17.807,15.146,131322
8/6/2022,17.867,18.147,17.867,17.967,15.282,129369
7/6/2022,17.847,17.887,17.568,17.767,15.112,185339
6/6/2022,17.827,17.887,17.628,17.847,15.180,212828
2/6/2022,17.568,17.807,17.568,17.807,15.146,97177
1/6/2022,18.147,18.147,17.548,17.847,15.180,606703
31/5/2022,17.368,18.167,17.368,18.167,15.451,455834
30/5/2022,17.169,17.528,17.169,17.448,14.840,241107
27/5/2022,16.789,17.268,16.789,17.268,14.687,306561
26/5/2022,17.009,17.009,16.769,16.769,14.263,454832
25/5/2022,17.009,17.188,16.969,17.049,14.501,112205
24/5/2022,17.208,17.268,17.009,17.009,14.467,324605
23/5/2022,17.328,17.528,17.228,17.268,14.687,102187
20/5/2022,17.149,17.668,17.109,17.408,14.806,249711
19/5/2022,17.568,17.568,17.149,17.149,14.585,133243
18/5/2022,17.408,17.847,17.408,17.568,14.942,83152
17/5/2022,17.348,17.508,17.268,17.508,14.891,63457
16/5/2022,17.169,17.408,17.169,17.308,14.721,62113
13/5/2022,17.169,17.408,17.089,17.288,14.704,142260
12/5/2022,17.169,17.328,16.969,17.188,14.619,131240
11/5/2022,17.208,17.408,17.029,17.089,14.535,348723
10/5/2022,17.608,17.608,17.069,17.208,14.636,434214
6/5/2022,17.767,17.767,17.568,17.628,14.993,150024
5/5/2022,18.067,18.207,17.947,17.967,15.282,148271
4/5/2022,18.386,18.386,17.987,18.027,15.333,107410
3/5/2022,17.967,18.346,17.787,18.306,15.570,629151
29/4/2022,17.548,18.147,17.488,18.007,15.316,228233
28/4/2022,17.368,17.668,17.308,17.668,15.027,163814
27/4/2022,17.468,17.528,17.288,17.468,14.857,372682
26/4/2022,17.967,17.967,17.568,17.668,15.027,401757
25/4/2022,17.947,17.947,17.508,17.648,15.010,430788
22/4/2022,17.967,18.087,17.867,17.987,15.299,274502
21/4/2022,18.207,18.286,18.087,18.107,15.401,215394
20/4/2022,18.087,18.586,18.087,18.326,15.587,164626
19/4/2022,18.925,18.965,18.067,18.167,15.451,583067
14/4/2022,18.965,19.285,18.865,18.905,16.080,242443
13/4/2022,18.925,19.305,18.925,19.005,16.165,156987
13/4/2022,Sales Performance (PM)
12/4/2022,18.905,19.185,18.905,18.925,16.097,201369
11/4/2022,19.844,19.844,18.965,19.005,16.165,318658
8/4/2022,19.444,19.704,19.345,19.604,16.674,218723
7/4/2022,19.504,19.943,19.364,19.604,16.674,186641
6/4/2022,19.943,19.943,19.484,19.584,16.657,412295
4/4/2022,19.963,20.163,19.744,20.013,17.022,276606
