20/9/2024,0.3000,0.3000,0.2800,0.2950,0.2950,16400
19/9/2024,0.2950,0.2950,0.2900,0.2900,0.2900,24900
18/9/2024,0.2900,0.2950,0.2900,0.2950,0.2950,8000
17/9/2024,0.2950,0.2950,0.2950,0.2950,0.2950,0
16/9/2024,0.2850,0.2950,0.2850,0.2950,0.2950,7300
13/9/2024,0.2950,0.2950,0.2950,0.2950,0.2950,200
12/9/2024,0.2950,0.2950,0.2950,0.2950,0.2950,100
11/9/2024,0.2900,0.2900,0.2900,0.2900,0.2900,10000
10/9/2024,0.2950,0.2950,0.2950,0.2950,0.2950,0
9/9/2024,0.2950,0.2950,0.2950,0.2950,0.2950,0
6/9/2024,0.2900,0.2950,0.2900,0.2950,0.2950,30400
5/9/2024,0.2900,0.2900,0.2900,0.2900,0.2900,20000
4/9/2024,0.2850,0.2950,0.2750,0.2900,0.2900,36200
3/9/2024,0.2850,0.3000,0.2850,0.3000,0.3000,4400
2/9/2024,0.3000,0.3000,0.3000,0.3000,0.3000,0
30/8/2024,0.2900,0.3000,0.2800,0.3000,0.3000,133300
29/8/2024,0.3000,0.3000,0.2950,0.3000,0.3000,35400
28/8/2024,0.2900,0.3000,0.2900,0.2950,0.2950,24900
27/8/2024,0.2800,0.2900,0.2800,0.2900,0.2900,6800
26/8/2024,0.2800,0.2950,0.2750,0.2950,0.2950,7300
23/8/2024,0.2950,0.2950,0.2950,0.2950,0.2950,0
22/8/2024,0.2850,0.2950,0.2800,0.2950,0.2950,11100
21/8/2024,0.2950,0.2950,0.2950,0.2950,0.2950,0
20/8/2024,0.2950,0.2950,0.2950,0.2950,0.2950,0
19/8/2024,0.2900,0.2950,0.2900,0.2950,0.2950,2800
16/8/2024,0.2850,0.2900,0.2800,0.2900,0.2900,17700
15/8/2024,0.2850,0.2850,0.2850,0.2850,0.2850,0
14/8/2024,0.2850,0.2850,0.2850,0.2850,0.2850,1700
13/8/2024,0.2800,0.2850,0.2800,0.2850,0.2850,5100
12/8/2024,0.2800,0.2900,0.2800,0.2900,0.2900,2000
8/8/2024,0.2750,0.2900,0.2750,0.2900,0.2900,18100
7/8/2024,0.2700,0.2850,0.2700,0.2850,0.2850,15000
6/8/2024,0.2900,0.2900,0.2900,0.2900,0.2900,0
5/8/2024,0.2900,0.2900,0.2900,0.2900,0.2900,0
2/8/2024,0.2900,0.2900,0.2900,0.2900,0.2900,0
1/8/2024,0.2900,0.2900,0.2800,0.2900,0.2900,2600
31/7/2024,0.2800,0.2900,0.2800,0.2850,0.2850,11500
30/7/2024,0.2850,0.2900,0.2850,0.2900,0.2900,6100
29/7/2024,0.2850,0.2900,0.2750,0.2900,0.2900,41200
26/7/2024,0.2950,0.2950,0.2950,0.2950,0.2950,0
25/7/2024,0.2950,0.2950,0.2800,0.2950,0.2950,9700
24/7/2024,0.2850,0.2850,0.2850,0.2850,0.2850,5000
23/7/2024,0.3050,0.3050,0.3050,0.3050,0.3050,0
22/7/2024,0.3050,0.3050,0.3050,0.3050,0.3050,0
19/7/2024,0.3050,0.3050,0.3050,0.3050,0.3050,100
18/7/2024,0.2950,0.2950,0.2850,0.2950,0.2950,63000
17/7/2024,0.2900,0.2900,0.2900,0.2900,0.2900,31400
16/7/2024,0.2950,0.2950,0.2750,0.2800,0.2800,52400
15/7/2024,0.2850,0.2950,0.2850,0.2850,0.2850,14100
12/7/2024,0.2900,0.3000,0.2850,0.3000,0.3000,29000
11/7/2024,0.2950,0.3050,0.2950,0.3050,0.3050,5800
10/7/2024,0.2900,0.3050,0.2900,0.3050,0.3050,25800
9/7/2024,0.2900,0.3050,0.2650,0.3050,0.3050,87000
8/7/2024,0.3000,0.3100,0.2950,0.3050,0.3050,160000
5/7/2024,0.2950,0.3000,0.2900,0.3000,0.3000,21200
4/7/2024,0.2850,0.2950,0.2850,0.2950,0.2950,100400
3/7/2024,0.2900,0.2950,0.2900,0.2950,0.2950,6500
2/7/2024,0.2600,0.2900,0.2600,0.2900,0.2900,14500
1/7/2024,0.2650,0.2850,0.2650,0.2850,0.2850,26600
28/6/2024,0.2850,0.2850,0.2650,0.2850,0.2850,9900
27/6/2024,0.2900,0.2900,0.2650,0.2700,0.2700,57800
26/6/2024,0.2800,0.2800,0.2800,0.2800,0.2800,0
25/6/2024,0.2700,0.2800,0.2600,0.2800,0.2800,81600
24/6/2024,0.3000,0.3000,0.3000,0.3000,0.3000,0
21/6/2024,0.2700,0.3000,0.2700,0.3000,0.3000,1500
20/6/2024,0.3000,0.3000,0.3000,0.3000,0.3000,0
19/6/2024,0.2700,0.3000,0.2700,0.3000,0.3000,8700
18/6/2024,0.3000,0.3000,0.3000,0.3000,0.3000,0
14/6/2024,0.3000,0.3000,0.3000,0.3000,0.3000,0
13/6/2024,0.2850,0.3000,0.2750,0.3000,0.3000,21300
12/6/2024,0.2700,0.2850,0.2700,0.2850,0.2850,7300
11/6/2024,0.2800,0.2900,0.2750,0.2900,0.2900,5700
10/6/2024,0.2850,0.2950,0.2750,0.2900,0.2900,7400
7/6/2024,0.2750,0.3050,0.2750,0.3000,0.3000,36100
6/6/2024,0.3100,0.3150,0.2800,0.3150,0.3150,10300
5/6/2024,0.3050,0.3050,0.3050,0.3050,0.3050,0
4/6/2024,0.2850,0.3150,0.2850,0.3050,0.3050,15100
3/6/2024,0.2950,0.3150,0.2900,0.3150,0.3150,2300
31/5/2024,0.3100,0.3100,0.3100,0.3100,0.3100,0
30/5/2024,0.2850,0.3100,0.2850,0.3100,0.3100,1400
29/5/2024,0.2900,0.3150,0.2900,0.3150,0.3150,1500
28/5/2024,0.2850,0.3150,0.2850,0.3150,0.3150,14400
27/5/2024,0.3300,0.3300,0.3300,0.3300,0.3300,0
24/5/2024,0.3300,0.3300,0.3300,0.3300,0.3300,0
23/5/2024,0.3300,0.3300,0.3300,0.3300,0.3300,0
21/5/2024,0.3300,0.3300,0.3300,0.3300,0.3300,0
20/5/2024,0.3000,0.3300,0.2950,0.3300,0.3300,5300
17/5/2024,0.3350,0.3350,0.3100,0.3350,0.3350,13000
16/5/2024,0.3100,0.3400,0.3100,0.3300,0.3300,95400
15/5/2024,0.2800,0.3400,0.2800,0.3400,0.3400,96200
14/5/2024,0.3100,0.3300,0.3050,0.3300,0.3300,112200
13/5/2024,0.3000,0.3050,0.2900,0.3050,0.3050,107300
10/5/2024,0.2950,0.3100,0.2850,0.3000,0.3000,24900
9/5/2024,0.2850,0.3050,0.2700,0.2950,0.2950,30900
8/5/2024,0.2900,0.3000,0.2900,0.3000,0.3000,6100
7/5/2024,0.3400,0.3400,0.2800,0.3000,0.3000,43900
6/5/2024,0.2750,0.3000,0.2700,0.2950,0.2950,80800
3/5/2024,0.2750,0.3050,0.2750,0.2900,0.2900,110500
2/5/2024,0.3000,0.3000,0.2600,0.2750,0.2750,1046100
30/4/2024,0.2650,0.2750,0.2650,0.2750,0.2750,3900
29/4/2024,0.2550,0.2750,0.2550,0.2750,0.2750,1700
26/4/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
25/4/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
24/4/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
23/4/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
22/4/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
19/4/2024,0.2750,0.2750,0.2750,0.2750,0.2750,100
18/4/2024,0.2700,0.2700,0.2600,0.2700,0.2700,7000
17/4/2024,0.2600,0.2600,0.2600,0.2600,0.2600,400
16/4/2024,0.2550,0.2750,0.2550,0.2750,0.2750,52800
15/4/2024,0.2700,0.2700,0.2700,0.2700,0.2700,0
12/4/2024,0.2700,0.2700,0.2700,0.2700,0.2700,11000
11/4/2024,0.2700,0.2700,0.2700,0.2700,0.2700,100
9/4/2024,0.2600,0.2700,0.2600,0.2600,0.2600,23200
8/4/2024,0.2600,0.2750,0.2600,0.2750,0.2750,12100
5/4/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
4/4/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
3/4/2024,0.2650,0.2750,0.2600,0.2750,0.2750,27300
2/4/2024,0.2650,0.2750,0.2600,0.2750,0.2750,17500
1/4/2024,0.2800,0.2800,0.2800,0.2800,0.2800,0
28/3/2024,0.2750,0.2800,0.2750,0.2800,0.2800,51100
27/3/2024,0.2600,0.2800,0.2600,0.2800,0.2800,13400
26/3/2024,0.2650,0.2850,0.2600,0.2600,0.2600,56000
25/3/2024,0.2900,0.2900,0.2900,0.2900,0.2900,0
22/3/2024,0.2900,0.2900,0.2900,0.2900,0.2900,100
21/3/2024,0.2650,0.2900,0.2600,0.2750,0.2750,236000
20/3/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
19/3/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
18/3/2024,0.2750,0.2750,0.2750,0.2750,0.2750,20100
15/3/2024,0.2600,0.2700,0.2600,0.2700,0.2700,20200
14/3/2024,0.2750,0.2750,0.2750,0.2750,0.2750,100
13/3/2024,0.2650,0.2700,0.2600,0.2700,0.2700,12900
12/3/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
11/3/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
8/3/2024,0.2600,0.2750,0.2600,0.2750,0.2750,2500
7/3/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
6/3/2024,0.2750,0.2750,0.2750,0.2750,0.2750,0
5/3/2024,0.2750,0.2750,0.2750,0.2750,0.2750,100
4/3/2024,0.2600,0.2700,0.2550,0.2700,0.2700,2500
1/3/2024,0.2550,0.2800,0.2550,0.2800,0.2800,300
29/2/2024,0.2650,0.2700,0.2550,0.2550,0.2550,7300
28/2/2024,0.2750,0.2800,0.2600,0.2750,0.2750,23400
28/2/2024,,,,,,,0.005
27/2/2024,0.2800,0.2850,0.2800,0.2850,0.2800,12900
26/2/2024,0.2850,0.2900,0.2550,0.2850,0.2800,30400
23/2/2024,0.2950,0.2950,0.2800,0.2950,0.2898,15000
22/2/2024,0.2900,0.2950,0.2800,0.2900,0.2849,15500
21/2/2024,0.2850,0.2900,0.2850,0.2900,0.2849,4200
20/2/2024,0.2950,0.2950,0.2950,0.2950,0.2898,0
19/2/2024,0.2950,0.2950,0.2950,0.2950,0.2898,7100
16/2/2024,0.2800,0.2950,0.2800,0.2950,0.2898,6200
15/2/2024,0.2950,0.2950,0.2900,0.2950,0.2898,7600
14/2/2024,0.2900,0.2900,0.2900,0.2900,0.2849,0
13/2/2024,0.2750,0.2900,0.2750,0.2900,0.2849,20200
9/2/2024,0.2900,0.2900,0.2900,0.2900,0.2849,0
8/2/2024,0.2900,0.2900,0.2900,0.2900,0.2849,0
7/2/2024,0.2900,0.2900,0.2900,0.2900,0.2849,0
6/2/2024,0.2750,0.2900,0.2750,0.2900,0.2849,2100
5/2/2024,0.2900,0.2900,0.2900,0.2900,0.2849,0
2/2/2024,0.2800,0.2900,0.2800,0.2900,0.2849,35100
1/2/2024,0.2950,0.2950,0.2950,0.2950,0.2898,0
31/1/2024,0.2950,0.2950,0.2950,0.2950,0.2898,100
30/1/2024,0.2850,0.2850,0.2850,0.2850,0.2800,2400
29/1/2024,0.3000,0.3000,0.3000,0.3000,0.2947,0
26/1/2024,0.2850,0.3000,0.2850,0.3000,0.2947,35300
25/1/2024,0.2850,0.2850,0.2750,0.2750,0.2702,31000
24/1/2024,0.3000,0.3000,0.2900,0.2950,0.2898,10800
23/1/2024,0.2900,0.2950,0.2900,0.2950,0.2898,1900
22/1/2024,0.2850,0.2950,0.2800,0.2900,0.2849,40000
19/1/2024,0.2800,0.2950,0.2800,0.2900,0.2849,53100
18/1/2024,0.2900,0.2900,0.2900,0.2900,0.2849,0
17/1/2024,0.3000,0.3000,0.2900,0.2900,0.2849,10100
16/1/2024,0.2900,0.2950,0.2900,0.2900,0.2849,8700
15/1/2024,0.2950,0.2950,0.2900,0.2950,0.2898,4300
12/1/2024,0.3000,0.3000,0.3000,0.3000,0.2947,10100
11/1/2024,0.2950,0.2950,0.2950,0.2950,0.2898,1000
10/1/2024,0.2950,0.2950,0.2950,0.2950,0.2898,200
9/1/2024,0.2850,0.2850,0.2850,0.2850,0.2800,0
8/1/2024,0.2900,0.3050,0.2800,0.2850,0.2800,139300
5/1/2024,0.3000,0.3050,0.2950,0.3050,0.2996,53300
4/1/2024,0.3150,0.3150,0.3150,0.3150,0.3095,0
3/1/2024,0.2950,0.3150,0.2950,0.3150,0.3095,21300
2/1/2024,0.3250,0.3250,0.3250,0.3250,0.3193,100
29/12/2023,0.3150,0.3150,0.3050,0.3150,0.3095,15200
28/12/2023,0.3050,0.3100,0.3050,0.3100,0.3046,45800
27/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,0
26/12/2023,0.3050,0.3100,0.3050,0.3100,0.3046,400
22/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,0
21/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,0
20/12/2023,0.3000,0.3100,0.3000,0.3100,0.3046,45300
19/12/2023,0.3000,0.3000,0.3000,0.3000,0.2947,100
18/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,0
15/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,0
14/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,0
13/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,0
12/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,0
11/12/2023,0.3000,0.3100,0.3000,0.3100,0.3046,4900
8/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,0
7/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,100
6/12/2023,0.3000,0.3000,0.3000,0.3000,0.2947,500
5/12/2023,0.3000,0.3100,0.3000,0.3100,0.3046,11400
4/12/2023,0.2950,0.3300,0.2950,0.3300,0.3242,5200
1/12/2023,0.3100,0.3100,0.3100,0.3100,0.3046,0
30/11/2023,0.3250,0.3250,0.2950,0.3100,0.3046,14600
29/11/2023,0.3300,0.3300,0.3000,0.3100,0.3046,6300
28/11/2023,0.3000,0.3300,0.3000,0.3000,0.2947,3000
27/11/2023,0.3300,0.3300,0.3300,0.3300,0.3242,100
24/11/2023,0.3050,0.3150,0.3050,0.3150,0.3095,900
23/11/2023,0.3250,0.3250,0.3100,0.3200,0.3144,1100
22/11/2023,0.3000,0.3050,0.3000,0.3050,0.2996,43500
21/11/2023,0.2950,0.3050,0.2950,0.3050,0.2996,14400
20/11/2023,0.3150,0.3150,0.3150,0.3150,0.3095,0
17/11/2023,0.3000,0.3150,0.3000,0.3150,0.3095,1200
16/11/2023,0.3650,0.3650,0.3650,0.3650,0.3586,0
15/11/2023,0.2950,0.3650,0.2950,0.3650,0.3586,1500
14/11/2023,0.3100,0.3100,0.3100,0.3100,0.3046,100
10/11/2023,0.2950,0.3050,0.2950,0.3050,0.2996,1500
9/11/2023,0.2950,0.3150,0.2950,0.3150,0.3095,9600
8/11/2023,0.3550,0.3550,0.3550,0.3550,0.3488,100
8/11/2023,,,,,,,0.01
7/11/2023,0.3150,0.3300,0.3150,0.3150,0.2996,3200
6/11/2023,0.3200,0.3200,0.3200,0.3200,0.3044,0
3/11/2023,0.3200,0.3200,0.3200,0.3200,0.3044,0
2/11/2023,0.3000,0.3200,0.3000,0.3200,0.3044,164300
1/11/2023,0.2950,0.3050,0.2950,0.3000,0.2854,95700
31/10/2023,0.3000,0.3050,0.3000,0.3050,0.2901,200
30/10/2023,0.3400,0.3400,0.3050,0.3050,0.2901,300
27/10/2023,0.3100,0.3100,0.2950,0.3050,0.2901,8100
26/10/2023,0.2950,0.2950,0.2950,0.2950,0.2806,2800
25/10/2023,0.3150,0.3150,0.3150,0.3150,0.2996,0
24/10/2023,0.3000,0.3200,0.3000,0.3150,0.2996,90200
23/10/2023,0.3000,0.3200,0.2950,0.3200,0.3044,87300
20/10/2023,0.2950,0.3150,0.2950,0.3000,0.2854,90100
19/10/2023,0.3050,0.3150,0.3050,0.3150,0.2996,1300
18/10/2023,0.3200,0.3200,0.3200,0.3200,0.3044,200
17/10/2023,0.3250,0.3250,0.3100,0.3100,0.2949,99200
16/10/2023,0.3100,0.3150,0.3100,0.3150,0.2996,91800
13/10/2023,0.3100,0.3150,0.3100,0.3150,0.2996,50100
12/10/2023,0.3150,0.3150,0.3000,0.3100,0.2949,12100
11/10/2023,0.3100,0.3100,0.3100,0.3100,0.2949,25000
10/10/2023,0.3100,0.3150,0.3100,0.3100,0.2949,31600
9/10/2023,0.3100,0.3200,0.3100,0.3200,0.3044,95200
6/10/2023,0.3200,0.3200,0.3200,0.3200,0.3044,4000
5/10/2023,0.3200,0.3200,0.3200,0.3200,0.3044,100
4/10/2023,0.3200,0.3200,0.3100,0.3100,0.2949,20200
3/10/2023,0.3150,0.3150,0.3150,0.3150,0.2996,0
2/10/2023,0.3200,0.3200,0.3150,0.3150,0.2996,20000
29/9/2023,0.3200,0.3200,0.3200,0.3200,0.3044,0
28/9/2023,0.3100,0.3200,0.3050,0.3200,0.3044,21900
27/9/2023,0.3100,0.3200,0.3050,0.3200,0.3044,4500
26/9/2023,0.3150,0.3150,0.3100,0.3150,0.2996,22500
25/9/2023,0.3200,0.3200,0.3200,0.3200,0.3044,0
22/9/2023,0.3250,0.3250,0.3150,0.3200,0.3044,7800
21/9/2023,0.3150,0.3200,0.3150,0.3200,0.3044,64700
20/9/2023,0.3250,0.3250,0.3250,0.3250,0.3092,0
19/9/2023,0.3250,0.3250,0.3250,0.3250,0.3092,0
18/9/2023,0.3250,0.3250,0.3250,0.3250,0.3092,0
15/9/2023,0.3200,0.3250,0.3200,0.3250,0.3092,6100
14/9/2023,0.3200,0.3250,0.3200,0.3200,0.3044,30000
13/9/2023,0.3300,0.3300,0.3300,0.3300,0.3139,100
12/9/2023,0.3200,0.3200,0.3200,0.3200,0.3044,0
11/9/2023,0.3250,0.3250,0.3200,0.3200,0.3044,40100
8/9/2023,0.3200,0.3200,0.3200,0.3200,0.3044,25000
7/9/2023,0.3200,0.3200,0.3200,0.3200,0.3044,0
6/9/2023,0.3200,0.3200,0.3150,0.3200,0.3044,38500
5/9/2023,0.3150,0.3200,0.3150,0.3200,0.3044,92000
4/9/2023,0.3200,0.3250,0.3200,0.3200,0.3044,76100
31/8/2023,0.3250,0.3250,0.3200,0.3200,0.3044,80100
30/8/2023,0.3300,0.3300,0.3150,0.3200,0.3044,86900
29/8/2023,0.3300,0.3300,0.3200,0.3200,0.3044,120000
28/8/2023,0.3100,0.3400,0.3100,0.3400,0.3234,5700
25/8/2023,0.3200,0.3350,0.3200,0.3200,0.3044,5200
24/8/2023,0.3150,0.3450,0.3150,0.3450,0.3282,4900
23/8/2023,0.3450,0.3450,0.3450,0.3450,0.3282,100
22/8/2023,0.3450,0.3450,0.3300,0.3300,0.3139,20100
21/8/2023,0.3300,0.3300,0.3250,0.3250,0.3092,36800
18/8/2023,0.3400,0.3400,0.3400,0.3400,0.3234,100
17/8/2023,0.3200,0.3450,0.3200,0.3350,0.3187,55200
16/8/2023,0.3200,0.3350,0.3200,0.3350,0.3187,5100
15/8/2023,0.3550,0.3550,0.3550,0.3550,0.3377,0
14/8/2023,0.3550,0.3550,0.3550,0.3550,0.3377,100
11/8/2023,0.3200,0.3400,0.3200,0.3400,0.3234,5800
10/8/2023,0.3200,0.3350,0.3200,0.3350,0.3187,41300
8/8/2023,0.3350,0.3350,0.3350,0.3350,0.3187,100
7/8/2023,0.3200,0.3300,0.3150,0.3200,0.3044,125900
4/8/2023,0.3200,0.3300,0.3200,0.3200,0.3044,31300
3/8/2023,0.3200,0.3300,0.3200,0.3300,0.3139,11000
2/8/2023,0.3200,0.3350,0.3200,0.3350,0.3187,200
1/8/2023,0.3300,0.3300,0.3250,0.3250,0.3092,31100
31/7/2023,0.3400,0.3400,0.3400,0.3400,0.3234,0
28/7/2023,0.3400,0.3400,0.3400,0.3400,0.3234,0
27/7/2023,0.3400,0.3400,0.3400,0.3400,0.3234,0
26/7/2023,0.3300,0.3400,0.3300,0.3400,0.3234,12100
25/7/2023,0.3500,0.3500,0.3200,0.3400,0.3234,65200
24/7/2023,0.3450,0.3450,0.3450,0.3450,0.3282,0
21/7/2023,0.3450,0.3450,0.3450,0.3450,0.3282,0
20/7/2023,0.3300,0.3450,0.3300,0.3450,0.3282,4400
19/7/2023,0.3500,0.3500,0.3500,0.3500,0.3329,0
18/7/2023,0.3500,0.3500,0.3500,0.3500,0.3329,0
17/7/2023,0.3500,0.3500,0.3500,0.3500,0.3329,0
14/7/2023,0.3500,0.3500,0.3500,0.3500,0.3329,0
13/7/2023,0.3500,0.3500,0.3500,0.3500,0.3329,0
12/7/2023,0.3500,0.3500,0.3500,0.3500,0.3329,0
11/7/2023,0.3450,0.3500,0.3400,0.3500,0.3329,39100
10/7/2023,0.3300,0.3400,0.3300,0.3400,0.3234,23000
7/7/2023,0.3300,0.3400,0.3300,0.3400,0.3234,2700
6/7/2023,0.3400,0.3400,0.3400,0.3400,0.3234,0
5/7/2023,0.3300,0.3400,0.3200,0.3400,0.3234,70000
4/7/2023,0.3450,0.3450,0.3450,0.3450,0.3282,0
3/7/2023,0.3300,0.3450,0.3300,0.3450,0.3282,1100
30/6/2023,0.3300,0.3450,0.3300,0.3450,0.3282,1500
28/6/2023,0.3500,0.3500,0.3500,0.3500,0.3329,100
