20/9/2024,0.3000,0.3000,0.2800,0.2950,0.2950,16400
27/6/2023,0.3350,0.3350,0.3350,0.3350,0.3187,8000
26/6/2023,0.3400,0.3400,0.3400,0.3400,0.3234,30300
23/6/2023,0.3400,0.3400,0.3400,0.3400,0.3234,0
22/6/2023,0.3400,0.3500,0.3300,0.3400,0.3234,29300
21/6/2023,0.3400,0.3400,0.3400,0.3400,0.3234,18600
20/6/2023,0.3500,0.3500,0.3300,0.3400,0.3234,22300
19/6/2023,0.3500,0.3500,0.3500,0.3500,0.3329,0
16/6/2023,0.3400,0.3500,0.3400,0.3500,0.3329,25000
15/6/2023,0.3350,0.3500,0.3200,0.3500,0.3329,144100
14/6/2023,0.3350,0.3500,0.3350,0.3500,0.3329,2500
13/6/2023,0.3500,0.3550,0.3500,0.3550,0.3377,7300
12/6/2023,0.3400,0.3500,0.3350,0.3500,0.3329,125900
9/6/2023,0.3250,0.3350,0.3150,0.3350,0.3187,107800
8/6/2023,0.3250,0.3400,0.3250,0.3400,0.3234,16800
7/6/2023,0.3450,0.3450,0.3250,0.3450,0.3282,5100
6/6/2023,0.3350,0.3350,0.3100,0.3100,0.2949,60000
5/6/2023,0.3600,0.3600,0.3600,0.3600,0.3425,0
1/6/2023,0.3600,0.3600,0.3600,0.3600,0.3425,100
31/5/2023,0.3400,0.3450,0.3350,0.3450,0.3282,2900
30/5/2023,0.3550,0.3550,0.3550,0.3550,0.3377,0
29/5/2023,0.3550,0.3550,0.3550,0.3550,0.3377,0
26/5/2023,0.3550,0.3550,0.3550,0.3550,0.3377,0
25/5/2023,0.3550,0.3550,0.3550,0.3550,0.3377,100
24/5/2023,0.3450,0.3450,0.3350,0.3350,0.3187,6000
23/5/2023,0.3550,0.3550,0.3550,0.3550,0.3377,0
22/5/2023,0.3350,0.3550,0.3350,0.3550,0.3377,2900
19/5/2023,0.3700,0.3700,0.3700,0.3700,0.3520,0
18/5/2023,0.3700,0.3700,0.3700,0.3700,0.3520,0
17/5/2023,0.3700,0.3700,0.3700,0.3700,0.3520,0
16/5/2023,0.3700,0.3700,0.3700,0.3700,0.3520,0
15/5/2023,0.3700,0.3700,0.3700,0.3700,0.3520,0
12/5/2023,0.3700,0.3700,0.3700,0.3700,0.3520,0
11/5/2023,0.3700,0.3700,0.3700,0.3700,0.3520,0
10/5/2023,0.3450,0.3700,0.3450,0.3700,0.3520,9900
9/5/2023,0.3500,0.3500,0.3500,0.3500,0.3329,0
8/5/2023,0.3500,0.3500,0.3500,0.3500,0.3329,15000
5/5/2023,0.3500,0.3500,0.3500,0.3500,0.3329,0
4/5/2023,0.3450,0.3500,0.3400,0.3500,0.3329,25900
3/5/2023,0.3350,0.3600,0.3300,0.3550,0.3377,14600
2/5/2023,0.3550,0.3600,0.3550,0.3600,0.3425,10000
28/4/2023,0.3300,0.3600,0.3300,0.3600,0.3425,50700
27/4/2023,0.3400,0.3600,0.3400,0.3600,0.3425,10100
26/4/2023,0.3450,0.3450,0.3400,0.3400,0.3234,10000
25/4/2023,0.3700,0.3700,0.3700,0.3700,0.3520,300
24/4/2023,0.3750,0.3750,0.3750,0.3750,0.3567,100
21/4/2023,0.3600,0.3600,0.3600,0.3600,0.3425,100
20/4/2023,0.3500,0.3600,0.3450,0.3450,0.3282,9500
19/4/2023,0.3400,0.3500,0.3400,0.3500,0.3329,2000
18/4/2023,0.3350,0.3500,0.3300,0.3500,0.3329,36100
17/4/2023,0.3600,0.3600,0.3600,0.3600,0.3425,0
14/4/2023,0.3600,0.3600,0.3600,0.3600,0.3425,200
13/4/2023,0.3550,0.3550,0.3550,0.3550,0.3377,0
12/4/2023,0.3550,0.3550,0.3550,0.3550,0.3377,100
11/4/2023,0.3350,0.3550,0.3350,0.3500,0.3329,17900
10/4/2023,0.3700,0.3700,0.3700,0.3700,0.3520,0
6/4/2023,0.3700,0.3700,0.3700,0.3700,0.3520,0
5/4/2023,0.3650,0.3700,0.3400,0.3700,0.3520,25600
4/4/2023,0.3300,0.3550,0.3300,0.3550,0.3377,4400
3/4/2023,0.3700,0.3700,0.3300,0.3650,0.3472,23200
31/3/2023,0.3650,0.3650,0.3400,0.3600,0.3425,3800
30/3/2023,0.3200,0.3500,0.3200,0.3350,0.3187,87600
29/3/2023,0.3650,0.3650,0.3650,0.3650,0.3472,0
28/3/2023,0.3650,0.3650,0.3650,0.3650,0.3472,0
27/3/2023,0.3650,0.3650,0.3650,0.3650,0.3472,0
24/3/2023,0.3650,0.3650,0.3650,0.3650,0.3472,0
23/3/2023,0.3650,0.3650,0.3650,0.3650,0.3472,0
22/3/2023,0.3650,0.3650,0.3650,0.3650,0.3472,0
21/3/2023,0.3650,0.3650,0.3650,0.3650,0.3472,100
20/3/2023,0.3550,0.3550,0.3550,0.3550,0.3377,0
17/3/2023,0.3200,0.3550,0.3200,0.3550,0.3377,4100
16/3/2023,0.3600,0.3600,0.3600,0.3600,0.3425,0
15/3/2023,0.3600,0.3600,0.3600,0.3600,0.3425,0
14/3/2023,0.3600,0.3600,0.3600,0.3600,0.3425,0
13/3/2023,0.3600,0.3600,0.3600,0.3600,0.3425,100
10/3/2023,0.3300,0.3300,0.3300,0.3300,0.3139,1200
9/3/2023,0.3600,0.3600,0.3600,0.3600,0.3425,0
8/3/2023,0.3350,0.3600,0.3300,0.3600,0.3425,16100
7/3/2023,0.3650,0.3650,0.3350,0.3650,0.3472,19400
6/3/2023,0.3650,0.3650,0.3650,0.3650,0.3472,0
3/3/2023,0.3650,0.3650,0.3650,0.3650,0.3472,0
2/3/2023,0.3650,0.3650,0.3650,0.3650,0.3472,100
1/3/2023,0.3350,0.3600,0.3300,0.3300,0.3139,6500
28/2/2023,0.3650,0.3650,0.3650,0.3650,0.3472,0
27/2/2023,0.3650,0.3650,0.3650,0.3650,0.3472,0
27/2/2023,,,,,,,0.0075
24/2/2023,0.3550,0.3700,0.3550,0.3650,0.3401,300
23/2/2023,0.3700,0.3700,0.3700,0.3700,0.3447,0
22/2/2023,0.3700,0.3700,0.3700,0.3700,0.3447,0
21/2/2023,0.3700,0.3700,0.3700,0.3700,0.3447,0
20/2/2023,0.3750,0.3750,0.3550,0.3700,0.3447,2200
17/2/2023,0.3450,0.3600,0.3400,0.3600,0.3354,85300
16/2/2023,0.3450,0.3700,0.3400,0.3700,0.3447,53100
15/2/2023,0.3700,0.3700,0.3700,0.3700,0.3447,0
14/2/2023,0.3700,0.3700,0.3700,0.3700,0.3447,0
13/2/2023,0.3600,0.3700,0.3600,0.3700,0.3447,800
10/2/2023,0.3450,0.3700,0.3450,0.3700,0.3447,800
9/2/2023,0.3400,0.3750,0.3400,0.3750,0.3494,18800
8/2/2023,0.3700,0.3700,0.3450,0.3700,0.3447,47500
7/2/2023,0.3700,0.3700,0.3700,0.3700,0.3447,100
6/2/2023,0.3600,0.3600,0.3600,0.3600,0.3354,0
3/2/2023,0.3600,0.3600,0.3600,0.3600,0.3354,0
2/2/2023,0.3600,0.3600,0.3600,0.3600,0.3354,0
1/2/2023,0.3600,0.3600,0.3600,0.3600,0.3354,0
31/1/2023,0.3450,0.3600,0.3450,0.3600,0.3354,600
30/1/2023,0.3600,0.3600,0.3600,0.3600,0.3354,0
27/1/2023,0.3500,0.3600,0.3500,0.3600,0.3354,56900
26/1/2023,0.3450,0.3450,0.3450,0.3450,0.3214,0
25/1/2023,0.3500,0.3500,0.3450,0.3450,0.3214,193000
20/1/2023,0.3500,0.3500,0.3500,0.3500,0.3261,26000
19/1/2023,0.3500,0.3500,0.3500,0.3500,0.3261,0
18/1/2023,0.3500,0.3500,0.3450,0.3500,0.3261,46400
17/1/2023,0.3500,0.3500,0.3450,0.3450,0.3214,89500
16/1/2023,0.3500,0.3500,0.3400,0.3500,0.3261,40800
13/1/2023,0.3400,0.3400,0.3400,0.3400,0.3168,16000
12/1/2023,0.3500,0.3500,0.3500,0.3500,0.3261,0
11/1/2023,0.3500,0.3500,0.3500,0.3500,0.3261,76000
10/1/2023,0.3500,0.3500,0.3500,0.3500,0.3261,54800
9/1/2023,0.3450,0.3600,0.3450,0.3500,0.3261,15000
6/1/2023,0.3600,0.3600,0.3500,0.3500,0.3261,244500
5/1/2023,0.3700,0.3700,0.3700,0.3700,0.3447,0
4/1/2023,0.3700,0.3700,0.3700,0.3700,0.3447,0
3/1/2023,0.3700,0.3700,0.3700,0.3700,0.3447,0
30/12/2022,0.3700,0.3700,0.3700,0.3700,0.3447,0
29/12/2022,0.3700,0.3700,0.3700,0.3700,0.3447,0
28/12/2022,0.3450,0.3700,0.3450,0.3700,0.3447,4100
27/12/2022,0.3750,0.3750,0.3500,0.3500,0.3261,70000
23/12/2022,0.3500,0.3750,0.3500,0.3500,0.3261,158800
22/12/2022,0.3500,0.3800,0.3500,0.3800,0.3541,31400
21/12/2022,0.3800,0.3800,0.3800,0.3800,0.3541,0
20/12/2022,0.3800,0.3800,0.3800,0.3800,0.3541,100
19/12/2022,0.3800,0.3800,0.3350,0.3400,0.3168,600
16/12/2022,0.3500,0.3500,0.3300,0.3300,0.3075,58700
15/12/2022,0.3800,0.3800,0.3800,0.3800,0.3541,0
14/12/2022,0.3800,0.3800,0.3800,0.3800,0.3541,0
13/12/2022,0.3550,0.3800,0.3500,0.3800,0.3541,7000
12/12/2022,0.3700,0.3700,0.3700,0.3700,0.3447,0
9/12/2022,0.3700,0.3700,0.3700,0.3700,0.3447,100
8/12/2022,0.3550,0.3550,0.3400,0.3400,0.3168,31100
7/12/2022,0.3650,0.3650,0.3500,0.3500,0.3261,92800
6/12/2022,0.3600,0.3600,0.3600,0.3600,0.3354,2200
5/12/2022,0.3800,0.3850,0.3600,0.3600,0.3354,29800
2/12/2022,0.3600,0.3800,0.3550,0.3800,0.3541,20800
1/12/2022,0.3550,0.3900,0.3550,0.3900,0.3634,600
30/11/2022,0.3800,0.3950,0.3800,0.3950,0.3680,300
29/11/2022,0.3550,0.3800,0.3550,0.3800,0.3541,5800
28/11/2022,0.3550,0.3900,0.3550,0.3900,0.3634,20100
25/11/2022,0.3500,0.3900,0.3500,0.3550,0.3308,10100
24/11/2022,0.3900,0.3900,0.3900,0.3900,0.3634,0
23/11/2022,0.3900,0.3900,0.3900,0.3900,0.3634,0
22/11/2022,0.3900,0.3900,0.3900,0.3900,0.3634,0
21/11/2022,0.3900,0.3900,0.3900,0.3900,0.3634,0
18/11/2022,0.3600,0.3950,0.3600,0.3900,0.3634,10400
17/11/2022,0.3900,0.3900,0.3900,0.3900,0.3634,0
16/11/2022,0.3700,0.3900,0.3700,0.3900,0.3634,700
15/11/2022,0.3950,0.3950,0.3950,0.3950,0.3680,0
14/11/2022,0.3950,0.3950,0.3950,0.3950,0.3680,0
11/11/2022,0.3950,0.3950,0.3950,0.3950,0.3680,0
10/11/2022,0.3300,0.3950,0.3300,0.3950,0.3680,6500
9/11/2022,0.3400,0.3900,0.3400,0.3900,0.3634,2500
8/11/2022,0.3950,0.3950,0.3950,0.3950,0.3680,0
8/11/2022,,,,,,,0.01
7/11/2022,0.3950,0.3950,0.3950,0.3950,0.3587,800
4/11/2022,0.3850,0.3850,0.3850,0.3850,0.3496,100
3/11/2022,0.3900,0.3900,0.3900,0.3900,0.3542,200
2/11/2022,0.3750,0.3750,0.3600,0.3750,0.3405,27600
1/11/2022,0.3900,0.3900,0.3900,0.3900,0.3542,100
31/10/2022,0.3750,0.3800,0.3750,0.3800,0.3451,4000
28/10/2022,0.3750,0.3750,0.3700,0.3700,0.3360,20300
27/10/2022,0.3700,0.3800,0.3600,0.3800,0.3451,800
26/10/2022,0.3700,0.3700,0.3700,0.3700,0.3360,0
25/10/2022,0.3950,0.4000,0.3700,0.3700,0.3360,30300
21/10/2022,0.3800,0.3950,0.3800,0.3950,0.3587,1000
20/10/2022,0.3900,0.3900,0.3700,0.3700,0.3360,1400
19/10/2022,0.3900,0.3900,0.3900,0.3900,0.3542,100
18/10/2022,0.4050,0.4050,0.3450,0.3450,0.3133,2100
17/10/2022,0.4050,0.4050,0.3400,0.3700,0.3360,6100
14/10/2022,0.4050,0.4050,0.4050,0.4050,0.3678,6400
13/10/2022,0.3500,0.3900,0.3500,0.3900,0.3542,6300
12/10/2022,0.3900,0.3900,0.3900,0.3900,0.3542,300
11/10/2022,0.3800,0.4000,0.3800,0.4000,0.3633,35100
10/10/2022,0.3900,0.3900,0.3800,0.3800,0.3451,40000
7/10/2022,0.4200,0.4200,0.3800,0.4200,0.3814,8800
6/10/2022,0.3950,0.3950,0.3850,0.3950,0.3587,15100
5/10/2022,0.4000,0.4000,0.4000,0.4000,0.3633,10000
4/10/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
3/10/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
30/9/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
29/9/2022,0.4000,0.4000,0.4000,0.4000,0.3633,100
28/9/2022,0.3850,0.3850,0.3850,0.3850,0.3496,0
27/9/2022,0.3850,0.3850,0.3850,0.3850,0.3496,100
26/9/2022,0.3450,0.3450,0.3450,0.3450,0.3133,100
23/9/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
22/9/2022,0.3500,0.4000,0.3500,0.4000,0.3633,9800
21/9/2022,0.3500,0.3750,0.3500,0.3750,0.3405,17300
20/9/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
19/9/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
16/9/2022,0.3500,0.4000,0.3500,0.4000,0.3633,8200
15/9/2022,0.3900,0.3900,0.3900,0.3900,0.3542,0
14/9/2022,0.3900,0.3900,0.3900,0.3900,0.3542,0
13/9/2022,0.3550,0.3900,0.3500,0.3900,0.3542,10900
12/9/2022,0.3950,0.3950,0.3550,0.3900,0.3542,30200
9/9/2022,0.3400,0.3950,0.3400,0.3500,0.3178,8600
8/9/2022,0.3950,0.3950,0.3950,0.3950,0.3587,10000
7/9/2022,0.3900,0.3900,0.3900,0.3900,0.3542,0
6/9/2022,0.3500,0.3900,0.3500,0.3900,0.3542,29200
5/9/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
2/9/2022,0.3500,0.3950,0.3450,0.3950,0.3587,23100
1/9/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
31/8/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
30/8/2022,0.3950,0.3950,0.3950,0.3950,0.3587,100
29/8/2022,0.3700,0.3700,0.3700,0.3700,0.3360,0
26/8/2022,0.3700,0.3700,0.3700,0.3700,0.3360,0
25/8/2022,0.3700,0.3700,0.3700,0.3700,0.3360,0
24/8/2022,0.3700,0.3700,0.3700,0.3700,0.3360,0
23/8/2022,0.3700,0.3700,0.3700,0.3700,0.3360,11500
22/8/2022,0.3600,0.3600,0.3600,0.3600,0.3269,2000
19/8/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
18/8/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
17/8/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
16/8/2022,0.3950,0.3950,0.3700,0.3950,0.3587,14600
15/8/2022,0.3700,0.3700,0.3700,0.3700,0.3360,0
12/8/2022,0.3900,0.3900,0.3700,0.3700,0.3360,6000
11/8/2022,0.3800,0.3800,0.3800,0.3800,0.3451,0
10/8/2022,0.3850,0.3850,0.3800,0.3800,0.3451,12500
8/8/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
5/8/2022,0.3700,0.3950,0.3700,0.3950,0.3587,100100
4/8/2022,0.3950,0.3950,0.3950,0.3950,0.3587,100
3/8/2022,0.3700,0.4000,0.3700,0.3700,0.3360,10100
2/8/2022,0.3700,0.4000,0.3650,0.3650,0.3315,84700
1/8/2022,0.3800,0.3800,0.3800,0.3800,0.3451,0
29/7/2022,0.3800,0.3800,0.3800,0.3800,0.3451,0
28/7/2022,0.3800,0.3800,0.3800,0.3800,0.3451,30000
27/7/2022,0.3700,0.3700,0.3700,0.3700,0.3360,0
26/7/2022,0.3800,0.3800,0.3700,0.3700,0.3360,16000
25/7/2022,0.3700,0.3700,0.3700,0.3700,0.3360,8000
22/7/2022,0.3800,0.3800,0.3800,0.3800,0.3451,21000
21/7/2022,0.3700,0.3700,0.3650,0.3650,0.3315,30000
20/7/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
19/7/2022,0.3700,0.3950,0.3700,0.3950,0.3587,15100
18/7/2022,0.4000,0.4000,0.3650,0.3950,0.3587,85200
15/7/2022,0.3700,0.4000,0.3650,0.3900,0.3542,201000
14/7/2022,0.4000,0.4000,0.3700,0.3700,0.3360,50100
13/7/2022,0.3700,0.3700,0.3700,0.3700,0.3360,150000
12/7/2022,0.3700,0.3950,0.3700,0.3750,0.3405,20000
8/7/2022,0.3700,0.3700,0.3700,0.3700,0.3360,30000
7/7/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
6/7/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
5/7/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
4/7/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
1/7/2022,0.3800,0.4000,0.3800,0.4000,0.3633,7300
30/6/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
29/6/2022,0.4000,0.4000,0.4000,0.4000,0.3633,0
28/6/2022,0.3800,0.4000,0.3750,0.4000,0.3633,21100
27/6/2022,0.3900,0.3900,0.3900,0.3900,0.3542,10000
24/6/2022,0.3800,0.3850,0.3800,0.3850,0.3496,20000
23/6/2022,0.3850,0.3850,0.3850,0.3850,0.3496,0
22/6/2022,0.3800,0.3850,0.3800,0.3850,0.3496,1300
21/6/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
20/6/2022,0.3750,0.3750,0.3750,0.3750,0.3405,5200
17/6/2022,0.3850,0.3850,0.3850,0.3850,0.3496,0
16/6/2022,0.3850,0.3850,0.3850,0.3850,0.3496,36900
15/6/2022,0.3800,0.3800,0.3800,0.3800,0.3451,0
14/6/2022,0.3800,0.3800,0.3800,0.3800,0.3451,53000
13/6/2022,0.3850,0.3850,0.3850,0.3850,0.3496,0
10/6/2022,0.3850,0.3850,0.3850,0.3850,0.3496,0
9/6/2022,0.3850,0.3850,0.3800,0.3850,0.3496,28900
8/6/2022,0.3800,0.3800,0.3800,0.3800,0.3451,0
7/6/2022,0.3800,0.3800,0.3800,0.3800,0.3451,0
6/6/2022,0.3800,0.3800,0.3800,0.3800,0.3451,20000
3/6/2022,0.3850,0.3850,0.3850,0.3850,0.3496,0
2/6/2022,0.3950,0.3950,0.3750,0.3850,0.3496,15800
1/6/2022,0.3900,0.3900,0.3900,0.3900,0.3542,0
31/5/2022,0.3900,0.3900,0.3900,0.3900,0.3542,0
30/5/2022,0.3700,0.3900,0.3700,0.3900,0.3542,32100
27/5/2022,0.3900,0.3900,0.3900,0.3900,0.3542,5000
26/5/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
25/5/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
24/5/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
23/5/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
20/5/2022,0.3750,0.3750,0.3750,0.3750,0.3405,4000
19/5/2022,0.3900,0.3900,0.3900,0.3900,0.3542,1000
18/5/2022,0.3900,0.3900,0.3900,0.3900,0.3542,100
17/5/2022,0.3800,0.3900,0.3800,0.3900,0.3542,6100
13/5/2022,0.3750,0.3800,0.3750,0.3800,0.3451,800
12/5/2022,0.3750,0.3750,0.3750,0.3750,0.3405,20000
11/5/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
10/5/2022,0.3800,0.3800,0.3750,0.3750,0.3405,1600
9/5/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
6/5/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
5/5/2022,0.3900,0.3900,0.3750,0.3750,0.3405,8600
4/5/2022,0.3800,0.3800,0.3800,0.3800,0.3451,0
29/4/2022,0.3800,0.3800,0.3800,0.3800,0.3451,0
28/4/2022,0.3900,0.3900,0.3800,0.3800,0.3451,16400
27/4/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
26/4/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
25/4/2022,0.3800,0.3800,0.3750,0.3750,0.3405,5700
22/4/2022,0.3750,0.3750,0.3750,0.3750,0.3405,2400
21/4/2022,0.3750,0.3750,0.3750,0.3750,0.3405,1000
20/4/2022,0.3950,0.4050,0.3750,0.3750,0.3405,4800
19/4/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
18/4/2022,0.3900,0.3950,0.3800,0.3950,0.3587,10500
14/4/2022,0.3900,0.3900,0.3900,0.3900,0.3542,2000
13/4/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
12/4/2022,0.3900,0.3950,0.3900,0.3950,0.3587,50000
11/4/2022,0.3850,0.3850,0.3850,0.3850,0.3496,0
8/4/2022,0.3850,0.3850,0.3850,0.3850,0.3496,3000
7/4/2022,0.3900,0.3900,0.3900,0.3900,0.3542,0
6/4/2022,0.3900,0.3900,0.3900,0.3900,0.3542,0
5/4/2022,0.3900,0.3900,0.3900,0.3900,0.3542,0
4/4/2022,0.3900,0.3900,0.3900,0.3900,0.3542,0
1/4/2022,0.3900,0.3900,0.3900,0.3900,0.3542,50000
31/3/2022,0.3800,0.3800,0.3800,0.3800,0.3451,6000
30/3/2022,0.3750,0.3750,0.3750,0.3750,0.3405,10000
29/3/2022,0.3750,0.3750,0.3750,0.3750,0.3405,2800
28/3/2022,0.3800,0.3800,0.3800,0.3800,0.3451,0
