20/9/2024,0.3000,0.3000,0.2800,0.2950,0.2950,16400
25/3/2022,0.3800,0.3800,0.3800,0.3800,0.3451,8400
24/3/2022,0.3800,0.3800,0.3800,0.3800,0.3451,0
23/3/2022,0.3800,0.3800,0.3800,0.3800,0.3451,3000
22/3/2022,0.3650,0.3650,0.3650,0.3650,0.3315,1000
21/3/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
18/3/2022,0.3750,0.3750,0.3750,0.3750,0.3405,0
17/3/2022,0.3750,0.3750,0.3750,0.3750,0.3405,1000
16/3/2022,0.3700,0.3750,0.3700,0.3750,0.3405,5100
15/3/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
14/3/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
11/3/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
10/3/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
9/3/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
8/3/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
7/3/2022,0.3950,0.3950,0.3950,0.3950,0.3587,0
4/3/2022,0.3950,0.4000,0.3950,0.3950,0.3587,9000
3/3/2022,0.3950,0.4000,0.3950,0.4000,0.3633,400
2/3/2022,0.4300,0.4300,0.4300,0.4300,0.3905,0
1/3/2022,0.3700,0.4300,0.3650,0.4300,0.3905,6700
28/2/2022,0.4350,0.4350,0.4350,0.4350,0.3950,0
25/2/2022,0.4350,0.4350,0.4350,0.4350,0.3950,0
25/2/2022,,,,,,,0.0075
24/2/2022,0.4500,0.4500,0.4300,0.4350,0.3882,180500
23/2/2022,0.4500,0.4500,0.4500,0.4500,0.4016,64600
22/2/2022,0.4550,0.4550,0.4500,0.4550,0.4061,95400
21/2/2022,0.4450,0.4500,0.4400,0.4500,0.4016,117200
18/2/2022,0.4350,0.4450,0.4350,0.4450,0.3972,24000
17/2/2022,0.4400,0.4450,0.4300,0.4300,0.3838,227200
16/2/2022,0.4300,0.4400,0.4300,0.4400,0.3927,10300
15/2/2022,0.4150,0.4350,0.4150,0.4350,0.3882,34400
14/2/2022,0.4150,0.4200,0.4150,0.4200,0.3748,64700
11/2/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
10/2/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
9/2/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
8/2/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
7/2/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
4/2/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
3/2/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
31/1/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
28/1/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
27/1/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
26/1/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
25/1/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
24/1/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
21/1/2022,0.4150,0.4150,0.4150,0.4150,0.3704,0
20/1/2022,0.3650,0.4150,0.3650,0.4150,0.3704,1400
19/1/2022,0.3600,0.3600,0.3600,0.3600,0.3213,0
18/1/2022,0.3600,0.3600,0.3600,0.3600,0.3213,0
17/1/2022,0.3600,0.3600,0.3600,0.3600,0.3213,0
14/1/2022,0.3600,0.3600,0.3600,0.3600,0.3213,0
13/1/2022,0.3600,0.3600,0.3600,0.3600,0.3213,7200
12/1/2022,0.3600,0.3600,0.3600,0.3600,0.3213,0
11/1/2022,0.3600,0.3600,0.3600,0.3600,0.3213,3000
10/1/2022,0.3600,0.4200,0.3600,0.4200,0.3748,700
7/1/2022,0.4100,0.4100,0.4100,0.4100,0.3659,0
6/1/2022,0.4100,0.4100,0.4100,0.4100,0.3659,0
5/1/2022,0.4100,0.4100,0.4100,0.4100,0.3659,0
4/1/2022,0.4100,0.4100,0.4100,0.4100,0.3659,0
3/1/2022,0.4100,0.4100,0.4100,0.4100,0.3659,0
31/12/2021,0.4100,0.4100,0.4100,0.4100,0.3659,100
30/12/2021,0.3600,0.3600,0.3600,0.3600,0.3213,0
29/12/2021,0.3600,0.3600,0.3600,0.3600,0.3213,0
28/12/2021,0.3600,0.3600,0.3600,0.3600,0.3213,100
27/12/2021,0.3600,0.3600,0.3600,0.3600,0.3213,0
24/12/2021,0.3600,0.3600,0.3600,0.3600,0.3213,0
23/12/2021,0.3600,0.3600,0.3600,0.3600,0.3213,20200
22/12/2021,0.3650,0.3650,0.3650,0.3650,0.3258,4300
21/12/2021,0.3650,0.3650,0.3650,0.3650,0.3258,0
20/12/2021,0.3650,0.3650,0.3650,0.3650,0.3258,0
17/12/2021,0.3650,0.3650,0.3650,0.3650,0.3258,7200
16/12/2021,0.3600,0.3600,0.3600,0.3600,0.3213,0
15/12/2021,0.3600,0.3600,0.3600,0.3600,0.3213,1200
14/12/2021,0.3750,0.3750,0.3700,0.3700,0.3302,5700
13/12/2021,0.3750,0.3750,0.3750,0.3750,0.3347,0
10/12/2021,0.3750,0.3750,0.3750,0.3750,0.3347,0
9/12/2021,0.3800,0.4400,0.3750,0.3750,0.3347,32500
8/12/2021,0.3800,0.3800,0.3800,0.3800,0.3391,0
7/12/2021,0.3800,0.3800,0.3800,0.3800,0.3391,0
6/12/2021,0.3800,0.3800,0.3800,0.3800,0.3391,0
3/12/2021,0.3800,0.3800,0.3800,0.3800,0.3391,0
2/12/2021,0.3800,0.3800,0.3800,0.3800,0.3391,0
1/12/2021,0.3800,0.3800,0.3800,0.3800,0.3391,37500
30/11/2021,0.3800,0.3800,0.3800,0.3800,0.3391,100
29/11/2021,0.3800,0.3900,0.3800,0.3900,0.3481,32200
26/11/2021,0.3900,0.3900,0.3900,0.3900,0.3481,0
25/11/2021,0.4500,0.4500,0.3900,0.3900,0.3481,14800
24/11/2021,0.3900,0.3950,0.3900,0.3950,0.3525,53800
23/11/2021,0.3900,0.3900,0.3900,0.3900,0.3481,0
22/11/2021,0.3900,0.3900,0.3900,0.3900,0.3481,0
19/11/2021,0.3900,0.3900,0.3900,0.3900,0.3481,0
18/11/2021,0.3900,0.3900,0.3900,0.3900,0.3481,8400
17/11/2021,0.3900,0.3900,0.3900,0.3900,0.3481,8400
16/11/2021,0.3800,0.4000,0.3800,0.3800,0.3391,18100
15/11/2021,0.3800,0.3800,0.3800,0.3800,0.3391,0
12/11/2021,0.3800,0.3800,0.3800,0.3800,0.3391,0
11/11/2021,0.3800,0.3800,0.3800,0.3800,0.3391,12200
10/11/2021,0.3900,0.3900,0.3900,0.3900,0.3481,0
9/11/2021,0.3900,0.3900,0.3900,0.3900,0.3481,0
8/11/2021,0.3900,0.3900,0.3900,0.3900,0.3481,500
8/11/2021,,,,,,,0.01
5/11/2021,0.4200,0.4200,0.4200,0.4200,0.3659,1500
3/11/2021,0.4000,0.4000,0.4000,0.4000,0.3485,2000
2/11/2021,0.4200,0.4200,0.4200,0.4200,0.3659,0
1/11/2021,0.4200,0.4200,0.4200,0.4200,0.3659,0
29/10/2021,0.4200,0.4200,0.4200,0.4200,0.3659,20000
28/10/2021,0.4300,0.4300,0.4300,0.4300,0.3746,0
27/10/2021,0.4050,0.4300,0.4050,0.4300,0.3746,21000
26/10/2021,0.4000,0.4000,0.4000,0.4000,0.3485,12000
25/10/2021,0.4000,0.4050,0.4000,0.4000,0.3485,25600
22/10/2021,0.4100,0.4100,0.4100,0.4100,0.3572,0
21/10/2021,0.3950,0.4300,0.3950,0.4100,0.3572,28500
20/10/2021,0.4200,0.4200,0.4200,0.4200,0.3659,32500
19/10/2021,0.4700,0.4700,0.4700,0.4700,0.4095,10000
18/10/2021,0.4050,0.4050,0.4050,0.4050,0.3528,0
15/10/2021,0.4000,0.4050,0.4000,0.4050,0.3528,20000
14/10/2021,0.4100,0.4200,0.4000,0.4000,0.3485,17100
13/10/2021,0.4050,0.4050,0.4050,0.4050,0.3528,1000
12/10/2021,0.4000,0.4000,0.4000,0.4000,0.3485,12000
11/10/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
8/10/2021,0.4000,0.4000,0.3950,0.3950,0.3441,8200
7/10/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
6/10/2021,0.3950,0.4000,0.3900,0.4000,0.3485,12000
5/10/2021,0.3900,0.3900,0.3900,0.3900,0.3398,12400
4/10/2021,0.4150,0.4150,0.4150,0.4150,0.3616,0
1/10/2021,0.4150,0.4150,0.4150,0.4150,0.3616,0
30/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,0
29/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,3000
28/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,0
27/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,0
24/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,6700
23/9/2021,0.4200,0.4200,0.4150,0.4150,0.3616,3100
22/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,1100
21/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,5000
20/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,102400
17/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,0
16/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,5000
15/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,1900
14/9/2021,0.4200,0.4200,0.4200,0.4200,0.3659,1000
13/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,34400
10/9/2021,0.4200,0.4200,0.4200,0.4200,0.3659,27500
9/9/2021,0.4200,0.4200,0.4200,0.4200,0.3659,3700
8/9/2021,0.4200,0.4200,0.4200,0.4200,0.3659,0
7/9/2021,0.4200,0.4200,0.4200,0.4200,0.3659,22000
6/9/2021,0.4200,0.4200,0.4200,0.4200,0.3659,8400
3/9/2021,0.4300,0.4300,0.4150,0.4150,0.3616,5100
2/9/2021,0.4150,0.4150,0.4150,0.4150,0.3616,0
1/9/2021,0.4300,0.4300,0.4150,0.4150,0.3616,3000
31/8/2021,0.4200,0.4200,0.4150,0.4150,0.3616,11200
30/8/2021,0.4250,0.4300,0.4250,0.4300,0.3746,14000
27/8/2021,0.4200,0.4200,0.4200,0.4200,0.3659,0
26/8/2021,0.4150,0.4200,0.4150,0.4200,0.3659,176300
25/8/2021,0.4150,0.4200,0.4150,0.4200,0.3659,64900
24/8/2021,0.4150,0.4150,0.4150,0.4150,0.3616,42900
23/8/2021,0.4150,0.4150,0.4150,0.4150,0.3616,23600
20/8/2021,0.4100,0.4100,0.4100,0.4100,0.3572,0
19/8/2021,0.4100,0.4100,0.4100,0.4100,0.3572,50000
18/8/2021,0.4100,0.4100,0.4100,0.4100,0.3572,43200
17/8/2021,0.4300,0.4300,0.4300,0.4300,0.3746,0
16/8/2021,0.4300,0.4300,0.4300,0.4300,0.3746,0
13/8/2021,0.4300,0.4300,0.4300,0.4300,0.3746,0
12/8/2021,0.4300,0.4300,0.4300,0.4300,0.3746,0
11/8/2021,0.4050,0.4300,0.4000,0.4300,0.3746,70600
10/8/2021,0.3950,0.4200,0.3950,0.4200,0.3659,1300
6/8/2021,0.4050,0.4100,0.4050,0.4100,0.3572,202000
5/8/2021,0.4100,0.4100,0.4100,0.4100,0.3572,159600
4/8/2021,0.4250,0.4250,0.4250,0.4250,0.3703,0
3/8/2021,0.4250,0.4250,0.4250,0.4250,0.3703,0
2/8/2021,0.3900,0.4250,0.3900,0.4250,0.3703,7300
30/7/2021,0.4050,0.4050,0.4050,0.4050,0.3528,14300
29/7/2021,0.4000,0.4000,0.4000,0.4000,0.3485,3000
28/7/2021,0.4000,0.4000,0.4000,0.4000,0.3485,10000
27/7/2021,0.4000,0.4000,0.4000,0.4000,0.3485,6000
26/7/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
23/7/2021,0.4000,0.4000,0.4000,0.4000,0.3485,900
22/7/2021,0.4050,0.4050,0.4050,0.4050,0.3528,0
21/7/2021,0.4100,0.4100,0.4050,0.4050,0.3528,23300
19/7/2021,0.4100,0.4100,0.4100,0.4100,0.3572,25000
16/7/2021,0.4100,0.4100,0.4100,0.4100,0.3572,10000
15/7/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
14/7/2021,0.4000,0.4000,0.4000,0.4000,0.3485,2000
13/7/2021,0.4100,0.4300,0.4100,0.4200,0.3659,23400
12/7/2021,0.4050,0.4200,0.4050,0.4200,0.3659,18000
9/7/2021,0.4050,0.4050,0.3950,0.4000,0.3485,21000
8/7/2021,0.4050,0.4050,0.4050,0.4050,0.3528,0
7/7/2021,0.4050,0.4050,0.4050,0.4050,0.3528,52400
6/7/2021,0.4050,0.4250,0.4050,0.4200,0.3659,10500
5/7/2021,0.4200,0.4200,0.4200,0.4200,0.3659,0
2/7/2021,0.4200,0.4200,0.4200,0.4200,0.3659,29600
1/7/2021,0.4050,0.4100,0.4050,0.4100,0.3572,15400
30/6/2021,0.3950,0.3950,0.3950,0.3950,0.3441,20100
29/6/2021,0.3900,0.3900,0.3900,0.3900,0.3398,0
28/6/2021,0.3900,0.3900,0.3900,0.3900,0.3398,7200
25/6/2021,0.3950,0.3950,0.3950,0.3950,0.3441,30300
24/6/2021,0.3950,0.3950,0.3950,0.3950,0.3441,2200
23/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
22/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
21/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
18/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,4900
17/6/2021,0.4000,0.4000,0.3950,0.3950,0.3441,7400
16/6/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
15/6/2021,0.4000,0.4000,0.3950,0.3950,0.3441,21300
14/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
11/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
10/6/2021,0.3950,0.4000,0.3950,0.4000,0.3485,12900
9/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
8/6/2021,0.4000,0.4050,0.4000,0.4000,0.3485,4300
7/6/2021,0.4050,0.4200,0.3950,0.3950,0.3441,33500
4/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
3/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
2/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
1/6/2021,0.4000,0.4000,0.4000,0.4000,0.3485,20500
31/5/2021,0.4000,0.4000,0.4000,0.4000,0.3485,5200
28/5/2021,0.4000,0.4000,0.4000,0.4000,0.3485,8000
27/5/2021,0.3950,0.4000,0.3900,0.4000,0.3485,73100
25/5/2021,0.3950,0.3950,0.3950,0.3950,0.3441,30000
24/5/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
21/5/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
20/5/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
19/5/2021,0.4000,0.4000,0.3950,0.3950,0.3441,25700
18/5/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
17/5/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
14/5/2021,0.4000,0.4000,0.3950,0.4000,0.3485,368000
12/5/2021,0.4100,0.4100,0.4050,0.4050,0.3528,30000
11/5/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
10/5/2021,0.3950,0.3950,0.3950,0.3950,0.3441,1200
7/5/2021,0.4000,0.4000,0.4000,0.4000,0.3485,300
6/5/2021,0.3950,0.3950,0.3950,0.3950,0.3441,35000
5/5/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
4/5/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
3/5/2021,0.4000,0.4000,0.3950,0.3950,0.3441,11400
30/4/2021,0.4050,0.4050,0.4000,0.4000,0.3485,117300
29/4/2021,0.4050,0.4050,0.4000,0.4000,0.3485,45000
28/4/2021,0.4100,0.4100,0.4100,0.4100,0.3572,63300
27/4/2021,0.4150,0.4150,0.4100,0.4100,0.3572,7000
26/4/2021,0.4100,0.4100,0.4100,0.4100,0.3572,76500
23/4/2021,0.4000,0.4050,0.4000,0.4050,0.3528,25500
22/4/2021,0.4050,0.4050,0.4000,0.4000,0.3485,5100
21/4/2021,0.3900,0.3900,0.3900,0.3900,0.3398,0
20/4/2021,0.3900,0.3900,0.3900,0.3900,0.3398,20400
19/4/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
16/4/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
15/4/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
14/4/2021,0.3950,0.3950,0.3950,0.3950,0.3441,300
13/4/2021,0.4000,0.4000,0.4000,0.4000,0.3485,3600
12/4/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
9/4/2021,0.3950,0.4000,0.3950,0.4000,0.3485,40300
8/4/2021,0.4150,0.4150,0.4150,0.4150,0.3616,0
7/4/2021,0.4150,0.4150,0.4150,0.4150,0.3616,0
6/4/2021,0.4150,0.4150,0.4150,0.4150,0.3616,2000
5/4/2021,0.3950,0.3950,0.3950,0.3950,0.3441,0
1/4/2021,0.3950,0.3950,0.3950,0.3950,0.3441,2000
31/3/2021,0.3900,0.3900,0.3900,0.3900,0.3398,0
30/3/2021,0.3900,0.3950,0.3900,0.3900,0.3398,22600
29/3/2021,0.4100,0.4100,0.4100,0.4100,0.3572,0
26/3/2021,0.4000,0.4100,0.4000,0.4100,0.3572,12000
25/3/2021,0.4050,0.4100,0.4050,0.4100,0.3572,16400
24/3/2021,0.4050,0.4050,0.4050,0.4050,0.3528,0
23/3/2021,0.4050,0.4050,0.4050,0.4050,0.3528,9400
22/3/2021,0.4050,0.4100,0.4050,0.4100,0.3572,23500
19/3/2021,0.4100,0.4150,0.4050,0.4100,0.3572,82200
18/3/2021,0.4100,0.4150,0.4100,0.4150,0.3616,74000
17/3/2021,0.4050,0.4150,0.4050,0.4100,0.3572,70400
16/3/2021,0.4000,0.4000,0.4000,0.4000,0.3485,0
15/3/2021,0.4000,0.4000,0.4000,0.4000,0.3485,54000
12/3/2021,0.4000,0.4000,0.4000,0.4000,0.3485,41300
11/3/2021,0.3950,0.3950,0.3950,0.3950,0.3441,4000
10/3/2021,0.4300,0.4300,0.3900,0.4000,0.3485,29300
9/3/2021,0.4050,0.4100,0.4050,0.4100,0.3572,26100
8/3/2021,0.4000,0.4050,0.4000,0.4050,0.3528,62000
5/3/2021,0.4000,0.4000,0.4000,0.4000,0.3485,149500
4/3/2021,0.3900,0.4000,0.3900,0.4000,0.3485,120000
3/3/2021,0.3900,0.3900,0.3900,0.3900,0.3398,31000
2/3/2021,0.3850,0.3900,0.3850,0.3900,0.3398,21000
1/3/2021,0.3900,0.3950,0.3900,0.3950,0.3441,42200
26/2/2021,0.4100,0.4100,0.4100,0.4100,0.3572,0
25/2/2021,0.4150,0.4150,0.3900,0.4100,0.3572,14000
25/2/2021,,,,,,,0.0075
24/2/2021,0.4500,0.4500,0.4450,0.4450,0.3812,157100
23/2/2021,0.4550,0.4550,0.4500,0.4500,0.3854,109100
22/2/2021,0.4400,0.4550,0.4400,0.4550,0.3897,113600
19/2/2021,0.4450,0.4450,0.4400,0.4450,0.3812,118400
18/2/2021,0.4450,0.4500,0.4450,0.4500,0.3854,147900
17/2/2021,0.4550,0.4550,0.4300,0.4450,0.3812,131900
16/2/2021,0.4600,0.4600,0.4550,0.4550,0.3897,371600
15/2/2021,0.4400,0.4600,0.4400,0.4600,0.3940,308300
11/2/2021,0.4000,0.4350,0.4000,0.4350,0.3726,172500
10/2/2021,0.4050,0.4250,0.4050,0.4150,0.3555,178500
9/2/2021,0.3800,0.3850,0.3700,0.3850,0.3298,50200
8/2/2021,0.3750,0.3950,0.3750,0.3950,0.3383,6500
5/2/2021,0.3850,0.4000,0.3850,0.4000,0.3426,110400
4/2/2021,0.3900,0.3900,0.3850,0.3850,0.3298,18000
3/2/2021,0.3900,0.4000,0.3800,0.3850,0.3298,81600
2/2/2021,0.3800,0.3800,0.3750,0.3750,0.3212,25300
1/2/2021,0.3800,0.3800,0.3800,0.3800,0.3255,36200
29/1/2021,0.3700,0.3800,0.3700,0.3800,0.3255,27100
28/1/2021,0.3700,0.3800,0.3700,0.3800,0.3255,22300
27/1/2021,0.3800,0.3800,0.3800,0.3800,0.3255,12000
26/1/2021,0.3800,0.3800,0.3800,0.3800,0.3255,3000
25/1/2021,0.3800,0.3800,0.3800,0.3800,0.3255,62000
22/1/2021,0.3800,0.3800,0.3800,0.3800,0.3255,0
21/1/2021,0.3800,0.3800,0.3800,0.3800,0.3255,0
20/1/2021,0.3800,0.3800,0.3800,0.3800,0.3255,0
19/1/2021,0.3800,0.3800,0.3800,0.3800,0.3255,0
18/1/2021,0.3750,0.3800,0.3750,0.3800,0.3255,42500
15/1/2021,0.3750,0.3750,0.3750,0.3750,0.3212,0
14/1/2021,0.3750,0.3750,0.3750,0.3750,0.3212,32000
13/1/2021,0.3750,0.3750,0.3750,0.3750,0.3212,56200
12/1/2021,0.3800,0.3800,0.3750,0.3750,0.3212,79100
11/1/2021,0.3750,0.3750,0.3750,0.3750,0.3212,45000
8/1/2021,0.3750,0.3800,0.3750,0.3800,0.3255,32300
7/1/2021,0.3750,0.3750,0.3750,0.3750,0.3212,55700
6/1/2021,0.3750,0.3750,0.3750,0.3750,0.3212,19900
5/1/2021,0.3750,0.3800,0.3750,0.3750,0.3212,31600
4/1/2021,0.3800,0.3800,0.3750,0.3750,0.3212,43000
